先手: 島本 亮四段
後手: 松本 佳介六段
手数 5: 相矢倉の出だし。ここで▲７七銀なら急戦矢倉を、本譜のような▲６六歩なら右四間飛車を警戒する必要がある。将棋世界の今月号から始まった木村八段の連載が詳しい。
手数 32: 矢倉囲いができあがり、双方とも入城。
手数 33: ▲２六歩を突かずに▲４六銀を上がるのが大事なところ。（１）▲４六銀の代わりに（２）▲２六歩△５三銀▲４六銀は、△４五歩▲３七銀△４四銀右と好形に組まれ、▲４八飛と回っても△４七歩▲１八飛△２七角の筋が残っている。
手数 35: この桂馬まで跳ねられれば、先手は一安心。
手数 44: 穴熊を警戒する△９五歩との分岐点だが、最近は組ませて戦う△８五歩の復権も著しい。
手数 48: ▲８八銀をけん制している。▲８八銀なら、すぐに△８六歩から角交換を挑むような手もある。
手数 51: 早いペースで１１時頃でこの局面。ここまでの消費時間は▲島本７分、△松本１９分。
手数 56: 後手も穴熊を目指した。
手数 59: これでだいぶ堅い穴熊の誕生。
手数 60: この局面で島本が１５分考えて昼食休憩に入った。ここまでの消費時間は▲島本４０分、△松本１時間１分。
手数 61: 相矢倉からの穴熊は、▲８八銀型だと８六が弱くなってしまうことが多い。
手数 62: ▲８八金上とされる前に動く。
１４時頃の局面。ここまでの消費時間は▲島本４１分、△松本１時間３７分。
手数 66: １５時頃の局面。ここまでの消費時間は▲島本１時間２８分、△松本２時間３分。
手数 73: １６時過ぎの局面。ここまでの消費時間は▲島本２時間２０分、△松本２時間９分。
手数 87: １７時半頃の局面。ここまでの消費時間は▲島本３時間５分、△松本２時間４８分。
手数 93: この局面で松本が２４分考えて夕食休憩に入った。ここまでの消費時間は▲島本３時間６分、△松本３時間２６分。
