先手: 武市 三郎六段
後手: 東 和男七段
手数 9: １１時過ぎの局面。ここまでの消費時間は▲武市３４分、△東４分。武市は▲２六歩に２４分考えた。
手数 15: 相矢倉模様の出だしだが、後手はどのような囲いに玉を収めるのか。
手数 18: 後手も矢倉へ。
手数 23: この局面で東が６分考えて昼食休憩に入った。ここまでの消費時間は▲武市１時間５分、△東５４分。
手数 26: １４時過ぎの局面。消費時間は▲武市１時間１２分、△東５７分。ここで武市が長考している模様。
手数 27: ５０分の長考。
手数 38: １５時過ぎの局面。ここまでの消費時間は▲武市２時間１０分、△東１時間５１分。
手数 39: ５７分の長考。
手数 40: １６時頃の局面。ここまでの消費時間は▲武市３時間７分、△東１時間５１分。
手数 46: １７時頃の局面。ここまでの消費時間は▲武市３時間３６分、△東２時間１８分。
手数 48: この局面で武市が１０分考え、夕食休憩に入った。ここまでの消費時間は▲武市３時間５６分、△東３時間１０分。
手数 51: ２０時過ぎの局面。消費時間は▲武市４時間２５分、△東３時間３２分。
手数 55: ３０手目あたりからの６筋の折衝はすっかり収まり、長い序盤戦となっている。
消費時間は▲武市４時間４８分、△東４時間１０分。
手数 59: 武市はここで２０分考え、残り１時間を切ってついに仕掛けた。
２２時過ぎの局面。ここまでの消費時間は▲武市５時間１５分、△東４時間４８分。
手数 73: ２３時半頃の局面。ここまでの消費時間は▲武市５時間３８分、△東５時間４２分。
手数 77: ここで６分考え、残りは６分。
手数 80: 東の残り時間は１２分。
手数 84: 東、残り１０分。
手数 85: 武市は３分考え、残り３分となったところで▲６四歩と打った。後手の飛角を共に押さえる一手。
手数 88: ６四歩があっては飛角が働かない。６四歩を押さえている６五銀を追う。
手数 93: ０時半頃の局面。残り時間は武市１分、東８分。
武市はここから一分将棋。
手数 108: 東、残り２分となった。
手数 116: 先手玉を詰ますには駒が足りない。
手数 117: ▲３二銀成以下の詰めろ。
手数 121: この局面で東が投了した。投了図以下、後手玉はは即詰み。消費時間は両者ともに５時間５９分。勝った武市は４勝４敗、敗れた東は２勝６敗となった。
