先手: 島本 亮四段
後手: 澤田 真吾四段
手数 1: 島本の今年度成績は３勝３敗（０．５００）。
通算成績は９０勝１１７敗（０．４３５）。
手数 2: 澤田の今年度成績は６勝３敗（０．６６７）。
通算成績は２６勝１６敗（０．６１９）。
手数 6: 澤田はゴキゲン中飛車に。
手数 13: 島本は流行の超速▲３七銀戦法。
手数 21: 島本は２枚銀や急戦ではなく、持久戦模様へ誘導しようとしている。
手数 27: １１時頃の局面。ここまでの消費時間は▲島本２９分、△澤田２４分。
手数 41: この局面で澤田が１４分考えて昼食休憩に入った。ここまでの消費時間は▲島本５１分、△澤田５７分。
手数 44: 澤田は香車を上がって穴熊と地下鉄飛車をみせた。
手数 48: この角が遠く９七まで睨んでいる。
手数 49: １４時過ぎの局面。ここまでの消費時間は▲島本１時間１９分、△澤田１時間１７分。
手数 53: １５時１５分頃の局面。ここまでの消費時間は▲島本１時間４２分、△澤田１時間５９分。
手数 57: １６時１０分頃の局面。ここまでの消費時間は▲島本２時間５分、△澤田２時間４２分。
手数 59: １７時過ぎの局面。ここまでの消費時間は▲島本２時間２３分、△澤田２時間５５分。
手数 61: 手詰まり状態が続く中、島本は勇敢に桂をはねて行った。これで千日手の心配はどうやらなさそうだ。
手数 62: この局面で島本が９分考えて夕食休憩に入った。ここまでの消費時間は▲島本２時間４９分、△澤田４時間０分。
手数 67: 島本は中央からの突破を図る。
２０時過ぎの局面。ここまでの消費時間は▲島本３時間１２分、△澤田４時間２３分。
手数 72: 飛車交換は角の働きの差が大きく、ここでは出来なさそうだ。
手数 73: ２１時過ぎの局面。ここまでの消費時間は▲島本３時間１９分、△澤田５時間２９分。
手数 76: ▲５二銀を打たれてはいけないとは言え、これではいかにも辛い。島本の優勢のようだ。
手数 80: 澤田は一貫して相手の攻め疲れを待つ。
手数 82: ２２時頃の局面。ここまでの消費時間は▲島本３時間４０分、△澤田５時間３７分。
手数 89: 島本は目標を５筋から２筋へと変えていった。
手数 92: △４四歩などと角道を塞いでは勝機がないとみた澤田。▲４五桂はみえているが、そこでカウンター狙いだ。
手数 96: まだここでも飛車交換は出来ない。澤田我慢の時間が続く。
手数 100: 地下鉄飛車が実現し、澤田にも楽しみが出てきた。
手数 108: 澤田は手に乗って駒を捌く。次に△６五歩が突ければ後手も相当な形だ。
手数 117: ついに島本の成桂が澤田陣の金に当たってきた。
手数 120: すぐ端攻めにいっても手にならない。澤田は攻めるとするならここからだ。
手数 124: お互い６筋が生命線となってきた。
手数 129: 次に▲６二歩が厳しい。
手数 132: 澤田は何とか２段目から竜を押しのけようとしている。
手数 135: ５三の成銀に紐をつけながら、６四の金に狙いをつけている。
手数 136: ０時３０分頃の局面。ここまでの消費時間は、▲島本５時間２３分、△澤田５時間５７分。
手数 139: ▲６二歩が勝ったのではないだろうか。
手数 142: 澤田は相手の大駒の利きをさえぎって、時間を稼ごうとしている。
手数 146: １時頃の局面。ここまでの消費時間は▲島本５時間５９分、△澤田５時間５８分。
手数 147: 次に▲７二竜〜▲６四桂の筋で詰む。
手数 150: 次に△７八ととしても▲同銀でまだ先手玉は詰まない。
手数 157: △８七角の筋が危ないが、現状はぎりぎり詰まないようだ。
手数 160: 持ち駒の金銀が入れ替わったため、現状は先手玉は△８七角からの詰めろになった。ついに澤田が逆転し、勝勢となったようだ。
手数 161: ▲６四竜とすれば先手玉に詰みはないが、後手玉も詰めろになってない為、必死をかけられて負けだ。
手数 162: この局面で島本四段の投了となった。投了図からは▲同銀には△８八金▲９七玉△８七金▲同玉△７八銀▲同玉△８八金までの、▲同玉には△９五桂▲同歩△８八金▲９七玉△９六金以下の、▲９七玉には△９六角成以下の詰みがある。
終了時刻は１時１１分。消費時間は▲島本５時間５９分、△澤田５時間５９分。勝った澤田は１勝１敗、敗れた島本は０勝２敗となった。
