先手: 中田 宏樹八段
後手: 森 けい二九段
手数 1: 先に入室していたのは森。手持ち無沙汰に、キョロキョロをあたりを見回していた。
手数 2: 中田は定刻少し前に入室。ふわりと下座について一礼。すぐに駒が並べられた。
手数 3: 中田は居飛車本格派。決して最新流行を追い求める将棋ではないが、それゆえに骨の太さを感じさせる。
手数 4: 森は「終盤の魔術師」の異名をとり、こと力戦混戦で真価を発揮する。ひねり飛車や、振り飛車全般を得意にしており、ハッとする捌きを繰り出す場面も多い。
手数 6: 打診の歩。相手の応対を見て作戦を決めるつもり。
手数 7: 端は受けても受けなくても一局。ならばと中田は我が道を行く。
手数 10: 森の作戦は、まだ居飛車か振り飛車か分からない。
手数 11: 「居飛車か振り飛車か、いい加減決めてくださいよ」という手。△３三銀なら居飛車、△３三角なら振り飛車濃厚となる。
手数 12: 森の作戦は、どうやら振り飛車のようだ。
手数 13: △３三角を見て玉を囲い出す。あまり早めに玉を７八に持っていくと、△８四歩から居飛車に変化される可能性がある。
手数 14: なんとこれでも△８四歩。序盤から魔術を掛けられているような気分。
手数 16: １０時半過ぎ、消費時間は中田５分、森９分。
手数 18: 振り飛車と思ったら居飛車、と思ったら振り飛車。もう飛車を８二に戻すことはないはず。
手数 24: １１時半過ぎ、消費時間は中田４０分、森２８分。
手数 26: ここで昼食休憩。消費時間は中田１時間４分、森５３分。昼食時の注文は両者ともなし。
手数 27: 再開後に、中田は▲２四角と出た。これには△２二飛と寄るのが部分的な手筋で、▲３三角成なら△２八飛成で後手勝勢。振り飛車党必修の手順だ。
手数 29: ここまでは一本道。軽く指すなら△４五歩だが、それには▲５七角と引く手があるか。▲２四歩と▲８四角の両狙い。
手数 30: 渋く下から歩。やはり▲５七角の筋が気になったか。
手数 32: △２三歩と打ってあるので、先手からの▲２四歩が消えている。
ひとつ受かったので、もうひとつを受けるのが△８三玉。大将が足軽を助けにいくような印象だが、森の玉はいつも生命力が強く、こういった手が普通に出てくる。
手数 33: １３時半頃、消費時間は中田１時間２０分。１時間４分。
手数 34: ▲３五歩から動く手を警戒。事前に当たりを避けておく。
手数 35: １４時２０分頃、消費時間は中田１時間３４分、森１時間２５分。
手数 36: 戦いの起こる筋に飛車を移動させるのが振り飛車のセオリー。
手数 39: 一見すると飛車を成り込まれそうだが、３九の地点は角が利いている。
手数 40: 将来的に▲７五桂と打たれる筋を消しながら、△７三角も視野に入れている。
手数 45: 銀を五段目に出て、歩で押さえる。部分的には居飛車が成功しているものの、この後がなかなか難しい。▲２四銀は、一回△７三角とのぞく手がある。
こういう場合は▲３八飛〜▲３六飛〜▲３七桂と駒を使うのが形だが、あと一歩あれば▲２二歩があるだけに早い動きも模索したい。
手数 46: １５時半頃、消費時間は中田１時間４７分、森１時間５２分。
手数 48: ▲９六歩は玉の逃げ道。△１四歩は桂の逃げ道。お互いに突いておきたいところだろう。
手数 49: １７時過ぎ、消費時間は中田３時間１２分、森２時間２６分。
手数 56: 中田が突破するか、森が軽く捌くかといった局面。ここで夕食休憩となった。消費時間は中田３時間４４分、盛り３時間８分。夕食の注文はどちらも無かった。
手数 58: １９時半頃、消費時間は中田３時間４６分、森３時間１４分。先手桂得確定だが、すぐに▲３三歩成は△同角と取り返される。先手は桂を取るよりも、飛車を押さえ込む展開に持ち込みたい。
手数 59: 「棒銀！これはいい手っぽい。△５六歩なら▲２二成銀△２七歩▲同飛△２六歩▲同飛△２五歩▲３六飛△２二飛▲３三歩成で先手良し。なので単に△２七歩ですが、▲同飛△２六歩▲同飛△２五歩となって…これはあれです。きっと居飛車側に深い読みがあるのです。だって▲２三銀成は、連打だけは無いですよと言っているわけですから」（鈴木八段）
手数 60: 「打ったんですか？あれれ」（鈴木八段）
手数 66: 成銀の位置を悪くする飛車捨て。
手数 69: じりっと成銀を寄る。やはり桂を取るより、と金を作るほうが大きいと見た。
手数 70: が、この突き捨てが味良し。▲同角なら△４五桂だし、▲同歩なら後で△４七歩の垂らしが残る。
２０時過ぎ、消費時間は中田４時間２１分、森３時間２９分。
手数 72: この活用が気持ちいい。▲４一飛の打ち込みには、「△３一歩がありそうです」（永瀬四段）
手数 74: 永瀬流の△３一歩。▲同飛成なら桂の当たりが消えるので△５六歩が厳しい。▲同成銀なら△４二金で飛車が死ぬ。
手数 75: この手では▲３三歩成△３二歩▲４三ともあるかと見られていたが、「成銀引きは渋いですね」（戸辺四段）。
手数 78: 森の捌きと、中田の渋さ。両者とも持ち味を出し合っている。
手数 82: ▲７五歩と突かれる筋を警戒し、先に△７三角。これなら▲７五歩に△同銀と取ることができる。
手数 83: 遊びそうだった成銀が働き出した。しばらく相手の言いなりのような手を選んでいた中田だったが、ここに来て駒が自己主張しだしたようだ。
手数 84: ２１時２０分過ぎ、消費時間は中田５時間１分、森３時間４０分。
手数 85: ２１時４０分、残りは中田３４分、森２時間２０分。
手数 88: △５三同金は、じっと▲４二竜と入っておく手がいやらしい。次に▲７五桂の筋がある。
したがって△同銀ととったが、これも▲７三角成とされて後手玉は相当に薄い。
手数 90: ２２時前、残りは中田３４分、森１時間５４分。
手数 91: ここが急所の筋。先手玉は▲５九歩の鉄壁ガードがあるため、相当攻めが届かない。
手数 98: ２２時４０分過ぎ、消費時間は中田５時間３６分、森１時間２９分。
手数 100: 持ち駒は角角金桂歩。先手玉はまだしばらく来ない。ただ後手玉にすっきりと迫る手も難しいか。
手数 110: ▲９一角△同玉▲８三桂成は受けが無い。したがって▲９一角には△７一玉▲８三桂成△６一玉と頑張るしかないか。
手数 114: ここで▲７三角成としたときに、うまい受けがあるかどうか。金を持っていればバチンを△６二金打なのだが、あいにく持っていない。
手数 116: 金が無いなら銀で。
手数 117: よくよく見れば、いつぞやの３四歩が待ち構えている。
「△５一玉に▲３三歩成△７三銀▲４三銀で、先手勝ち筋だと思います」（鈴木八段）
手数 122: ２３時半、残りは中田２分。森１時間１１分。
手数 137: ０時少し前、残りは中田２分。森５０分。
手数 145: 先手玉は詰まないので、この手で間に合うようだ。△同飛なら▲５四銀から△５二馬。
手数 149: △６二飛なら▲６四金で詰む。ここで森が投了を告げた。消費時間は中田５時間５９分、森５時間２８分。
