先手: 中田 宏樹八段
後手: 飯塚 祐紀六段
手数 3: 前日に指された竜王戦第６局と同じ出だし。
手数 12: 角筋を通したまま駒組みする指し方も有力。
手数 13: 角筋が止まったので、銀が上がりやすくなった。通ったままだと△５四歩の反撃がある。
手数 24: 銀冠を目指す。壁形を解消しつつ固くなる一石二鳥の指し方。
手数 27: １１時３０分の局面。消費時間は中田５１分、飯塚２８分。
手数 33: ▲１六歩の局面で中田が２５分考えて昼食休憩に入った。消費時間は中田５３分、飯塚５９分。
手数 34: ５６分の長考。
手数 36: 後手は３三角をどう使うかが問題。
手数 40: いきなりの開戦。▲８六同歩なら△７五歩▲同歩△５四歩の要領だろうか。
手数 55: ここで夕食休憩。銀桂交換の駒損ながら、８筋を破ったのは大きそうだ。消費時間は中田３時間４３分、飯塚３時間７分。
手数 65: △８七歩と止められる手を防ぐ。
手数 66: ▲同となら△８四飛がある。
手数 114: 後手玉は詰まず、先手玉は受けなし。中田はここで駒を投じた。消費時間は中田５時間５９分、飯塚５時間４１分。勝った飯塚は４勝３敗、破れた中田は３勝４敗となった。
