先手: 鈴木 大介八段
後手: 島 朗八段
手数 1: 鈴木は開始の声とともに▲７六歩を着手。
手数 3: 数十年前なら異端だったであろう３手目の端歩だが、現在は誰も驚かなくなった。
手数 4: 後手にこの歩を受けさせただけで、手数のかかる居飛車穴熊を指しにくくする効果がある。もっとも振り飛車も穴熊にしにくくなるのだが。
手数 5: 角筋を通したまま飛車を振る。ここ以外に飛車が行くのは△８八角成〜△４五角の筋があり成立しない。
手数 8: ここで飛車先の歩を突く。飛車先不突を生かすなら△６四歩から右四間飛車にするのが有力だが、それも一局の将棋でしかない。
手数 9: １筋の歩が突きあっている形で、後手が穴熊に向かうのは稀。ならば先手も居玉で駒組みを進める必要はない。
手数 14: 結局オーソドックスな対抗形になった。
手数 20: 急戦、持久戦両睨みの構え。次に△７四歩なら急戦調、△３三角なら持久戦調となる。
手数 22: この手で急戦の可能性が高まった。
手数 23: 鈴木は淡々と玉を囲っていく。鈴木はもともと相手が穴熊だろうが急戦だろうが気にしないタイプだ。
手数 24: 最近では珍しい指し方。先手がどのように４六の歩を守るかを見てから方針を決める狙い。
手数 25: 金で。これには△４四歩の持久戦、△７五歩の急戦がある。
手数 26: この△４四歩で持久戦が確定した。後手はここから美濃囲いやミレニアムに組むことが多い。穴熊も考えられるが、だいたいの場合先手の７七角の利きで潰されてしまう。
手数 28: 何気ないが重要な手。この手を怠って△４三金などとすると、▲５六銀△７三角▲６五銀△８四飛▲９五角で後手ハマリ形となる。
手数 29: この局面で昼食休憩。消費時間は鈴木４４分、島１時間１４分。
手数 33: 角筋を通し、機を見て△４五歩の仕掛けを狙っていく。
手数 34: 自ら先手の角筋に入った。▲４五歩には△３三桂と迎え撃つつもりなのだろうか。
手数 35: こちらも角の利きを気にせず▲３六歩。このあたりは、お互い様といったところだろう。
手数 40: 桂には桂。歩には歩。陣形の違いは左銀と飛車の位置くらいか。
手数 41: ６六銀は攻めの駒。５三銀は受けの駒。そのまま先手攻勢、後手守勢という流れになりそうだ。
手数 42: ７三のままでは目標になる恐れがある。△８四角は７三の桂を使うスペースも作っており、一石二鳥といえる。
手数 43: ここで開戦。後手が穴熊なら△５五同歩▲同銀△３五歩▲同歩△３六歩のような荒捌きもあるが、美濃同士なのでそうもいかない。
手数 44: この戦型ではよく見られる受けの手筋。一見▲５四歩△同銀▲５五歩で困っているようだが、その瞬間△６六角▲同角△５五銀の返し技があり、簡単にはいかない。
手数 45: これも角を繰り替える手筋。後手の飛車が５二に移動したので、△８六歩の筋を気にせず捌くことができる。
仮に△７三桂と活用すれば▲７五歩から▲７八飛として、一番いいところで▲９七角を使うことができる。
手数 46: 島は指す手が難しい。△２三銀と銀冠に組めればいいのだが、その瞬間も怖いうえに、△３二金と上がった形も▲４一銀のキズがある。△５一飛はそのキズを消す意味も含んでいるのだろう。
手数 47: 鈴木は一番いいタイミングで決戦に持ち込みたい。島は自然に指すなら△７三桂か△２三銀だが、どちらも相当暴れられることを覚悟しなければ指せない。
手数 48: 金銀の使い方がうまい島。ここも駒の繰り替えで局面を打開しにいく。
手数 51: この手で▲３五歩の桂頭攻めは△４三銀直と立たれて一長一短。鈴木はじっと控えて▲５六歩とした。
手数 52: この局面で夕食休憩に入った。消費時間は鈴木３時間２６分、島３時間３４分。
手数 53: 再開後の一手は、やってこいの▲２七銀。銀冠に組んでしまえば大きなポイント。しかしこの瞬間は怖い。
後手は△４五歩と仕掛けるか、△２三銀から銀冠の囲いあいに追随するか。
手数 54: 次は△４五歩と仕掛けますよという手。鈴木もここは悩みどころだろう。
手数 56: 当然のコビン攻め。形は▲５七銀だが、△４六歩に▲同銀とは取りにくいため微妙か。
手数 57: 一本は筋。△６四同角に▲５五歩△同金▲同銀から大決戦する順もある。
手数 59: 決戦。シンプルの進めると△５五同金▲同銀△同角▲同角△同飛▲６三飛成△４六歩▲同金△５九飛成。こう進めば竜の位置の違い、内竜と外竜の差が大きく居飛車よしだろう。
先手は工夫して３三桂をどかし、△５九飛成に▲７七角の王手飛車の筋を狙いたいが…。
手数 62: 島はあくまで厚みを生かして指す構想のようだ。後手は８八角・６六銀を働かせないで指せれば、それに越したことはない。
手数 65: やはりこの銀を使わなければ話にならない。先手は金が一枚離れているので、自分だけ飛車を成り込む展開が理想。
時刻は２０時を回った。モニターに映る島の指が、自陣の厚みを愛でるように、４四金と４五歩をチョッチョッと撫でている。
手数 67: 鈴木はすぐに銀を出た。次は▲６三飛成があるため、島はそろそろ仕事をしなくてはならない。
手数 68: グイッと。平凡に▲同金△同角▲同角△同飛の展開は、銀の位置取りの差が大きく後手がやれそう。鈴木は上の手順中に技を掛けたい。
控え室では▲５二歩△同飛▲４四歩△同銀▲６三銀不成といった順が検討されている。やはり７四の銀を使いにいくのがプロ好みのようだ。
手数 73: 控え室の検討通りに進んでいる。評価は先手ややよし。
手数 74: 控え室では▲５五金△同角▲５四金△８八角成▲同飛△６三飛▲同金△４六銀の順が検討されている。
手数 75: この手はまったく検討されていなかった。しかしすぐに、△５六金▲５三銀不成△同銀の展開は後手が得なのでは？の声が聞かれた。
手数 79: ３筋は互いの急所。残り時間は鈴木１時間２６分、島５９分。
手数 82: ここから▲３三歩成△同銀▲４八飛の順が並べられ、「△４六角は気持ちいいけど、そんなに利いてないか」と控え室。いまは△６六歩と突く前の局面に戻して検討されている。
手数 86: これは▲３三歩成△同玉▲３六飛で急所の金を抜かれてしまう。「見落としでは？」の声が上がった。
手数 91: ５六金を取ったことで、先手の飛車角が使いやすくなった。
手数 93: △同銀なら▲３三銀がある。
手数 95: この手では▲４六桂で寄りと言われていた。
手数 99: 「ねえ、だいじょうぶ？」「鈴木先生だいじょうぶ？」「飛車取られちゃうけどだいじょうぶ？」控え室が色めきだってきた。
手数 116: ここで▲６四銀が、▲７五銀以下の詰めろ。そこで△８六歩から上部脱出を目指す手が検討されている。戸辺四段はまだ先手がいいという見解。
手数 120: 詰めろ逃れの詰めろ。
手数 121: しかしこの手が粘っこい。ここで△６九飛打が検討されているが、「大駒のだんご四兄弟だ」と一同苦笑。
手数 122: ここで▲７五銀打△９三玉▲４八歩と取って先手勝ちと控え室。▲４八歩が次に▲８四銀△同玉▲７五銀△９三玉▲８四銀△同玉▲７五角以下の詰めろ。打った銀をすぐに捨てていく順に歓声が上がった。「将棋世界の詰め将棋に投稿しましょう」。
手数 135: ここで島が駒を投じた。以下△８三同玉しかないが、▲７五銀で一手一手の寄りとなる。消費時間は鈴木５時間２５分、島５時間５９分。
