先手: 川上 猛六段
後手: 戸辺 誠四段
手数 8: 戸辺は得意の中飛車。
手数 22: 目標になりそうな角をさばく。▲６六歩と止めてくれれば、先手の攻撃力が落ちる。
手数 24: １０時５５分ごろの局面。消費時間は川上１８分、戸辺５分。
手数 27: 川上は手得になっていることに満足して持久戦を目指す。
手数 29: がっちり位を確保する。
手数 32: △４二金の局面で川上が１時間２分考えて昼食休憩に入った。消費時間は川上１時間３６分、戸辺１７分。
手数 33: 昼食休憩を挟む１時間３２分の長考で角を上がり、持久戦を目指す。
手数 35: １４時ごろの局面。消費時間は川上２時間９分、戸辺２９分。
手数 46: 後手は銀冠に組み替えた。
手数 49: 中央に戦力を集める。
手数 52: １５時半ごろの局面。消費時間は川上２時間３５分、戸辺１時間２２分。
手数 56: 振り飛車は左桂のさばきが重要。
手数 60: 端から攻めの継続をはかる。
手数 65: １６時４５分ごろの局面。消費時間は川上２時間５５分、戸辺２時間１５分。
手数 66: これが△１五歩からの狙いだった。
手数 70: △６九銀のキズを見越して、中央から攻める。
手数 71: ▲７五歩の攻めを見せて攻防。
手数 72: １７時半の局面。消費時間は川上３時間２１分、戸辺２時間４０分。
この局面で川上が４０分考えて夕食休憩に入った。消費時間は川上４時間１分、戸辺２時間４０分。
手数 73: 桂馬を捨てて、手を稼ぐ。
▲３三桂成は夕食休憩を挟んで４８分の長考。
手数 79: ▲６七桂からの狙いの筋。
手数 84: ▲同桂が両取りになるが、△５五香と走れるのも大きい。
手数 88: ２０時１０分ごろの局面。消費時間は川上４時間１５分、戸辺３時間２５分。先手は△５五香が残っており、忙しい。
手数 93: ３九角を活用する。
手数 98: 一直線の寄せ合い。
手数 101: これが詰めろではない。
手数 114: ここで川上が投了した。以下▲同金は△８七銀▲同玉△７五桂▲７六玉△６七銀▲７五玉△７六飛▲６四玉△５三金▲５五玉△４三桂で、▲８七玉も△７五桂▲７六玉△８七銀▲同金△６七銀▲７五玉△５七角引成から詰む。
終局時刻は２１時６分。消費時間は川上４時間４６分、戸辺３時間４１分。勝った戸辺、敗れた川上ともに６勝３敗となった。
