先手: 大平 武洋五段
後手: 佐藤 和俊四段
手数 6: 三間飛車が多い佐藤だが、本局は四間飛車。
手数 18: 最近、流行している指し方。先手の指し方を見てから、囲いを決める意味。
手数 19: ▲６六銀もある。
手数 20: 佐藤は穴熊にする。
手数 22: △９一玉の局面で大平が１５分考えて昼食休憩に入った。消費時間は大平が４９分、佐藤が１時間７分。
手数 23: 大平は左美濃。銀冠を目指すのだろう。相穴熊もあるが、▲６六歩が角道を止めて攻めが狙いづらいのがネックになる。
手数 29: １４時半の局面。消費時間は大平が１時間１７分、佐藤が１時間３８分。
手数 34: 鉄壁の穴熊が完成。
手数 35: ▲８四歩の筋が穴熊の弱点。この歩が突きやすいのが銀冠の長所。
手数 38: １６時の局面。消費時間は大平が１時間３０分、佐藤が３時間１８分。
手数 41: 中原誠永世十段や森下卓九段が得意な陣形。手厚い棋風の人におすすめの形。
手数 42: 角のラインで玉のコビンを狙う。
手数 43: 角筋を避ける米長玉。
手数 44: 「端玉には端歩」
手数 45: ▲３六歩から桂の活用を図る手も有力だが、大平は１２分の考慮で思い切りよく仕掛ける。
手数 49: 馬が出来て気持ちが良いが、振り飛車も軽い形なので大変。
手数 50: 幸便な受け方。
手数 55: ▲６五桂の局面で佐藤が３３分考えて夕食休憩に入った。消費時間は佐藤が２時間２０分、佐藤が４時間２８分。
手数 60: △５六銀は▲６四歩と打たれる。△６六歩と打ちたいところに打ってから、△６四銀とはしなやかな動き。
手数 61: 形良く▲６六銀は△４六歩▲同歩△５六飛のようにさばかれてしまう。これも△６六歩の効果だ。
手数 63: 桂をどちらで取っても、▲６六歩で駒を取り返せる。
手数 64: 「相手の打ちたいところに打て」
手数 69: ２０時過ぎの局面。残り時間は大平が２時間５８分、佐藤が１時間６分。中央の制空権を握ろうとする動き。
手数 77: 先手の桂損ながら、馬を作っていること、後手の歩切れも大きい。
手数 82: ２１時４５分の局面。残り時間は大平が２時間１２分、佐藤が３２分。歩切れ解消を目指す。
手数 87: 大駒をいじめる。
手数 90: ２２時１５分の局面。残り時間は大平が１時間５１分、佐藤が３４分。
手数 91: 先手を取りながら、陣形が手厚くなった。
手数 94: なんとか大駒を捌きたい佐藤。
手数 103: 残り時間は大平１時間３７分、佐藤１０分。
手数 120: 勝負に出る。▲同馬の一手に△５七銀。
手数 123: 元々、飛車をただで取ったのだから、飛車を取られるのは気にならない。飛車を見捨てて、厚みの中に玉を収めるのはプロの芸。
手数 129: 馬が急所に利いてきた。
手数 130: 斜め駒が入ったときを見越してプレッシャーをかける。いやらしい手渡し。コクのある攻防戦。
手数 132: 粘り強い。穴熊が一気に遠くなったように見える。
手数 133: ６六からの脱出路を開く。
手数 138: 佐藤１分将棋に。駒を活用していく。
手数 142: 受け駒も使っての精一杯の攻め。
手数 143: ▲９四銀は△８四角。大平は早逃げで軽くいなすとともに▲７三歩成を狙う。
手数 146: 攻め合いになった。攻め合いは穴熊の望むところといえる。
手数 148: ２３時４５分の局面。残り時間は大平が１時間２５分、佐藤が１分。
手数 164: ▲３九玉は△４八角▲同金△同成銀で以下は並べ詰み。▲３八玉も△４七角▲２八玉△２七香▲同玉△３六金で詰む。終局時刻は２３時５６分。消費時間は大平４時間３８分、佐藤５時間５９分。勝った佐藤、敗れた大平ともに３勝２敗となった。
