先手: 達 正光六段
後手: 山本 真也五段
手数 16: １１時過ぎの局面。ここまでの消費時間は▲達１５分、△山本３６分。
手数 22: この局面で昼食休憩に入った。消費時間は▲達５８分、△山本４０分。
手数 25: ４０分の考慮。
手数 27: 歩の交換はいいが、銀交換は許さないという指し方。ここで山本が１時間以上の長考に沈んでいる。
１５時を回った現在も考慮中。消費時間は▲達２時間３分、△山本４２分。
１６時を回り、山本はまだ次の手を指していない。
手数 28: ２時間３１分長考した山本、じっと自重。
手数 31: １７時頃の局面。ここまでの消費時間は▲達２時間４１分、△山本３時間２０分。
手数 32: ５８分と再び長考の末、突っかけた。
手数 34: この局面で達が２１分考え、夕食休憩に入った。ここまでの消費時間は▲達２時間４７分、△山本４時間１８分。
手数 35: 一旦角をかわした。
手数 36: 山本も一旦角を引く。次に△８七歩などが考えられる。
手数 37: 先手も受ける。なかなか本格的な戦いに入らない。
手数 44: ２０時頃の局面。ここまでの消費時間は▲達３時間１５分、△山本４時間３８分。
手数 60: 山本は残り１時間を切った。
手数 61: ２１時頃の局面。ここまでの消費時間は▲達４時間、△山本５時間４分。
手数 78: ２２時過ぎの局面。ここまでの消費時間は▲達４時間３０分、△山本５時間２８分。
手数 100: 山本、残り５分。
手数 104: 残り時間は達５４分、山本２分。
手数 114: 山本はここから一分将棋。
手数 131: この局面で山本が投了した。投了図以下、後手玉は即詰み。消費時間は▲達５時間３７分、△山本５時間５９分。両者ともに３勝５敗となった。
