先手: 野月 浩貴七段
後手: 中川 大輔七段
手数 2: 両者ともに相掛かりは得意。
手数 23: ここまでの消費時間は野月３０分、中川９分。
手数 30: ここで昼食休憩。消費時間は野月１時間３３分、中川２７分。
手数 36: １４時前の局面。ここまでの消費時間は野月１時間５９分、中川４５分。
手数 44: 一時的に壁形となるが、ここから堅陣を構築する狙い。
手数 48: 先手矢倉ＶＳ後手銀冠。いずれ劣らぬ堅さだ。
手数 51: １６時頃の局面。ここまでの消費時間は野月２時間５８分、中川１時間２８分。
手数 52: いかにも中川らしいと思わせる、力強い金立ち。
手数 55: ここまでの消費時間は野月３時間３４分、中川２時間１０分。時刻は１７時を過ぎた。
手数 61: ここで夕食休憩。消費時間は野月３時間４１分、中川３時間１６分。
夕食の注文は、中川は焼きうどん。野月は注文なし。
手数 62: １９時、対局再開。まずは中川がパンチを出し続ける。
手数 69: 続いて野月も反撃。
手数 77: ２０時頃の局面。消費時間は野月３時間５２分、中川３時間４１分。
手数 83: 野月、この一手に３１分。
手数 86: 「形勢は？」の問いに「攻め合いです。激しい攻め合いです」と片上五段。「そりゃそうだろ」と控え室の声。一目ではわからないようだ。
時刻は２１時を過ぎた。ここまでの消費時間は野月４時間２３分、中川４時間１８分。
手数 96: 中川の駒音は高い。
手数 98: ２２時前の局面。ここまでの消費時間は野月４時間５３分、中川４時間３７分。
手数 112: ２２時半頃の局面。残り時間は野月１時間０分、中川１時間１分。
手数 130: ２３時半前の局面。残り時間は野月２８分、中川５０分。
