先手: 田中 寅彦九段
後手: 宮本 広志五段
手数 1: 定刻の１０時に対局開始。田中は▲２六歩と角道を開けた。
手数 2: 振り飛車党の宮本は３四歩と角道を開ける。
手数 3: 田中は角道を開けずに指す。序盤のエジソンと呼ばれている田中だが、本局でも斬新な構想が見られるかもしれない。
手数 4: ５筋を突いた。中飛車を匂わせる出だしだが、まだどの筋にも振ることが可能だ。
手数 5: ◆田中　寅彦（たなか　とらひこ）九段◆
１９５７年４月２９日生まれ、大阪府豊中市出身。（故）高柳敏夫名誉九段門下。１９７６年、四段。１９９４年、九段。棋士番号は１２７。
タイトル戦登場は２回。獲得は棋聖１期。棋戦優勝は６回。
手数 6: ◆宮本　広志（みやもと　ひろし）五段◆
１９８６年１月２７日生まれ、和歌山県西牟婁郡上富田町出身。森安正幸七段門下。２０１４年、四段。２０１６年、五段。棋士番号は２９６。
手数 7: 田中の今年度成績は４勝１０敗（０．２８６）。
通算成績は７８０勝７１６敗（０．５２１）。
手数 8: 宮本の今年度成績は７勝１３敗（０．３５０）。
通算成績は８３勝７３敗（０．５３２）。
手数 9: 角道を開けずに指し進める田中。穴熊を得意としており、場合によっては端に角をのぞいての穴熊といった構想もあるかもしれない。
手数 10: 宮本は中飛車に構えた。
手数 11: 田中はここまで２勝４敗。現在下から７番目の成績で、７人につく降級点を回避するためには、何勝か積み上げる必要がある。リーグ終盤戦に入って苦しい戦いにしないためにも、本局を勝っておきたいところだ。
手数 12: 宮本はここまで３勝３敗。中堅以下の棋士との対戦は終了し、本局の田中戦を皮切りにこのあとは福崎文吾九段、島朗九段、塚田泰明九段と、ベテラン勢との４連戦になる。
手数 13: 右銀を活用。△６四銀や△４四銀に▲６六銀や▲４六銀で対抗するつもりのようだ。
手数 14: ここで居玉を解消。
手数 15: このタイミングで角道を開けた。
手数 16: 銀を上がって▲３三角成△同桂▲２四歩の筋を阻止しながら△５五歩の攻めを用意した。
手数 17: 銀を上がって対抗。△５五歩▲同歩△同銀には、▲同銀△同角▲同角△同飛に▲６六角があって先手が指せそうだ。
手数 19: ５九に金を寄せた。次に▲６八金右だろうか。最近はこのあと▲７九金と寄る形の囲いもよく見掛けるところだ。
手数 20: 深く玉を囲う。囲いは何になるだろうか。
手数 21: ６八に金を上がる。箱入り娘と呼ばれる囲いで、玉が箱の中に入っているように見えることなどから、（故）加藤治郎名誉九段によって名づけられている。
手数 22: 香を上がる。宮本は相手のお株を奪うべく穴熊に囲うようだ。
手数 23: ３筋を突く。▲３七桂や▲３八飛から▲３五歩の攻めを用意するつもりだろう。
手数 25: 田中は３七に桂を跳ねる順を選んだ。
手数 26: 穴熊のハッチを閉める。もう１手△７一金まで入れば強く戦うことが可能だ。
手数 27: ２筋を突く。△２四同歩に▲４五銀と攻めていく順が考えられそうだ。
手数 28: 角で応じた。△２四同歩は▲４五銀△同銀▲同桂△８八角成▲同銀のあとに▲２三飛成が残り、危険と見たのかもしれない。
手数 29: 田中はそれでも銀をぶつけていく。これには△５五歩がひとまず手筋だ。

この局面で昼食休憩に入った。ここまでの消費時間は▲田中５３分、△宮本１時間６分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 30: １２時４０分に対局再開。宮本は５筋の歩を突いて反発した。
手数 31: 素直に▲５五同歩と取っておく。次は▲５四歩や▲５四銀があり、後手に攻めを急かしている。
手数 32: 先手の角筋を止めておいてから銀交換に応じた。
手数 34: 歩を垂らす。次は△５七歩成が狙いだ。
手数 35: 手抜いて５筋を突き出す。△５七歩成を許すだけに思いきった一着だが、△５七歩成に▲５三歩成とすれば、後手の飛車を抑えて戦力不足に持ち込むことができると見ているのだろう。
手数 36: 歩を取り払う。▲１一角成ならそこで△５七歩成だろう。先手はその順を不満と見れば、ここで▲５八歩と謝ることになりそうだ。
手数 37: 歩を謝っておく。△４四歩には▲４三銀と打つ手があり、飛車を横に逃げると▲５三桂不成。また５一に逃げる手には▲４四角があり、いずれも桂を取られずに立ち回れる。
手数 38: 手堅く銀を投入。ただ次に△４五銀は▲１一角成があるため、取るとすればいったん△１二香と逃げる手を入れてからになるかもしれない。
手数 39: 角取りに銀を打った。△１五角▲３四銀△３二金にどうするか。
手数 40: 端に角を出る。△３七角成を防ぐには現状は▲３八飛しかない。
手数 41: ▲３八飛では２五に銀を打った手が空振る。△３七角成に▲２三飛成を見せて対抗した。
手数 42: ３二に金を上がった。これでも▲２三銀不成があるかどうか。以下△３七角成▲２四飛△１五馬▲２九飛の局面がどうなのか。
手数 43: 不成で銀を入る。後に▲３四銀不成と引っ張る手を用意している。
手数 44: 当然の攻め合い。歩が２枚あれば△２七歩から△２六歩でいいところだったが、あいにくの１枚だった。
手数 45: 飛車を２四に浮く。△１五馬に▲２九飛と引いておけば、後手が飛車先を先手で止める手段が続かなくなる。
手数 46: 飛車取りに馬を引く。▲２九飛のときにどうするか。
手数 47: これで飛車をさらに攻められることはなさそうだ。
手数 48: 金をかわしておく。
手数 49: 桂にヒモをつけながら▲２一飛成を狙った。ここまでは３９手目に▲２五銀と打ったところからの読み筋でもあるだろう。
手数 50: ２六に歩を打って飛車成りを受けた。▲１六歩には△２四馬と銀取りに引ける。
手数 51: 馬取りに歩を突いた。△２四馬でお手伝いのようだが、▲２六飛と走って勝負する読みだろう。以下△３四馬に▲２一飛成が金取りになり、△７一金なら▲４六桂が飛車と馬の両取りになる。
手数 52: どうやら駒の取り合いとなりそうだ。
手数 53: 後手の歩切れを突く攻め。
手数 55: 金取りと▲４六桂を見て先手が好調に映るが、ぴったりした対応があるだろうか。例えば△５一飛は▲同竜△同金に▲３一馬が馬金両取りになる。
手数 56: 銀を投入。▲４六桂を喫するが、△４五馬として粘り強く指す方針のようだ。
手数 57: ▲４六桂は見送り、じっと桂を支えた。これで後手から手がなければ▲１一竜や▲２三歩といった手が間に合ってきそうだ。
手数 58: 銀を出て△４四歩を見せた。
手数 59: まずは馬取りに竜を寄った。
手数 60: ４四に馬を逃げた。香にヒモをつけた一手で、反面△４六銀のときに▲４四角と馬と角を交換される順が生じている。
手数 61: じっと歩を伸ばした。▲３四歩から▲３三歩成が実現すれば大優勢となる。かといって▲３四歩に△同馬は、▲５五角△同飛に▲３四竜が厳しい。
手数 62: 金を寄って手を渡す。対して先手は▲３四歩か▲３三桂成か。
手数 63: 田中は▲３三桂成を選んだ。次に▲３四成桂から馬を追えば、▲１一竜が可能になる。
手数 64: 香を逃げておく。ただ攻めに使えるわけではなく、苦しそうな印象だ。
手数 65: 馬取りに歩を突き出した。△４五同馬なら▲４二歩が厳しい垂らしになる。
手数 66: 竜取りの先手で馬を引いた。
手数 67: ３二に竜を引いた。△２四飛は▲５五角で銀を取れるため、拒む必要がないと見たようだ。
手数 68: ６筋の歩を突く。△６五歩から△６六歩の意図だろうか。
手数 69: ４筋を突き出す。歩を盤上から消したあと▲４二歩で、よさを拡大しにいく方針だ。
手数 70: 馬で応じる。△４四同歩は▲４三歩から▲３四桂と数の攻めが生じた。
手数 71: 初志貫徹の垂らし。
手数 72: ▲４一歩成を受ける手はない。宮本は６筋の歩を伸ばして手を渡した。
手数 73: 大きなと金ができた。
手数 74: 銀を逃げずに６筋を突いて攻めに転じた。
手数 75: 丁寧に応対する。△６六同銀には▲６七歩の姿勢だろう。
手数 76: 馬を立って△５七歩成の開き王手を狙った。
手数 77: 手堅く桂を投入。後手の持ち歩が１歩のため、△６五歩▲同歩に△６六歩の攻めがない。
手数 78: ここで銀を逃げた。継続の攻めはなかったようだ。
手数 79: と金を使って攻める。間違いのない一手だ。
手数 80: 棋士室では斎藤慎太郎王座が「宮本さんの攻めが細いように思います」と、本局の印象を述べた。宮本の兄弟子に畠山鎮七段がいるが、斎藤王座の師匠が畠山鎮七段で、宮本は斎藤王座にとって叔父の関係に当たる。

図の局面で夕食休憩に入った。ここまでの消費時間は▲田中３時間５４分、△宮本３時間２４分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 81: １８時４０分に対局再開。田中はすぐに▲４三成桂とにじり寄った。
手数 82: 銀を出て△５七歩成を狙った。▲同歩△同銀成がどれくらい厳しいか。
手数 83: と金を寄って攻め合う。△７一金のときにどうするか。
手数 84: ７一に金を逃げた。▲６二とは△同金引で穴熊がしっかりとした形で残る。
手数 85: 角を上がって８八への玉の逃げ道を作りながら▲８六角とのぞく手を用意した。
手数 86: 攻め筋はここよりない。
手数 88: ここでどのような対応を見せるか。後手の狙い筋は△６七成銀▲同金△５五桂にある。
手数 89: 馬取りに歩を打つ。馬筋を変えておけば△６七成銀は厳しさに欠ける手になる。
手数 90: 素直に△４六同馬と歩を取った。
手数 91: 田中は面倒を見て指す。
手数 94: 今度は５八の地点を狙う。
手数 95: 銀を５五に打って大駒を１枚取りにいった。
手数 96: 飛車で切る順を選ぶ。２枚換えとなりそうだ。
手数 98: △５五同馬では緩いと見たか、５七に歩を合わせた。▲５七同歩に△５六歩▲同歩△５七歩のような攻めだろうか。
手数 100: ここも△５六歩では緩いと見たか、５八に銀を打ち込んでいった。
手数 101: 田中は清算で応じる。
手数 103: 銀を投入。後手の攻めを振り解けるかどうかがポイントとなってきた。
手数 106: 手筋の歩。▲５六同歩には△５七銀。▲５六同銀には△５八金だ。
手数 108: 単に角を取って王手を掛けた。
手数 110: 王手で角を打つ。何を合駒してきても△５九銀と打つ手がありそうだ。
手数 111: 田中は角合いを選択。
手数 112: 「これは後手が勝ちになったのではないでしょうか」（星野四段）
手数 113: △３七角成が厳しそうだ。また、△５七角成▲同玉△４五歩もあるか。先手は王手竜取りのラインが気になり始めている。
手数 114: 宮本は角を取るコースで攻め立てる。
手数 116: △７九角や△４六角以下の詰めろ。▲４七玉は△１四角が王手竜取り。
手数 117: 自陣角で詰めろを受ける。対して△７九角や△４六金が映るところだ。
手数 118: 王手角取りに金を打った。▲４六同角に△６八角と近づけて角を打つのだろう。▲５八玉には△４六歩と歩で角を取ったときに、５九の銀にヒモがついている。
手数 120: 厳しい一手が入った。▲４七玉なら△４六角成でいい。
この局面で田中の投了となった。
