先手: 阿久津 主税五段
後手: 平藤 眞吾六段
手数 6: 後手番で早い端歩突き。平藤の真意は？
手数 8: １１時半頃の局面。ここまでの消費時間は▲阿久津３１分、△平藤２７分。
手数 9: ４２分の長考。
手数 13: この局面で平藤が５分考えて昼食休憩に入った。ここまでの消費時間は▲阿久津１時間２５分、△平藤４５分。
手数 15: ４９分の長考。後手の端歩を咎めようと、阿久津の長考が目立つ。
手数 23: １４時頃の局面。ここまでの消費時間は▲阿久津２時間１５分、△平藤５４分。
手数 25: ２４分考えて▲５五歩と突いた。△５五同角なら▲２四歩と突くだろうか。
手数 26: １５時頃の局面。ここまでの消費時間は▲阿久津２時間３９分、△平藤１時間３０分。
手数 35: ３２分の考慮。
手数 40: １２分考えて、強襲に踏み切った。
手数 45: ここまでの消費時間は▲阿久津３時間２７分、△平藤２時間１３分。
手数 51: この局面で平藤が１８分考えて夕食休憩に入った。ここまでの消費時間は▲阿久津４時間ちょうど、△平藤２時間５３分。
手数 59: 痛打。
手数 64: ２０時頃の局面。ここまでの消費時間は▲阿久津４時間２２分、△平藤３時間１５分。棋士室の見解は先手優勢。
手数 65: 棋士室では▲５八歩が明快だったといわれている。
手数 74: ２１時半頃の局面。ここまでの消費時間は▲阿久津５時間１０分、△平藤３時間５４分。
手数 75: 棋士室では▲５八同金が検討されていた。以下、△６二金は▲９三銀（！）で先手勝ち筋。
手数 76: 本譜はこれが△４九金以下の詰めろになる。
手数 87: 阿久津、残り１０分。
手数 89: ここで７分考えた阿久津、残り３分。
手数 92: 平藤はここで１分使って、残り１時間となった。
手数 95: 残り時間は阿久津３分、平藤５６分。形勢は７５手目あたりで逆転して後手良しと言われている。棋士室で検討されているのは△９九馬▲同角△５六香の詰めろの受け方。
手数 100: この局面で阿久津は２分考え、次の手を指さずに投了した。消費時間は▲阿久津５時間５９分、△平藤５時間１９分。勝った平藤は３連勝、敗れた阿久津は２勝１敗となった。
