先手: 達 正光六段
後手: 横山 泰明四段
手数 8: 相振り飛車模様の動き。
手数 12: １１時の局面。消費時間は達１４分、横山３１分。横山は早くも位を取る。
手数 15: 最近の相振り飛車は飛車を振る前に、囲いの骨格を作る手法が流行している。先手は相振りになれば矢倉の形がすぐにできるようになっている。
手数 16: 横山は中飛車。△４五銀から一気に攻める含みもある。
手数 17: こう指すと、先手は飛車を振れない。
手数 22: 相振り模様から一転、ゴキゲン中飛車模様になった。
手数 23: ▲３八飛の局面で横山が２５分考えて昼食休憩に入った。消費時間は達４０分、横山１時間１６分。
手数 29: 銀で取ると△６五歩〜△５六歩と反撃されたときに中央が薄くなる恐れがある。飛車で取って中央の守りをそのままにして、▲３七桂と跳ねる形を作る。
手数 31: 飛車交換を避ける。
手数 34: １４時１５分頃の局面。消費時間は達５２分、横山１時間５０分。
振り飛車側はあくまで軽く。やはり▲３五銀は振り飛車歓迎の態度。
手数 35: ３９分の長考。
手数 37: 二枚銀で押さえ込みをはかる。
手数 40: １５時半頃の局面。消費時間は達１時間５６分、横山２時間６分。
手数 46: １６時４５分頃の局面。消費時間は達２時間４０分、横山２時間３１分。
手数 56: 先手は歩切れで指す手がない。一方の後手は△７三桂や△６六銀など厳しい手が多い。達の投了となった。消費時間は達が３時間１７分、横山２時間４７分。勝った横山は７勝３敗、敗れた達は３勝７敗となった。達は敗れたため降級点が確定した。
