先手: 高橋 道雄九段
後手: 井上 慶太八段
手数 18: 相掛かりの進行。
手数 24: １１時過ぎの局面。消費時間は▲高橋４０分、△井上１６分。
手数 26: この局面で高橋が４０分考えて昼食休憩に入った。ここまでの消費時間は▲高橋１時間３１分、△井上２４分。
手数 38: １４時過ぎの局面。
手数 42: ３０分の考慮。
手数 44: １５時過ぎの局面。消費時間は▲高橋２時間２４分、△井上１時間２０分。
手数 46: △７五歩の突き捨てを入れておかないと、ここで▲８五角と飛車の退路を立たれる。本譜のように△７五歩▲同歩が入っていれば△７六歩と打てる。
手数 47: 従って桂頭を守りながら、飛車を追い返す。
手数 55: １６時半頃の局面。消費時間は▲高橋２時間５５分、△井上１時間５９分。
手数 65: 玉が銀冠に入ったので、強い戦いができるようになった。
手数 66: この局面で高橋が１６分考え、夕食休憩に入った。ここまでの消費時間は▲高橋３時間３３分、△井上３時間１２分。
手数 70: ２０時頃の局面。ここまでの消費時間は▲高橋３時間５１分、△井上３時間３０分。
２１時現在、高橋が長考している。
手数 83: ２２時頃の局面。消費時間は▲高橋５時間２８分、△井上４時間８分。
手数 101: ２３時半頃の局面。残り時間は高橋２３分、井上１時間８分。ここで井上が考えており、残り時間は４０分を切っていた。
