先手: 高橋 道雄九段
後手: 深浦 康市八段
手数 1: 高橋の先手番といえば矢倉。ここから△８四歩▲６八銀△３四歩と矢倉模様に進んだ局面の先手番高橋の勝率は、２１５勝１１２敗（０．６５５）とかなり高い。
手数 2: 強力な高橋の先手矢倉を警戒したのだろうか、深浦は△３四歩を選んだ。
手数 6: 早くも天王山の位を取る。深浦の作戦はなんだろうか。
手数 8: ５筋位取り中飛車。深浦は振り飛車も指すが、局数は少ない。それをここまで全勝の高橋にぶつけてきたということは、下地に綿密な研究があるのは容易に想像できる。
手数 16: 一目散に美濃囲いへ。
手数 19: １０時４０分過ぎ、ここまでの消費時間は高橋２２分、深浦１分。
手数 22: 中飛車はこの金の使い方によって性質が全く違ってくる。△３二金はバランス重視、△５一金は堅さ重視。このあたりは好みの問題といっていいだろう。
手数 23: 先に△３二金と備えられたので、▲３六銀から▲４五銀のような指し方は効果が薄い。
ここで昼食休憩となった。消費時間は高橋１時間１４分、深浦４２分。
手数 25: 後手が△５三銀と上がれば、すかさず▲５五銀で歩得。
手数 26: 歩越し銀には歩で対抗。
手数 27: 飛車先を２六で止めている点を生かす。理想は３筋を切って▲３七桂から▲２五桂と活用する順。
手数 29: 陣形に隙が出来た瞬間に仕掛ける。これも戦いのセオリーだ。
手数 32: ▲６五同銀は△６四歩。▲７五銀は△５六歩の決戦が気になるため、▲７七銀と引くだろう。
手数 34: １４時過ぎ、消費時間は高橋１時間５９分。深浦１時間１分。
手数 35: 下段に引くのは、▲３七桂と跳ねたときに飛車が陰になってしまう。桂を活用したいなら引き場所はここ。
手数 37: 後手がぼんやりしてると▲４五桂が炸裂する。
手数 38: 当然そうはならない。銀が二枚並ぶのは非常に効率が良く、好形の代名詞ともいえる。
手数 41: 後手は３二の金がお荷物。先手は８八角が窮屈。
手数 43: 気持ちの良い跳ね出し。５１分の長考の末に指された。
手数 51: 先手だけ歩を２枚持ち、不満の無い形。あとはうまく繰り替えて８八角を活用できれば文句なし。
手数 52: △４四歩から桂を取りに行く。しかし取りきるまでは時間がかかりそうだ。
手数 53: ▲２四歩△同歩▲６四角△同銀▲２四飛の十字飛車を狙う。急に流れが速くなってきた。
手数 56: ここで夕食休憩。消費時間は高橋３時間５０分、深浦３時間１分。
手数 57: △２四飛や△３四飛を受けておく。
手数 61: 後手は歩切れ。７六にスペースが出来るのは嫌だが、高橋は堂々と応じる。
手数 62: 桂を取りきれれば△７六桂が楽しみ。
手数 69: ２０時過ぎ、消費時間は高橋４時間２１分、深浦３時間２１分。
手数 71: 「あれ？金だ」「どこですか？」「ひょーえー」
手数 72: 深浦は読み筋と言わんばかりにノータイム指し。▲４七銀は△同飛成▲同金△３八銀があるため、金で受ける一手だろう。
手数 74: 王手が掛かっている局面で考えるのは気持ち悪いが、プロは慎重の上に慎重を塗り重ねるようにして指し手を選んでいく。
手数 75: 銀で。▲７七同角は△７六飛を嫌ったか。
手数 78: これぞ筋。どちらで取っても先手玉が著しく弱体化する。
手数 80: 呼んだ銀を再度引き戻す。▲７七同銀なら△４五歩と取っておき、△６五桂や△４六歩▲同金△８七金のような攻めを狙っていくのだろうか。
手数 82: 深浦はすぐに△７六歩と叩いた。▲同銀にはどういった攻め筋を用意しているのだろう。
手数 90: また△６六歩。深浦は細かい手順で寄せの網を絞っていく。
手数 91: ６七に大きな穴ができた。「すぐ△６七歩もありますが、じっと△５五桂と打って、次に打っていくのではないでしょうか」と窪田六段。
手数 92: 先に打った。もちろんこれも厳しい。
手数 96: 満を持して銀。▲同銀は△８七金までの即詰みとなる。金銀が無い高橋は受けが難しい。
手数 103: 最後のお願い。取れば大事件だが…
手数 108: この手が△８七銀以下の詰めろ。
手数 110: 歩でガッチリ。▲６四桂の筋は気になるが、△同金▲同歩に△４四角で即詰みになる。
高橋はここで６分考えて投了を告げた。消費時間は高橋５時間５８分、深浦４時間５８分。
勝った深浦は３勝１敗、敗れた高橋は４勝１敗となった。
