先手: 真田 圭一七段
後手: 小林 裕士六段
手数 24: オーソドックスな矢倉戦となった。
手数 25: ３３分の考慮で森下システムを目指す。
手数 26: △９四歩から雀刺しを狙う手もあるが、小林は穏やかな順を選んだ。
手数 34: △６四歩で真田は１６分考えて、昼食休憩に入った。消費時間は真田１時間７分、小林４６分。昼食の注文はともになし。
手数 38: 小林は雁木に組み替えた。バランスのいい好形である。
手数 39: 雁木は中央がしっかりしている代わりに端が薄い。
手数 40: １４時の局面。消費時間は真田１時間３０分、小林１時間２２分。
後手は４手角から攻め合いを狙う。△７三桂〜（△６二飛）〜△６五歩の仕掛けが狙いだ。
手数 41: ８６分の長考で歩をついた。▲８八玉はプラスにならないと見たか。
手数 44: △同歩だと、▲同桂△４四銀右▲４六銀とテンポのいい攻めになる。先にかわし、相手にリズムをつかませない。
手数 47: 当初の予定通り端を狙う。
手数 48: １６時３０分の局面。消費時間は真田３時間９分、小林１時間５３分。後手は△４四銀右からディフェンスラインの高い受けに出ている。一方、先手も端攻めの準備は完了している。端攻めと４七銀や３七桂の捌きを組み合わせたいところ。
手数 54: 力強い指し方だ。
手数 60: 攻め駒を押さえ込んでいく。
手数 68: 真田が２１分考えて夕食休憩になった。消費時間は真田３時間５７分、小林２時間３３分。夕食の注文はともになし。
手数 77: １９時４５分の局面。残り時間は真田５４分、小林３時間２６分。小林は中盤で△２二金と寄ってからは１０分以上の長考が１度しかないという早指し。
手数 80: 玉自らで受ける。
手数 82: ２０時４０分の局面。残り時間は真田３５分、小林３時間６分。
手数 128: 詰めろでは投了も仕方ない。終了時刻は２１時５４分。消費時間は真田５時間５９分、小林３時間１５分。
