先手: 川上 猛六段
後手: 矢倉 規広六段
手数 25: がっちりと穴熊に潜った。
手数 30: １１時２０分頃の局面。ここまでの消費時間は▲川上２１分、△矢倉４４分。
手数 32: この局面で川上が２３分考えて昼食休憩に入った。ここまでの消費時間は▲川上５３分、△矢倉１時間４分。
手数 36: １４時過ぎの局面。ここまでの消費時間は▲川上５６分、△矢倉１時間３６分。
手数 43: １６時頃の局面。ここまでの消費時間は▲川上２時間６分、△矢倉２時間０分。
手数 46: １７時過ぎの局面。消費時間は▲川上２時間１６分、△矢倉２時間５８分。
次に△３六歩と突いて一気に捌く順を狙っている。
手数 47: この局面で矢倉が５１分の長考に沈み、そのまま夕食休憩に入った。ここまでの消費時間は▲川上３時間１１分、△矢倉３時間４９分。
手数 53: ２０時頃の局面。ここまでの消費時間は▲川上３時間５２分、△矢倉４時間６分。
手数 59: ２０時頃の局面。ここまでの消費時間は▲川上４時間１０分、△矢倉４時間４２分。
手数 70: ２２時頃の局面。ここまでの消費時間は▲川上４時間２５分、△矢倉５時間１８分。
手数 92: ２３時頃の局面。ここまでの消費時間は▲川上４時間５５分、△矢倉５時間３７分。
手数 106: ２３時半頃の局面。消費時間は▲川上５時間１２分、△矢倉５時間４３分。
手数 124: 馬の利きを遮断。「好手」と評判がいい。
手数 126: 外堀は堅いので、端も絡めた。
手数 131: 再度△８五桂と打たれないように、そして後手玉の脅威にもなる香打ち。
手数 134: ０時２０分ごろの局面。残り時間は川上１８分、矢倉１５分。
手数 140: この手を見た検討陣から「うおおおおおっ」という驚きの声が上がった。
▲７七同金は△７九竜、▲７七同桂は△９七香成で受けが難しい。
手数 144: 後手は角を取られるような展開にしてはいけない。
手数 156: 自玉を緩和しながら、△８五桂打を狙っている。
手数 157: 川上はここで一分将棋に入った。
手数 170: ここから矢倉も一分将棋。
手数 174: １時２０分ごろの局面。既に両者一分将棋。
