先手: 岡崎 洋六段
後手: 窪田 義行五段
手数 25: ▲９九玉をみて窪田は９分考えて、昼食休憩に入った。消費時間は岡崎１時間９分分、窪田１時間。昼食の注文は岡崎が冷やしたぬきそば、窪田が中華丼。
手数 31: １４時の局面。消費時間は岡崎１時間３０分、窪田１時間２６分。岡崎の右の金が７九まで来れるか、その前に窪田にうまい仕掛けがあるかが局面の焦点。
手数 33: あたりを避けたということだろうか。角が使いにくいのが難点だ。
手数 37: 穴熊が完成。
手数 43: １５時２０分の局面。消費時間は岡崎２時間８分、窪田２時間２分。
手数 48: ただの二手損のようだが、右四間飛車の基本的な攻めである、▲３七桂〜▲２五桂の筋が消した。これで、右四間側が仕掛けにくいと見ている。
手数 49: １６時３０分の局面。消費時間は岡崎２時間５５分、窪田２時間２０分。
手数 52: 歩がとられるが。
手数 53: 素直に取る。
手数 54: △６二金引のねらいはこれ。角が逃げられない。
手数 56: １７時半の局面。消費時間は岡崎３時間２８分、窪田２時間２８分。夕食の注文は岡崎が鳥南蛮うどん、窪田がうな重と肝吸。
手数 57: １７時半の局面。消費時間は岡崎３時間２８分、窪田２時間２８分。
岡崎は△３八角の筋を消して飛車を引いた。
手数 58: ３９分の長考。
手数 62: 岡崎が１７分考えて夕食休憩になった。消費時間は岡崎３時間４５分、窪田３時間１４分。
夕食の注文は岡崎が鳥南蛮うどん、窪田がうな重と肝吸。
手数 63: 夕食休憩を挟む３８分の長考。
手数 64: ６四の歩も取れれば磐石の構え。
手数 70: １９時４５分の局面。消費時間は岡崎４時間９分、窪田３時間２３分。
手数 86: ２０時４０分の局面。残り時間は岡崎１時間２２分、窪田２時間１７分。
