先手: 川上 猛六段
後手: 伊奈 祐介六段
手数 27: １１時頃の局面。ここまでの消費時間は▲川上１５分、△伊奈２９分。
手数 33: この局面で伊奈が３１分考えて昼食休憩に入った。ここまでの消費時間は▲川上３０分、△伊奈１時間２７分。
手数 41: １４時２０分頃の局面。ここまでの消費時間は▲川上５６分、△伊奈２時間３分。
手数 44: １５時過ぎの局面。ここまでの消費時間は▲川上１時間１５分、△伊奈２時間３７分。
手数 48: １７時頃の局面。ここまでの消費時間は▲川上１時間４４分、△伊奈３時間４８分。
手数 50: この局面で川上が２５分考え、夕食休憩に入った。ここまでの消費時間は▲川上３時間８分、△伊奈３時間４８分。
手数 51: 夕食休憩をはさんで１時間５分の長考だった。
手数 57: ２０時頃の局面。ここまでの消費時間は▲川上３時間５３分、△伊奈４時間０分。
手数 58: ５４分の長考。
手数 59: ２１時頃の局面。ここまでの消費時間は▲川上４時間３分、△伊奈４時間５４分。
手数 68: ズバッと切った。
手数 70: 飛車も角も切って、攻めが続くのだろうか。
手数 73: ▲６七同銀は△５七銀があるので、玉で取る一手。
手数 74: 手順を伝えられると、検討陣から悲鳴に近い声があがる。
手数 79: ２２時２０分頃の局面。ここまでの消費時間は▲川上４時間４７分、△伊奈５時間１２分。
△３八銀▲３七金△４九銀不成が予想されている。後手は飛車も角も渡しているので、攻め続けなければいけない。
手数 83: 検討では▲５九金と切らしに行く順が予想されていた。
