先手: 真田 圭一七段
後手: 神崎 健二七段
手数 32: この局面での前例は１０００局以上あるが、ほとんどが△２二玉と指され、他には△９四歩などの例がある。本譜の△７三銀は７例で、その中には一昨年のＣ１▲西村一義九段−△神崎健二七段戦があった。
手数 35: 前述の▲西村−△神崎戦では、▲６五歩と反発していた。
手数 36: １１時過ぎの局面。ここまでの消費時間は▲真田２８分、△神崎１６分。
手数 46: 今月指された他棋戦に前例が１局ある局面。ここで真田が２０分考えて昼食休憩に入った。ここまでの消費時間は▲真田１時間２０分、△神崎２４分。
手数 47: ８四の歩を狙う。唯一の前例ではここで▲３五歩△２四歩▲５五歩と攻めたが、堂々と△同歩と取って受け止められた。本譜はここから未知の戦いに入る。
手数 48: 間接的な角の利きを止めるだけでなく、先手の矢倉の急所を押さえた。
手数 52: ▲２五桂に備えて早逃げ。
手数 55: ここまでの消費時間は▲真田２時間２５分、△神崎１時間１６分。
手数 59: １６時半頃の局面。ここまでの消費時間は▲真田２時間４３分、△神崎１時間４８分。
手数 63: じっと受けて、我慢比べ。
手数 74: この局面で真田が２４分考えて夕食休憩に入った。ここまでの消費時間は▲真田３時間３３分、△神崎３時間７分。
手数 82: ２０時頃の局面。ここまでの消費時間は▲真田４時間９分、△神崎３時間１３分。
手数 87: 次に▲３六馬が味のいい狙い。銀取りだけではなく、▲１九飛と眠れる獅子も目覚めそうだ。
手数 99: ここまでの消費時間は▲真田４時間５１分、△神崎３時間４３分。
手数 103: 真田は１２分考え、残り１時間となった。
手数 105: ここまでの消費時間は▲真田５時間１２分、△神崎４時間１３分。
手数 112: 次に△３五角で寄り形。神崎勝勢か。神崎は残り１時間を切った。
手数 113: ここまでの消費時間は▲真田５時間１６分、△神崎５時間５分。
手数 116: ▲同金右なら△１二歩を打ち、馬を攻防の位置から逸らす狙い。
手数 126: ついに痛打が入った。▲同馬なら△１九角成で後手勝勢。
手数 149: この瞬間は、後手玉が詰めろ。角は取り返せない。
手数 152: この局面で真田が投了した。後手玉は詰めろがかからない形だ。消費時間は両者とも５時間５９分。勝った神崎は１勝２敗、敗れた真田は１勝３敗となった。
