先手: 真田 圭一七段
後手: 豊川 孝弘六段
手数 2: ２手目△３二金は豊川の得意戦法。３５局程度の経験がある。全棋士中トップの採用数だ。
手数 11: 真田は石田流に構える。
手数 24: １１時ごろの局面。消費時間は真田３５分、豊川１０分。
豊川は銀冠の構え。
手数 25: 真田はガッチリ穴熊。
手数 26: ここまで進めば、２手目に△３二金と指したリスクは解消されている。豊川は居飛車党の真田に振り飛車をさせたのは心理的に得と見ている。
手数 33: ▲４八金寄の局面で豊川が１２分考えて昼食休憩に入った。消費時間は真田５５分、豊川１時間１分。
手数 34: 昼食休憩をはさみ３９分の長考。
手数 36: １４時の局面。消費時間は真田１時間３分、豊川１時間４３分。
手数 38: 終盤で、△２六歩と突く手が穴熊崩しの一手になる。
手数 41: ▲７四歩△同歩▲６四歩の筋を狙う。
手数 42: ▲７四歩△同歩▲６四歩の筋を受ける。
手数 44: １５時ごろの局面。消費時間は真田１時間２５分、豊川２時間１２分。意表を突く決戦策。▲同銀に△９五歩▲同歩△同香▲９六歩△同香▲同飛△７七角成の筋が狙いか。
手数 45: ３５分の長考。
手数 52: ▲４五同歩からは一本道。次に△９五歩を狙っている。
手数 54: １６時の局面。消費時間は真田２時間２２分、豊川２時間１８分。
手数 55: ２１分の考慮。
手数 56: 豊川は△９五歩に３２分の長考。先手の龍が詰んでしまったが。
手数 59: １７時の局面。消費時間は真田２時間４４分、豊川２時間５０分。一瞬、飛車損で勝負ありに見えたが、この王手馬取りがあった。虚々実々の攻防。
手数 60: ３１分の長考。４筋の位から避けた受け方。
手数 65: △２六歩の筋を前もって受ける。
手数 66: 飛車の横利きが通って味のいい突き出し。
手数 68: △６七角の局面で真田が１３分考えて夕食休憩に入った。消費時間は真田３時間２５分、豊川３時間２４分。
手数 70: ２０時前の局面。消費時間は真田３時間２５分、豊川３時間２６分。真田が長考している。
手数 86: ２０時４５分ごろの局面。消費時間は真田４時間３６分、豊川３時間５１分。
手数 89: ２１時半の局面。残り時間は真田１時間１６分、豊川２時間９分。
手数 99: ２２時過ぎの局面。残り時間は真田１時間２分、豊川１時間１８分。
手数 110: 以下▲３八銀△同角成で必至。真田の投了となった。終局時刻は２２時２７分。消費時間は真田５時間３分、豊川４時間５５分。
