先手: 山崎 隆之七段
後手: 高橋 道雄九段
手数 3: 山崎は初手を指してから席を外し、３手目に４分消費している。
手数 15: 横歩取りになった。
手数 23: この一手前までは御下段の間で指されている▲阿部−△井上戦と同一。阿部八段は▲５八玉と指している。本局の実戦例は１１５局（初出は００年）、▲５八玉は４９４局（初出は９７年）。
手数 25: ▲４八銀を上がらずに▲３六歩と突いてしまうと△１五角と出られて飛び上がることになる。
手数 31: １１時頃の局面。消費時間は▲山崎１０分、△高橋２１分。
手数 32: ４５分の長考だった。
手数 33: この局面で高橋が２０分考え、昼食休憩に入った。ここまでの消費時間は▲山崎３１分、△高橋１時間２６分。
手数 37: １４時頃の局面。消費時間は▲山崎４５分、△高橋１時間２７分。ここで高橋が３０分以上考えているようだ。
手数 39: 高橋が一手前を長考している間、山崎は棋士室で練習将棋を見たり、雑談したりしていた。そしてモニターに映る△８四飛を見るとすぐに対局室に戻って▲７五歩。相変わらずの早指しには眉をひそめる人もいるが、１０年近くかけて体に染み込んだペースを急に変えろと言われても無理だろう。
手数 48: 次に△６六飛と走れば、先手玉の右側が壁になっているので受けにくそうだ。
手数 49: 我慢。棋士室に姿を見せた山崎はため息混じりに「ひどい…」。山崎は終盤の逆転劇も多いが、常に形勢を悲観しがちな棋士の一人で、最早本音なのか口癖なのかわからなくなってきた。
手数 51: １６時頃の局面。ここまでの消費時間は▲山崎１時間３３分、△高橋３時間１７分。
手数 53: ▲８八歩と打っていなければ、ここで△８七歩成があったかもしれない。もちろん、そういった懸念をあらかじめ消しておくのがプロの技。
手数 59: １７時頃の局面。消費時間は▲山崎１時間４３分、△高橋３時間３６分。
手数 60: 馬を作られた代償を端に求める。
手数 68: あっという間に進んだ。
（１）▲８七同歩なら△８八角がある。（２）▲８七同金に△７五桂か、△９八歩か。△９八歩は▲同香なら△８九角〜△４四桂（馬を逃げると６七銀がタダ）の狙い。しかし△９八歩の瞬間に後手は歩切れになるので、無視して攻められるのを覚悟しなければならない。
手数 70: 高橋は桂馬で両取りをかけた。「△９八歩の瞬間がぬるいと見たのでしょう」（村田智五段）
手数 74: 山崎の早指しはいつものことだが、高橋もビュンビュンと指す。
