先手: 野月 浩貴七段
後手: 南 芳一九段
手数 18: １１時頃の局面。ここまでの消費時間は▲野月１０分、△南４１分。
手数 20: △７四歩が珍しい形だったが、南の狙いは袖飛車だった。△７四歩に１５分考えていた。
手数 21: 角道は止まってしまうが、△７五歩▲同歩△同飛のときに▲７六歩が打てないと不自然な形になってしまう。
手数 27: ７七銀はしばらく動けないので、角は引いて使う。矢倉囲いになりそうだ。
手数 36: この局面で野月が１４分考えて昼食休憩に入った。ここまでの消費時間は▲野月３８分、△南１時間１９分。
手数 43: ２筋と３筋の歩を切ることができた。
手数 47: １４時頃の局面。ここまでの消費時間は▲野月４８分、△南２時間５分。
手数 48: １５時頃の局面。ここまでの消費時間は▲野月４８分、△南２時間１３分。
ここで野月が考えている。記者が棋譜を取りに対局室のある５階に行くと、エレベーター前にある椅子に手番の野月が座っていた。
手数 51: １６時頃の局面。ここまでの消費時間は▲野月２時間９分、△南２時間１５分。
手数 52: △３三同桂のほうが形がいいが、▲１六角△３四歩（▲３四歩を受けた）▲４四歩△同銀▲３四角とされ、後に▲２四歩△同歩▲同飛の十字飛車などを気にしなければならない。４０分考えて金で取った。
手数 55: １７時頃の局面。ここまでの消費時間は▲野月２時間３１分、△南３時間６分。
手数 56: ４０分考えて突っかけた。ここで野月も４１分考えて夕食休憩に入った。ここまでの消費時間は▲野月３時間５２分、△南３時間４６分。
手数 62: ２０時２０分頃の局面。ここまでの消費時間は▲野月３時間１６分、△南４時間２３分。
手数 63: ４６分考えて垂らした。
手数 67: ２１時頃の局面。ここまでの消費時間は▲野月４時間１４分、△南４時間５４分。
手数 70: 残り１時間を切った。先手・野月はまだ１時間半以上残している。
手数 72: 銀を使ったが、馬が詰んでいるわけではない。
手数 77: 打った銀と手に入れた一歩で、薄い玉頭を攻めるのが狙いだった。
手数 80: 「玉の早逃げ八手の得あり」。
手数 88: ２２時半頃の局面。消費時間は▲野月４時間２８分、△南５時間４５分。南は小刻みに時間を使い、残り１５分になっている。
手数 97: 左右挟撃形を築けた。
手数 104: 飛車取りと△５六角成を見て厳しい。後手は４三銀・４二金が好形。
