先手: 島本 亮四段
後手: 糸谷 哲郎四段
手数 5: 島本の作戦は四間飛車。
手数 10: 新人王獲得で一気に注目されている糸谷流右玉、今日は見られず。
手数 35: １１時頃の局面。ここまでの消費時間は▲島本３２分、△糸谷６分。四間飛車対棒銀の定跡形になった。９七香など、従来と少しずつ違う形がどう影響するか。
手数 36: なんと糸谷は銀を引いた。
手数 39: 全くの振り出しへ戻った。あとで棋譜を並べた棋士達も不思議がる手順。
手数 41: この局面で糸谷が１４分考えて昼食休憩に入った。ここまでの消費時間は▲島本１時間１３分、△糸谷３８分。
手数 51: １４時頃の局面。ここまでの消費時間は▲島本１時間４８分、△糸谷５１分。
手数 70: １５時頃の局面。ここまでの消費時間は▲島本２時間２２分、△糸谷１時間１７分。
「一目、居飛車がよさそう」とは棋士室にいた有吉九段、橋本七段、山崎七段、平藤六段ら。
手数 71: ▲８七歩を打たずに技を仕掛けたいが、逆に△８七歩と垂らす手が厳しい。
手数 72: 山崎七段は「飛車を引く場所は一段目（８一）か四段目（８四）の二択」と話していた。本譜は一段目へ。
手数 78: 局後に他の棋士から形勢判断を聞かれた糸谷は「角を打ち込んだところではいいと思っていました」。
手数 81: １６時過ぎの局面。ここまでの消費時間は▲島本２時間５３分、△糸谷１時間４７分。
手数 86: ▲６七同銀は△８七飛成がある。
手数 87: ８七を補強しながら銀取り。
手数 108: ▲同金は△２七銀以下の詰み。
手数 110: ▲３八同玉は△２八金▲４九玉△４八銀で詰み。
手数 116: わかりやすく必至をかけて糸谷が決めた。消費時間は▲島本３時間２３分、△糸谷２時間１０分。勝った糸谷は４勝２敗、敗れた島本は３勝３敗となった。
