先手: 大平 武洋五段
後手: 木下 浩一六段
手数 17: やや変則的な出だしだったが、相矢倉になった。
手数 24: 早々と端歩を突き越す。
手数 27: 角を▲７九角〜▲６八角と２手動かさずに矢倉に組めた。早囲いという。
手数 32: 木下は雀刺しの作戦。
手数 33: １０時４５分の局面。消費時間は大平８分、木下２０分。
角のラインで攻めをけん制する。
手数 35: 雀刺しに対して基本的な受け方。あくまで△８五桂と跳ねれば、▲同銀△同歩▲８四桂で必勝だ。
手数 39: ▲５五歩の局面で木下が４７分考えて昼食休憩に入った。消費時間は大平２６分、木下１時間２８分。
手数 42: △８五桂から端を攻められないので、中央へ駒を活用する。
手数 43: ５六銀型は好形。５筋の歩交換はこれが狙い。
手数 47: ５筋に続き、４筋も歩を交換しようとする。
手数 48: 間接的に４筋を受けた手。▲４五歩は△同歩▲同銀△４六歩の軽手がある。
手数 51: １４時頃の局面。消費時間は大平５１分、木下１時間５７分。
５筋をしっかり抑える。
手数 52: まごまごしていると▲２六角〜▲４五歩のような攻めがある。木下から先攻。
手数 54: 継ぎ歩で攻めていく。▲同歩なら△同銀で駒が伸びてくる。
手数 60: １５時の局面。消費時間は大平１時間６分、木下２時間２９分。
△３三銀は▲２六角が気になるか。△３三角からのコビン攻めも見せている。
手数 65: 攻めの理想的な形になった。
手数 69: 継ぎ歩攻め。△同歩は▲同桂△２四角▲４四歩が厳しい。
手数 70: １６時過ぎの局面。消費時間は大平１時間４４分、木下３時間２分。
▲同金なら△２五歩〜△２四角のときに△５七角成が厳しい。
手数 72: 互いに手筋連発。▲同飛は２四に角が出たときに飛車に当たってくる。
手数 74: 成り捨てて、銀を引かせる。
手数 77: １７時半の局面。消費時間は大平１時間５８分、木下３時間４９分。
手数 79: ▲同桂は△５五角があるとはいえ、つらそうな角出。▲２四歩のタレ歩攻めに期待している。
手数 84: ▲４五歩と拠点を作られるのはうるさい。タダで桂馬をさばかせているようだが、桂の目標物がない上に▲４五歩と押さえられる心配がなくなって角が安定した。
手数 86: この銀がさばければ満足のいく分かれだろう。
手数 87: ▲６六歩の局面で木下が２７分考えて夕食休憩に入った。消費時間は大平２時間７分、木下４時間３８分。
手数 88: 王手飛車含みでこじ開けにいく。
手数 89: 待望のタレ歩。
手数 98: 木下は△６五歩から巧妙に指して手厚く馬を作った。
手数 107: 大平も必死に迫る。
手数 113: ２０時の局面。残り時間は大平３時間３６分、木下１時間２分。
手数 116: きわどくかわす。木下残り３２分。
手数 121: ２１時の局面。残り時間は大平３時間１７分、木下１５分。
手数 122: 木下残り１０分になった。
手数 124: ▲７三角成を受ける。△５二玉と下がって角を取りにいくてもありそうだ。
手数 130: しっかり受ける。
手数 142: 攻防ともに見込みなしと見て、２分考えた後に大平の投了となった。終局時刻は２１時４８分。消費時間は大平３時間１１分、木下５時間５８分。勝った木下は２勝５敗、敗れた大平は４勝３敗となった。
