先手: 島本 亮四段
後手: 糸谷 哲郎五段
手数 1: 島本のほうが年長でプロ入りもだいぶ早いが、先日五段に昇段した糸谷に上座を譲っている。
手数 2: 糸谷は今年５月１日に竜王戦連続昇級で昇段。５月３日の森一門合同祝賀会では山崎七段のＢ１昇級と一門外の稲葉四段の昇段だけを祝う予定だったが、急遽糸谷も祝福される側に回った。
手数 6: 両者何度も経験のある、一手損角換わりへ。
手数 18: １１時すぎの局面。ここまでの消費時間は▲島本２４分、△糸谷３１分。
手数 19: この局面で糸谷が４８分考え、昼食休憩に入った。ここまでの消費時間は▲島本４２分、△糸谷１時間１９分。
手数 26: １４時頃の局面。ここまでの消費時間は▲島本１時間２４分、△糸谷１時間３３分。
手数 27: 後々△３九角から馬を作られるのを防いだ。
手数 30: １５時頃の局面。ここまでの消費時間は▲島本２時間７分、△糸谷１時間４３分。
手数 34: １６時頃の局面。ここまでの消費時間は▲島本２時間４９分、△糸谷２時間７分。
手数 36: １７時ごろの局面。ここまでの消費時間は▲島本２時間５４分、△糸谷２時間４５分。
手数 44: この局面で島本が１９分考え、夕食休憩に入った。ここまでの消費時間は▲島本４時間７分、△糸谷２時間５２分。
手数 50: ２０時頃の局面。ここまでの消費時間は▲島本４時間１７分、△糸谷３時間３６分。
手数 61: ２１時頃の局面。ここまでの消費時間は▲島本４時間４３分、△糸谷４時間５分。
手数 66: ２１時半頃の局面。消費時間は▲島本４時間５９分、△糸谷４時間１７分。
手数 86: （※）局後に島本に聞いたところ、△７三桂の代わりに△８四歩なら後手優勢が維持できたそうだ。
手数 108: ２３時半頃の局面。消費時間は▲島本５時間５７分、△糸谷５時間９分。
棋士室に棋譜がここまで届いた段階で、終局が伝えられた。その結果に「え！？」と反応する検討陣。さて、結果は…。
手数 115: （※）この手の代わりに▲２三同飛成は、△８五歩以下の頓死。飛車の横利きは残しておかなければならない。
「うっかりしてましたわー、危ない危ない。時間があってよかった」（棋士室にて、島本。残り時間３分のうち１分をここで使っている）
手数 119: この局面で糸谷が投了した。以下は△３二玉に▲２三飛成以下の即詰み。消費時間は▲島本５時間５８分、△糸谷５時間９分。
