先手: 武市 三郎六段
後手: 佐々木 慎五段
手数 5: 武市、得意の筋違い角は出さず。
手数 8: 振り飛車党の佐々木。角交換をされていてもやはり振り飛車。
手数 29: ここで、佐々木が８分考えて昼食休憩に入った。ここまでの消費時間は武市１時間３分。佐々木４８分。昼食の注文は武市、佐々木ともになし。佐々木は飛車を４筋で使うのか２筋などに回って手を作るのかが今後の焦点。
手数 34: １５時過ぎの局面。消費時間は武市１時間３８分。佐々木２時間１分。
手数 36: １６時４５分の局面。消費時間はともに２時間３５分。佐々木が動きを見せた。
手数 37: 武市、▲６七金右に５７分、▲４六歩に６０分の連続長考。
手数 39: ここで、佐々木が１５分考えて夕食休憩に入った。
消費時間は３時間５０分。佐々木が３時間７分。
手数 40: 先手角が一手で角が死んでしまったが？
手数 41: 武市はこの手に勝負をかけた。
手数 49: ▲３二とは△１三桂馬とかわされて不満か。
手数 50: 先手の攻めがくる前に先に攻め倒したい佐々木。
手数 52: ２０時３０分の局面。消費時間は武市４時間３７分、佐々木３時間３８分。
手数 58: 佐々木の強烈な攻めに耐え切れないと判断して武市は投了。終了時刻は２０時４２分。消費時間は武市４時間５２分。佐々木３時間３８分。
