先手: 島本 亮四段
後手: 増田 裕司六段
手数 1: 島本の今期成績は６勝７敗（０．４６２）。
手数 2: 増田の今期成績は８勝１０敗（０．４４４）。
手数 5: 矢倉模様の出だし。
手数 8: 右四間飛車や陽動振り飛車を含みにしている。
１０時２０分ごろの局面。ここまでの消費時間は島本０分、増田９分。
手数 9: 先手は△６四歩をみて、振り飛車に変更した。
手数 12: 相手の出方に関係なく、後手は腰掛け銀に組む。
手数 23: １１時１０分ごろの局面。ここまでの消費時間は島本３２分、増田１４分。
手数 26: 居飛車穴熊を目指す。
手数 29: ここで増田は２９分考えて、昼食休憩に入った。ここまでの消費時間は島本４９分、増田１時間２分。
手数 32: １４時ごろの局面。ここまでの消費時間は島本４９分、増田１時間３７分。
手数 33: ４筋の位を取った。次に▲４六銀とあがれば好形になる。
手数 35: １５時ごろの局面。ここまでの消費時間は島本１時間５４分、増田１時間４４分。
手数 36: 次に△４六角▲同金△５七銀が狙い。
手数 37: １６時ごろの局面。ここまでの消費時間は島本２時間７分、増田２時間１５分。
手数 38: 増田は角頭から攻めていった。▲同歩なら△７二飛〜△７五飛。
手数 41: △同歩なら▲６四歩で次に▲５五歩を狙う。
手数 42: １７時ごろの局面。ここまでの消費時間は島本２時間４８分、増田２時間２５分。
手数 44: 遊び駒の活用。
手数 45: ここで増田は２８分考えて、夕食休憩に入った。ここまでの消費時間は島本３時間５２分、増田３時間０分。
手数 51: △８五桂に角を逃げる準備をした手。
１９時４０分ごろの局面。ここまでの消費時間は島本３時間５７分、増田３時間２８分。
手数 57: ２０時３５分ごろの局面。ここまでの消費時間は島本４時間１２分、増田４時間６分。
手数 59: ３筋を押さえたが、相手が穴熊なのであまり響かない。
手数 60: 次に△３六歩▲同金△６七歩成が狙い。
手数 64: 痛打。
手数 68: 次に△６七歩成▲同金△４七歩成の攻めを狙っている。
手数 76: 寄せに出る。
