先手: 岡崎 洋六段
後手: 真田 圭一七段
手数 10: １０時４５分の局面。消費時間は岡崎７分、真田２８分。
真田は角換わりを避けた。
手数 12: △３三角と受けるか作戦の岐路。
手数 24: １１時４０分ごろの局面。消費時間は岡崎４３分、真田３４分。
この局面で岡崎が４０分考えて昼食休憩になった。消費時間は岡崎１時間２３分、真田３４分となった。
真田は雁木模様。
手数 28: １４時１０分の局面。消費時間は岡崎１時間４７分、真田１時間１５分。真田、△７四歩に２９分の考慮。△７三桂の活用だけではなく、△７五歩▲同歩△６四銀のように角頭を狙う構想もある。
手数 29: ２６分の考慮で桂馬を跳ねた、△４五歩をけん制する。
手数 30: ２２分考えて角頭を狙うべく、銀を繰り出す。
手数 31: １５時１５分ごろの局面。消費時間は岡崎２時間１６分、真田１時間３７分。
手数 33: 壁銀を直す。
手数 34: 中央が手薄なので攻めていく。
手数 36: １６時１０分ごろの局面。消費時間は岡崎２時間２９分、真田２時間２５分。
手数 40: １７時過ぎの局面。消費時間は岡崎２時間４４分、真田２時間４９分。
手数 43: 銀を打たせたことに満足する。
手数 45: ▲６五銀の局面で真田が１３分考えて夕食休憩に入った。消費時間は岡崎３時間３０分、真田３時間２５分。
手数 48: １９時４５分の局面。消費時間は岡崎３時間４７分、真田３時間３３分。
手数 49: 銀を追い払う。
手数 55: ▲５六歩と催促したため、ここ数手は指し手の流れが急になっている。
手数 58: ２０時３０分の局面。消費時間は岡崎４時間１７分、真田３時間４６分。
手数 63: ３一玉型では頻出の手筋。歩切れになるが、それ以上の効果があると見ている。
手数 66: ２１時３０分の局面。残り時間は岡崎１時間７分。真田１時間４２分。
手数 77: ２２時１５分の局面。残り時間は岡崎４９分、真田１時間１９分。
手数 81: ２３時の局面。残り時間は岡崎２７分、真田１時間。
手数 83: ２３時３０分の局面。残り時間は岡崎２７分、真田５３分。真田が考えている。
手数 84: ４３分の長考で残り１０分になった。
手数 89: ０時５分の局面。残り時間は岡崎１６分、真田９分。玉の早逃げで安全地帯へ。△７六角成は▲２三銀成△同玉▲２四飛△同玉▲１六桂以下の詰み筋がある。
手数 108: ２七の桂馬を消す。詰将棋のような華麗な手順だ。
手数 110: 桂馬が消えたので、ここに駒が打てる。以下▲同玉△３八銀▲２六玉△１五銀までの詰み。岡崎の投了となった。終局時刻は０時２４分。消費時間は岡崎５時間４８分、真田５時間５９分。勝った真田は２勝２敗、敗れた岡崎は１勝３敗となった。
