先手: 達 正光六段
後手: 所司 和晴七段
手数 10: 矢倉模様。
手数 27: 脇システムといわれている形。研究量がモノをいう戦型だ。
手数 37: ▲１六歩の局面で所司が１１分考えて昼食休憩に入った。消費時間は達が４０分、所司が１時間１３分。
手数 43: 脇システムでも多い形。
手数 47: 一歩をもって、▲６五歩が狙いになるため、例外的に成立する。
普通は▲１五同銀。
手数 51: １４時の局面。消費時間は達が５３分、所司が１時間４６分。
手数 57: △同飛なら▲８六香。ここら辺も定跡化された攻防。
手数 58: 香の打ち合いで、１筋の端攻めを間接的に緩和する。
手数 60: １５時１５分の局面。消費時間は達が１時間３分、所司が２時間２２分。
手数 61: なんと、２時間２２分の大長考。
手数 69: ▲５四歩の局面で所司が４８分考えて夕食休憩に入った。消費時間は達が３時間２５分、所司が３時間２６分。
手数 70: ５２分の長考。形を乱す。
手数 76: １９時３０分の局面。消費時間は達が３時間４８分、所司が３時間３０分。
手数 82: と金捨てて、香車に打ちかえる。
手数 85: ２０時３０分の局面。消費時間は達が４時間１０分、所司が３時間５０分。
手数 86: ５７分の長考。
手数 93: ２六の銀が頑張っているので、△１四歩は▲同飛で無効。
手数 95: 玉を狭くする手筋。
手数 101: 残り時間は達が１時間４分、所司が５３分。
手数 103: 先手玉は詰まない。
手数 105: 上部が抜けるかたちになった。
手数 113: 以下は簡単な詰み。終局時刻は２３時１１分。消費時間は達４時間５８分、所司５時間４３分。
