先手: 大平 武洋五段
後手: 西尾 明五段
手数 20: 隣で指されている▲村山−△田村戦では、田村六段が△８四飛と引いた。
手数 28: １０時５５分ごろの局面。消費時間は大平１８分、西尾１６分。
手数 31: よくある定跡形。
手数 32: ほかにも△５五飛（▲同角なら△同角▲８八銀△４四角打がある）がよく指されている。
△７五歩はこの瞬間、飛車の横利きが止まるのが怖い意味はある。
手数 35: 後手の飛車の横利きが止まっている間に３三桂を狙う。
手数 37: ▲同桂と取っては攻めの目標物がなくなってしまう。
手数 43: ▲３四歩の局面で西尾が１８分考えて昼食休憩に入った。消費時間は大平４７分、西尾１時間。
これで先手の桂得が確定したが。
手数 44: 期待の反撃。
手数 53: １４時ごろの局面。消費時間は大平１時間２７分、西尾１時間１７分。
手数 56: 渡辺明竜王が初めて指した手。壁銀にして、▲７七玉〜▲８八玉とされないようにする。
手数 65: 飛車と銀桂桂の３枚換えだが、後手は駒の効率で勝負。難解な局面だ。
手数 66: １５時半ごろの局面。消費時間は大平２時間５分、西尾１時間４１分。ここまで実戦例のある進行。
手数 67: 前例では▲５八桂だった。
手数 68: １６時４５分ごろの局面。消費時間は大平２時間３１分、西尾２時間４５分。
手数 69: ▲５八桂の局面で西尾が１時間１０分考えて夕食休憩に入った。消費時間は大平２時間４９分、西尾３時間５５分。
手数 70: 夕食休憩を挟んで１時間５０分の長考。
手数 72: ２０時１０分ごろの局面。消費時間は大平２時間５０分、西尾４時間３５分。
手数 74: 互いにノーガードの激しい寄せ合い。
手数 79: 飛車による、詰めろ飛車取り。
手数 84: 早逃げしないと▲６一銀の一発で参る。
手数 85: 中原囲いはここが急所。△５二玉の形はなお厳しい。
手数 89: どちらで取っても王手馬取り。
手数 93: 大平は王手馬取り含みで攻める。
手数 95: ２１時３０分の局面。消費時間は大平３時間３８分、西尾５時間１０分。
手数 97: 控え室では▲４八歩が指摘されていた。
△同馬は▲８二飛△７四玉▲６六桂から詰む。
手数 104: ここで大平が投了した。▲８六玉は△９五銀、▲７八玉も△６八金で詰む。終局時刻は２１時５６分。消費時間は大平３時間３９分、西尾５時間４２分。勝った西尾は６勝３敗、敗れた大平は５勝４敗となった。
