先手: 富岡 英作八段
後手: 広瀬 章人五段
手数 8: 広瀬は四間飛車穴熊が得意だ。
手数 13: 富岡は持久戦を目指す。
手数 23: 富岡は居飛車穴熊の作戦。
手数 24: 揺さぶりをかける。
手数 28: △９二香の局面で富岡が１７分考えて昼食休憩に入った。消費時間は富岡１時間５分、広瀬５２分。
端の位を取ってから穴熊にしたのが広瀬の工夫。後手だけ端攻めを狙えるようになっている。
手数 30: ▲３五歩△同歩▲３八飛に△４四角を用意する。
手数 32: １４時の局面。消費時間は富岡１時間４０分、広瀬１時間６分。
手数 34: １５時１５分の局面。消費時間は富岡１時間５３分、広瀬１時間２２分。
手数 35: １時間３２分の長考で３筋を狙った。
１６時半の局面。消費時間は富岡３時間２５分、広瀬１時間２２分。
手数 36: ４８分の長考。
手数 37: 後手の角が浮いた瞬間に交換しにいく。
手数 39: ▲同金寄は△６五銀から△７六銀▲同金△４九角を狙われて危険。
手数 40: １７時半の局面。消費時間は富岡３時間２９分、広瀬２時間２１分。
富岡はここで１時間１０分考えて夕食休憩に入った。消費時間は富岡４時間３９分、広瀬２時間２１分。
手数 41: 夕食休憩直後に指された。富岡は角を目標に攻めていくつもりだ。
手数 43: ３４分の長考。富岡は残り４７分になった。
手数 45: ２０時の局面。消費時間は富岡５時間１４分、広瀬２時間３０分。
△３三桂と桂馬で４筋を支えたのを見て、今度は一歩補充してから▲３四歩を狙う。
手数 51: △２六角は▲２八飛だが。
手数 56: 先手の飛車を押さえ込んだ。
手数 57: この手に２３分使い、残り１１分。
手数 58: ２１時１０分ごろの局面。消費時間は富岡５時間４９分、広瀬３時間８分。富岡はここでも時間を使っている。記録係の小泉三段の「残り８分です」の声が廊下に響き渡った。
手数 61: と金攻めを見せる。富岡、残り２分。
手数 67: 富岡はここから１分将棋。
手数 70: 金取りと、△５八とが厳しい。
手数 71: ２２時の局面。残り時間は富岡１分、広瀬２時間３２分。富岡は１分将棋に入っている。
手数 72: 後手陣は堅いのではなく、遠い陣形。不完全な穴熊ながら、王手がかからない。
手数 80: 受け一方に見えた角だが、これで９筋を狙う。
手数 85: 手順にと金を払う。
手数 89: ▲４七飛は△３五角成で、２五の桂馬にヒモをつけられてしまう。
手数 94: ▲４三歩から角を詰まされるのを防ぐ。
手数 97: 厳しく攻める。
手数 100: ５三の角で切れるようにしている。
手数 106: 「と金の遅早」
手数 112: いつの間にか、角と金銀の２枚換えになっている。
手数 122: 俗手ながら受けにくい。
手数 124: 広瀬の攻めを受け切れないと判断した富岡はここで投了した。終局時刻は２２時４６分。消費時間は富岡５時間５９分、広瀬３時間５４分。勝った広瀬は５勝１敗、敗れた富岡は１勝５敗となった。
