先手: 高橋 道雄九段
後手: 行方 尚史七段
手数 4: 一手損角換わりを狙う。
手数 5: ▲２五歩とすれば、△８八角成の予定だったろう。相手の気合をはずす。
手数 6: ▲４八銀を見て、飛先を伸ばす。
手数 7: 角筋を止める。ここで、▲２五歩は△８五歩▲７八金△８六歩▲同歩△同飛▲２四歩△同歩▲同飛△８八角成▲同銀△３三角のような展開になったとき、▲４八銀が玉を狭くして大きなマイナスになる。
手数 9: 先手から角道を止めて飛先を角で受けるのは、やや受け身の作戦といえるが、△１四歩が緩手になる恐れもあるためバランスが取れている。
手数 12: △５四歩〜△３一角から歩交換を目指す意味と左美濃にする意味がある。
手数 13: 後手の態度を打診する。
手数 14: 行方は角で受けた。△３三銀だと、▲８八銀△５四歩▲６八角△３一角▲７七銀が予想された。▲２五歩はこの変化手順で▲６八角と引いたときに、６六の歩を角で取られないようにしているわけだ。
手数 16: 腰掛け銀模様の駒組みだ。
手数 20: 行方は左美濃の作戦。
手数 24: 矢倉への組み換えを狙っている。
手数 25: 先手も角を▲５九角のように使う手を見せる。
手数 27: 足早な仕掛けを狙う。高橋は積極的だ。現在、後手陣がバラバラなのが狙い目。
手数 28: 「歩越し銀には歩で対抗」
手数 29: 仕掛けたいといっても、壁形のままで仕掛けるわけにはいかない。一度は形を整える。▲７九玉までいけば、ほぼ満点。
手数 30: 次に△４三金として、上部を厚くするために△５二金右は妥当だが、△３二金との比較は難しいところ。
手数 31: チャンスと見てか、▲７九玉を省略して仕掛ける。６九玉型も反動がきつそうなので、ハイリスクハイリターンの仕掛けといえよう。
手数 35: 銀をすりこむ。▲６五歩が切り札だ。
手数 36: バランス重視で受ける。
手数 37: 早速、切り札を使って攻めを続けていく。
手数 40: 後手は言いなりのようだが、６五の位が大きいと見ての辛抱といえる。
手数 43: 銀交換出来たのは先手としては満足いくところ。
手数 44: △３三銀と先手を取りたくなってしまうが、▲７七角と引かれて次に▲３四歩が残る結果となり、かえってまずい。
手数 45: 手を渡す。
手数 46: △７四歩の局面で高橋が２３分考えて夕食休憩に入った。消費時間は高橋が３時間２９分、行方が３時間２８分。
次に△８四角や△７三角のような手が間に合えばいいのだが。
手数 47: 当然、高橋は攻めてくる。
手数 49: 重厚に攻めていく。
手数 50: △４三金右だと▲５二銀不成△同飛▲６三歩成のような攻めがあるかもしれない。
手数 51: 厳しい合わせ歩。
手数 52: 突き捨てておいて損はない手。
手数 54: 攻め合いに。△６四銀は▲７四銀成があって、振りほどけない。△７四歩を突かせてから攻めを再開した深謀遠慮がここで利いている。
手数 55: 急所に歩が成れれば大きい。「５三のと金に負けなし」といわれる。
手数 56: ギリギリのタイミングでの利かし。
手数 57: これは受ける。
手数 58: ２１時の局面。消費時間は高橋が４時間２２分、行方が４時間１９分。
これで次の△６五桂の攻めも相当の迫力となる。
手数 59: 金を取るのでは味がない。もっと得をするかどうかを考えてみることが大事。
手数 60: △５八銀を見せて、△６五桂の厳しさを増す手筋の歩打ち。
手数 63: 強く角を取る。
手数 64: 際どい寄せ合いだ。
手数 66: ２２時の局面。残り時間は高橋が１時間２８分、行方が５１分。
飛車を攻めながら、手順に玉に迫ろうとする。
手数 72: 早逃げして駒が入るのを待つ。
手数 73: 筋のいい攻め。▲４二とでは味がない攻め。▲５三歩成からずっと金を取らずに攻めているのは参考になる。
手数 75: 先手の攻めは厳しいが。
手数 76: 歩が入ったのでこれが厳しい。早逃げの効果。
手数 77: 残り時間は高橋１時間８分、行方３９分。
手抜きで寄せを狙う。
手数 78: 手筋の受け。▲同とは駒がソッポに行って詰めろではないので、△６七歩成で勝ちとなる。
手数 79: 終盤は玉に迫っていくのが正しい感覚。
手数 81: 相居飛車では頻出の桂打ち。△同歩▲同歩は寄り形。
手数 82: ものすごい辛抱。
手数 85: 後手の攻めが薄くなったので、金をかわす。
手数 86: これは詰めろではない。
手数 91: 先手の大駒の利きが素晴らしく、優位に立っている。
手数 94: 残り時間は高橋５０分、行方１１分。
手数 95: ▲３九金は△６七歩成〜△５七歩がうるさい。▲４九玉に△６七歩成は▲３九玉でよい。
手数 99: 攻防手。
手数 104: ４六の銀を助けて粘るが。
手数 107: これで、後手の攻めが切れた。
手数 109: 飛車しかない後手は万事休す。やむなく投了となった。終局時刻は０時１４分。消費時間は高橋５時間３５分、行方５時間５９分。両者ともに４勝２敗となった。
