先手: 鈴木 大介八段
後手: 島 朗八段
手数 3: 鈴木得意の石田流。
手数 20: ２３分考えて銀を上がる。振り飛車では普通の銀上がりだが、居飛車側がこのように銀を上がるのは珍しい。
手数 32: 一回戦の▲島−△行方戦とは違った駒組みになった。
手数 35: ▲４六歩で島が２９分考えて昼食休憩に入った。消費時間は鈴木５２分、島１時間１分。昼食の注文は島が冷やし中華、鈴木はなし。
手数 36: 昼食休憩を挟んで５１分の長考。▲８八角△７二飛▲９七角△９二飛なら千日手模様。後手は先手に局面打開を迫っている。
手数 37: 千日手にはできないので、当然の一手だ。
手数 43: １４時４５分の局面。消費時間は鈴木１時間４３分、島１時間４９分。鈴木は角をどのように運用するかが１つのポイント。
手数 46: 開戦。後手は５二の金が気になるが。
手数 49: 前もってかわしておく振り飛車の手筋。△６五銀なら▲６六歩で追い返すことができる。
手数 50: 力強く金を前に出すのが島の予定だった。
手数 51: 自陣の整備と▲５九角〜▲２六角の捌きを作った一手。
手数 58: １６時３５分の局面。消費時間は鈴木２時間２４分、島２時間４６分。
手数 66: １７時３０分の局面。消費時間は鈴木２時間４４分、島３時間２４分。鈴木は桂馬を殺されてしまったが、どのように反撃するのか。
手数 73: ▲７六歩で島が１４分考えて夕食休憩に入った。消費時間は鈴木２時間５６分、島３時間４９分。夕食の注文は島が豚しょうが焼き定食、鈴木はなし。
手数 78: △６五銀から銀を繰り出して、強烈な踏み込みを見せる島。
手数 83: ２０時の局面。消費時間は鈴木３時間５分。島４時間１４分。飛車と金桂の二枚換えだが、島は８一の桂と６三の金の遊びが気になるところ。
手数 84: 急所を突く端攻めだ。
手数 94: 端攻めから王手。うまく挟撃形になれば後手が良くなる。
手数 100: ２１時の局面。残り時間は鈴木２時間３２分、島１時間７分。
手数 138: 残り時間は鈴木５７分、島８分。
手数 150: 以下は詰み。終局時刻は０時１分。消費時間は鈴木５時間１０分。島５時間５８分。
