先手: 真田 圭一七段
後手: 田中 魁秀九段
手数 1: 真田の今年度成績は３勝４敗（０．４２９）。
通算成績は３７１勝２７９敗（０．５７１）。
手数 2: 田中の今年度成績は１勝４敗（０．２００）。
通算成績は６３３勝６８１敗（０．４８２）。
手数 3: 真田は居飛車党。前節の村山慈明五段戦では、今プロ間で難題とされ、敬遠されがちな同形角換わり腰掛銀の後手番をもって、見事勝利を収めている。
手数 4: 田中は居飛車党。相掛かりや角換わりの将棋を得意とし、振り飛車に対しては穴熊を目指す事が多いようだ。
手数 6: 田中は角道を止め、無理やり矢倉を目指そうとしている。
手数 17: 真田は急戦ではなく、角交換を目指しに行く。
手数 24: １１時頃の局面。ここまでの消費時間は▲真田４５分、△田中１分。
手数 30: 一手損になるが、銀冠で対抗する狙い。他には△３三桂のような手もある。
手数 36: 通常は△５一角のような手で２筋を受けることが多いが、田中は突っ張って出た。
手数 37: ▲２四角は相手の読み筋にはまると見てか、真田は自重した。
手数 40: この局面で真田が２５分考えて昼食休憩に入った。ここまでの消費時間は▲真田１時間４２分、△田中１３分。
１４時頃の局面。真田はこの局面で１時間以上考えている。
手数 42: ▲４五同桂と飛びつくともちろん△２八角成とお返しをされる。
手数 45: 真田は角をいじめにいって▲４五桂のプレッシャーをかけた。
手数 46: １５時過ぎの局面。ここまでの消費時間は▲真田３時間６分、△田中４６分。
手数 47: さっきは２四で角交換を迫ったが、今度は８六で。今日の真田はかなり積極的な動きを見せている。
手数 53: 真田は馬を作ることに成功した。
手数 54: １６時過ぎの局面。ここまでの消費時間は▲真田３時間４３分、△田中１時間１１分。
手数 57: ４四に大きな拠点を築けたので、真田は銀交換を迫りにいった。
手数 60: 田中はしゃくではあるが、銀を自陣に撤収していった。
手数 63: １７時過ぎの局面。ここまでの消費時間は、▲真田４時間４５分、△田中１時間５０分。
手数 64: 後手は４三に傷を残したままでは戦えない。
手数 67: この局面で田中が２８分考えて夕食休憩に入った。ここまでの消費時間は▲真田４時間２７分、△田中２時間２５分。
手数 71: 真田は新たに攻撃態勢を作っていく。
手数 73: 馬筋を生かした厳しい攻め。真田が優勢のようだ。
手数 80: 戦力不足の田中は、守りの桂も攻撃に参加させていく。
手数 81: ２１時前の局面。ここまでの消費時間は、▲真田４時間５５分、△田中３時間１１分。
手数 90: 田中はすごい所に桂馬を放っていった。無理してでも手を作っていく覚悟だ。
手数 96: 間接的に玉をラインに入れ、怪しく迫っていく。
手数 97: ２１時４５分頃の局面。ここまでの消費時間は、▲真田５時間１７分、△田中４時間６分。
手数 106: やや形勢が戻り始めているという控え室の評判。
手数 108: ついに王手の掛かりそうな手が入った。
手数 112: 若々しい飛車ぶつけ。
手数 117: 真田は攻防の飛車打ちで応戦。
手数 119: ▲４一飛成からの詰めろなので、駒を取ってる余裕はない。
手数 124: 真田は残り時間が１０分程となっている。
手数 129: △４二同銀▲同桂成は自玉が詰まず先手勝ちそうだ。
手数 130: この局面で後手玉に寄りがあるかどうか。
手数 137: 真田はこの手に２分使い、１分将棋に入った。
手数 141: △同銀は▲３四金から詰む。
手数 145: ２３時４０分頃の局面。ここまでの消費時間は、▲真田５時間５９分、△田中４時間４７分。
手数 147: これ以外の合駒は、△５九金〜△４八銀の筋で詰む。
手数 150: どうやら後手の勝ち筋に入ったようだ。
手数 152: この手を指して田中は残り時間が１時間となった。
手数 153: ０時頃の局面。ここまでの消費時間は▲真田５時間５９分、△田中５時間０分。
手数 154: △５八桂成からの詰めろ。
手数 160: この局面で真田は投了した。投了図からは▲６八同金に△同成桂▲同玉△６九飛▲７七玉△７九飛成からの詰みがある。
終了時刻は０時１３分。消費時間は▲真田５時間５９分、△田中５時間１４分。勝った田中、敗れた真田は共に２勝１敗となった。
