先手: 中田 宏樹八段
後手: 山崎 隆之六段
手数 2: 山崎は対局開始時間ぎりぎりに到着した。駒を並べながら頬を膨らませる癖も出て、気合十分。
手数 8: 後手山崎は一手損角換わりを選んだ。本日２日目が行なわれている名人戦第６局（▲森内名人−△谷川九段）も同じ戦型だ。
手数 29: 中田はこの一手に３７分考えている。
手数 35: この局面で山崎が１０分考え、昼食休憩に入った。ここまでの消費時間は▲中田宏１時間１０分、△山崎４４分。
手数 36: 昼食休憩を挟んで１時間７分の長考だった。この局面は現在行なわれている名人戦第６局と同一局面。棋士室に姿を見せた山崎は「こんな序盤で１時間も長考なんて、勉強不足です」。
手数 37: この一手に中田は１時間２０分考えた。この手で名人戦第６局とは離れる。
手数 39: 午後４時頃の局面。ここまでの消費時間は▲中田宏２時間３１分、△山崎１時間５３分。
手数 48: この局面で中田宏が５２分考え、夕食休憩に入った。ここまでの消費時間は▲中田宏３時間５６分、△山崎３時間１分。
手数 57: 「△同金が第一感。△同玉は、すぐに打てるかわかりませんが▲５一角が気になります」（長沼七段）
数分後に登場した「不倒流」淡路九段は「△同玉と取れば入玉できそうやなぁ」。長沼七段もしばし考えて同調。
手数 58: ４７分の長考。
手数 61: ２０時半頃の局面。ここまでの消費時間は▲中田宏４時間２２分、△山崎４時間５分。
手数 64: （１）▲２六同飛△３七角成には▲２三飛成の強襲も考えられる。以下、△同玉に▲２五銀とじっと力をためて寄せ切れるかどうか。無理をせず（２）▲４六飛も有力で、先手にチャンスがきた局面といえる。
手数 66: △３七角成は前述の通り▲２三飛成がある。
手数 67: 「１番激しくなる順」として検討されていた手。
手数 72: ▲２五歩から一直線の変化。この６手はわずか１分足らずで指された。
手数 73: 深く検討されていなかった順だが「意外とうるさいぞ」という声が聞こえてきた。
手数 75: △３六馬▲８二馬△４五馬は▲１二飛△２二歩▲２三歩で先手の攻めが続く。
手数 76: 棋士室では▲５六桂を予想。形勢判断は先手優勢。
手数 80: ２２時半ごろの局面。消費時間は▲中田５時間２５分、△山崎４時間５３分。
棋士室では▲３三歩△２二玉▲２三金（！）△同玉▲５一馬で寄り筋ではないかと言われている。山崎ピンチか！？
手数 81: 次に▲５五銀の狙いか。棋士室で検討している棋士は「さきほどの▲３三歩△２二玉▲２三金の変化は、気づけば指すと思いますよ。気づくかどうか、という問題はありますけどね」。本譜は△２四歩と金を取って泥仕合が予想される。
手数 82: 山崎も意表を突かれたのか、約２０分考えた。
手数 94: 「後手勝ちになったのでは」という声も聞かれ始めた。
手数 97: ふたたび「先手優勢」の形勢評価。
手数 99: 「でもこうなったら山崎君強いからなぁ」（平藤六段）
手数 107: この頃、御上段の間で指されている▲青野−△桐山戦は千日手が成立。指し直し局は日付が替わった０時１６分から。
手数 111: 青野、桐山両九段も加わった検討では後手勝ちの検討。直後、両者は指し直し局のために対局室に戻っていった。
手数 114: この局面で中田は１分考え、投了した。最終手△１三玉が上部を押さえる駒から逃げ出す「玉の早逃げ八手の得」を地で行く好手。
消費時間は▲中田５時間５６分、△山崎５時間４２分。
