先手: 牧野 光則六段
後手: 本田 奎六段
手数 1: ◆牧野　光則（まきの　みつのり）六段◆
１９８８年４月１６日生まれの３６歳、和歌山県和歌山市出身。（故）木下晃七段門下。２０１０年、四段。２０２１年、六段。棋士番号は２７９。
手数 2: ◆本田　奎（ほんだ　けい）六段◆
１９９７年７月５日生まれの２７歳、神奈川県川崎市出身。宮田利男八段門下。２０１８年、四段。２０２３年、六段。棋士番号は３１５。
タイトル戦登場は１回。
手数 3: 牧野の本年度成績は２勝３敗（０．４００）。
通算成績は２６６勝２２８敗（０．５３８）。
手数 4: 本田の本年度成績は５勝４敗（０．５５６）。
通算成績は１７４勝８７敗（０．６６７）。
手数 5: 本日の関西将棋会館の対局立会人は東和男八段が務める。
手数 6: 指し直し局は相掛かりの出だしとなった。
手数 7: 牧野は１回戦、先手番で小林裕士八段に敗れている。今年度はここまで５局戦い、すべて後手番が勝つ結果となった。
手数 8: 本田の１回戦の相手は星野良生五段。牧野と星野五段は同い年で、本田は若手から中堅と呼ばれる世代に入ってきた棋士との戦いが続く。
手数 9: 牧野は腰の重い居飛車党。手厚い指し回しを好む。
手数 10: 本田は居飛車党。相居飛車の戦型は幅広く指す。
手数 11: １０分近く考え、飛車先交換に踏み切った。
手数 15: おとなしく自陣に引き揚げておく。
手数 17: ▲２七銀と上がり、棒銀を見せる。
手数 19: ２分の少考で▲３八金と上がった。飛車を囲った形になったが、▲３六銀でほぐれてくる。
手数 21: ▲３六銀と繰り出し、次に▲２五銀で角頭を狙う。
手数 22: ▲３六銀を見て飛車先を換える。
手数 26: 手順に浮き飛車に構え、手薄だった角頭をケアした。
手数 27: ６分の考慮で▲４五銀と進出。飛車の横利きが止まれば▲３四銀を見せ、４〜７筋の歩突きを牽制する。
手数 30: △２四歩と突き、△２三銀を用意した。そのあとなら飛車の横利きを止めやすい。
手数 33: 不安定な五段目から引き揚げ、中央の筋に陣取る。
手数 35: 飛車取りに▲６六角と上がり、左銀を使いやすくした。
手数 38: 角を交換してさばき、右桂の活用を図る。
手数 39: ６筋に位を取り、▲６六角の飛車香両取りを見せた。
手数 41: ０時頃、▲６八銀までの消費時間は▲牧野５時間３８分、△本田３時間２１分。
手数 42: ５分考え、端に手を出す。
手数 44: 端攻めの手筋。放置すれば△９五香があり、▲９七同香なら△９八角が厳しい。
手数 45: じっくり１７分を費やし、角を打って△９五香を防いだ。攻めては相手の玉頭をにらむ。
手数 48: 桂をぶつけてさばく。後手の指し手の調子がいい。
手数 50: 牧野はこの局面での考慮中に持ち時間を使いきり、１手６０秒の秒読みに入った。
手数 52: 右銀を立ち、攻めに使いにいく。
手数 55: 桂をさばき、角をぶつけた。このように進むなら先手も不満がなさそうに見える。
手数 58: 角を換え、△９五飛を実現した。９筋突破を見せる。
手数 60: 歩を取って６筋にかわした。この飛車は追われるまま中段をさまよいそうだ。
手数 63: ２手前の▲６六歩に続き、桂を打って飛車を攻める。
手数 65: 飛車交換には応じず、先手はあくまでも相手の飛車を負担にしたい。
手数 67: 角で飛車を取りにいくのは仕方なかった。飛車を手にすれば▲８一飛の桂香両取りに下ろせる。
手数 68: 待望の手番が回り、９筋を破った。
手数 71: 手にした飛車で桂香を取りにいく。
手数 72: と金を捨てる手筋。金に当て、▲８八同金に△９九香成と逃げながら相手の香を取れる。
手数 75: ならばと桂を取った。この竜の働きが勝敗を分けることになるか。
手数 76: ６分の考慮で△３一香と打ち、竜を閉じ込めた。
手数 78: 角を使い、竜を取りにいく。飛車を持てば先手陣には一段目に打ち込む隙がある。
手数 80: ２枚目の角も投資し、全力で竜を捕まえた。
手数 81: 先に打たれたほうの角と刺し違え、筋違い角は端に隠しておく。
手数 83: 銀頭に歩を突き出す。５七に打った桂も６五に跳ねられ、７三の地点を狙いやすい。
手数 84: △３四銀と上がり、角の活用を図った。△４五銀を見せて将来の▲６五桂を牽制した意味も考えられる。
手数 87: 歩を取り込んで銀を呼び寄せ、頭を押さえた。△８三銀なら離れ駒になる。
手数 89: 天王山に金取りの角を放つ。金取りを受ければ▲８二角成が銀取りになる。
手数 92: 金を寄り、馬取りの逆先を取った。▲８一馬には△４一飛のように自陣飛車で馬を狙うのか。
手数 93: １時頃、▲５五馬までの消費時間は▲牧野６時間０分（１手６０秒未満の着手）、△本田３時間４９分。天王山に引き揚げた。現状は歩越しだが、▲６五馬〜▲７六馬で歩の下に収まれば安定する。
手数 96: △４五桂と合わせ、玉頭の桂を狙う。
手数 97: 下から桂を受けた。△５七桂成▲同桂△４五桂▲４九桂……、と進めば千日手で再度の指し直しとなる。
手数 98: 歩の小技を使う。▲７八同金なら△８九成香と使っていくのか。東八段は先手の飛車よりも後手の角のほうが働きがよいと指摘していた。ならば、後手としては千日手ではもったいない。
手数 100: 成香を寄り、次に△９八飛や△９九飛でさらに△７九成香を見せられる。
手数 101: ▲２五歩と突き出し、飛車の活用を図った。いつまでも隠居させたままではいけない。
手数 103: 銀を引き揚げ、△８八成香を防ぐ。
手数 106: 馬を７六に追ったところで桂を交換した。さらに馬を攻める△６四桂が生じている。
手数 107: ▲５七同玉と応じ、手順に飛車のにらみから逃れた。
手数 109: 馬をかわし、桂得を維持して主張とする。
手数 110: 玉頭を目がけて銀を繰り出した。端の筋違い角を有効に使っていく。
手数 111: ▲３九金と引き、横利きを通して飛車を受けに活用する。△５六銀はあるが、▲５六同銀に△同角でも△同桂でも王手にならない。
手数 114: 「あの角がきれいにさばけて、さすがに後手がよいのでしょうね。金取りになっていますし」（東八段）
手数 117: ▲６七銀〜▲５八香と投入して全力で受けた。△６七角成には▲同玉で香の利きが通る。しかし、△５六銀で押し潰されそうだ。残り時間に余裕のある本田は手を止めた。
手数 118: １５分の考慮で、香のあと押しを受けて△３六歩と突き出す。
手数 119: 飛車取りに犠打の手筋を放った。△９九同飛成なら横利きがそれ、脅威が緩和される。
手数 120: 飛車を切って決めにいく。▲７八同銀に△同角成で▲飛△金銀の２枚換えになる。
手数 122: 桂の２枚利いているところに歩を成り込む。銀の回収はあとに回した。
手数 124: 桂を取った。▲３二飛が生じるのは構わないと見たようだ。
手数 126: 後手は金銀３枚に加えて桂の手持ちもある。△５六金▲４八玉△３六桂の筋を見せた。
手数 127: 玉を引き、香の利きを通して金取り。△３六桂の王手飛車取りを許して頑張る。
手数 128: 王手飛車取りに桂を放ち、後手が攻め駒不足に困ることはない。
手数 130: 「いっぱい取れましたね」（東八段）
手数 132: 金取りを防ぎながら△４八飛を見せる。
手数 133: ２時頃、▲２七玉までの消費時間は▲牧野６時間０分（１手６０秒未満の着手）、△本田４時間２１分。逃げ越してチャンスを待つ。△３五銀のような手には▲３二飛の王手銀取りがある。
手数 134: 手堅く△３二歩と受けておく。次こそ△３五銀がある。
手数 135: 金取りに中段飛車を放ち、▲３二飛成も見せた。
手数 136: ５分考え、自陣に金を埋めて竜作りを防ぐ。天王山の金は見捨てた。
手数 138: さらに銀を投入して飛車を攻める。手順に玉頭を厚くした。
手数 140: 馬との交換で２枚目の飛車を手に入れる。▲５六同香に明快な寄せがあるのか否か。
手数 141: 先手は手番が回れば▲３四桂が楽しみになりそうだ。
手数 142: 香取りに飛車を下ろし、側近の金もにらむ。
「▲６四桂があるから△２五歩かと思ったのですがね」（東八段）
手数 143: △６四同歩は▲８五馬が王手飛車取り。誘われている感もあるが、打っておいて損のなさそうな桂だ。
手数 145: ▲３八桂と受け、金へのにらみを止めながら玉頭もケアする。
手数 147: 手厚く駒を打ちつけ、自玉の安全を図った。
手数 149: 金を取っておく。桂を渡すのは怖いが、▲３四桂もあって先手も元気が出る展開か。
手数 151: 桂打ちで玉の近くの金を攻める。さらに▲２六桂が回れば、▲４二桂成△同玉に２度目の▲３四桂を狙える。
手数 152: 反撃含みに桂に当てた。▲４二桂成を促し、この香が先手玉近くをにらむことになる。
「後手は△３三香と打ったら安心しますね」（東八段）
手数 155: コビンに歩を合わせた。△５四同歩なら▲７四歩が王手になり、馬の活用を見込める。
手数 156: 桂の王手を利かす。▲３五同金△同銀▲５三歩成には△同竜があり、玉は露出しなくて済む。
手数 157: 桂の入手は攻めを考えるうえで先手にとっても魅力的だった。
手数 158: 銀で応じ、玉頭に迫る。
手数 161: 「△３六銀から詰みがありそうですが」（東八段）
手数 164: ２七での清算を図る。着手の早さは読みきりか。
手数 168: 先手玉は詰み筋に入っている。この手を見て牧野が投了した。▲１八玉は△２七銀▲２九玉△２八飛▲３九玉△３八飛成まで、▲２八玉は△３七金▲２九玉△３八金▲１八玉△２八飛まで、先手玉は詰んでいる。終局時刻は２時３４分。消費時間は▲牧野６時間０分、△本田４時間４１分（チェスクロック使用）。勝った本田は１勝１敗、敗れた牧野は０勝２敗となった。
