先手: 鈴木 大介八段
後手: 野月 浩貴七段
手数 3: 端歩を突き、様子を見る。△８四歩ならゴキゲン中飛車にする。
手数 5: 鈴木得意の石田流。端の突き合いは、後手が穴熊にしにくくなって、少し得と見ているのだろう。
手数 6: ３２分の長考で玉を上がる。
手数 7: １８分の考慮。▲７八飛として△８八角成▲同銀△４五角▲５八玉（▲６八金）△２七角成▲７四歩△同歩▲５五角…という乱戦の将棋もあるので、比較検討したものか。
手数 12: 持久戦を目指す。石田流対策に棒金もあるが、玉が薄い。
手数 20: 穴熊を目指す指し方。△３二銀なら左美濃だが。
手数 25: ▲９七角〜▲７七桂が石田流の理想形。
手数 32: 飛車の横利きで▲７四歩からの歩交換を防ぐ。
手数 33: 振り飛車は軽い形。▲４五銀と出て攻めに使うか、▲４六歩〜▲４七銀引と４枚美濃に組むかに分かれる。
手数 34: △４二角の局面で鈴木が２１分考えて昼食休憩に入った。消費時間は鈴木が１時間２分、野月が５４分。
手数 35: ５１分の長考の末に鈴木は銀を攻めに使う。△５四歩と角を活用する手をけん制する。
手数 36: １時間３９分の長考。
手数 37: １６時の局面。消費時間は鈴木が２時間１９分、野月が２時間３３分。
４７分の長考。▲５六歩から角の転換を目指す。
手数 38: １時間２１分の大長考。△４一金と△３一金寄の二手で３時間の長考だ。
手数 40: ▲３四銀なら△５五歩▲４五銀△４四歩▲３六銀△５六歩の進展だろうか。
手数 41: 角の転換ができた。
手数 42: △５三銀の局面で鈴木が２４分考えて夕食休憩に入った。消費時間は鈴木が３時間２分、野月が３時間５６分。
手数 43: 振り飛車のさばきの筋。▲６五歩〜▲７四歩だと飛車交換になりやすいが、桂馬がさばきにくい。先に▲７四歩として△同飛なら飛車交換の後に▲６五桂とさばける。
△同歩ならそこで、▲６五歩と突き出すのが手順。
手数 46: △８二飛だと▲７四飛のときに受けなければならない。△８三飛なら▲７四飛〜▲７二飛成のときに△７三飛とぶつけて居飛車もさばける。
手数 48: この瞬間に反撃。
手数 51: ２０時の局面。消費時間は鈴木が３時間３５分、野月が４時間１４分。
鈴木は渋く歩を打った。次に▲７二飛成がある。桂馬が取られにくいのは大きい。
手数 53: △８二飛なら▲７六飛でゆっくり攻める。
手数 54: △８二飛ではダメなので、勝負手。
手数 58: 銀桂交換も８一桂・９一香が取られるだけの駒なのが痛い。
手数 60: 手筋の突き捨て。▲同歩なら△８九飛から香車を取り、△５六香が残る。
手数 62: ２１時の局面。消費時間は鈴木が４時間９分、野月が４時間３２分。
このあたり、控え室の予想通りに進み、振り飛車が良いといわれている。
手数 64: 桂馬を垂らして攻める。
手数 65: 先手もと金攻め。
手数 66: 中央に戦力が集まってきた。
手数 68: ５三（５七）のと金に負けなしと言われる。
手数 71: 受け駒が分断されてしまった。
手数 73: 辛そうな受けになっている。
手数 76: 角の働きを悪くさせて決めに出る。
手数 78: 露骨な打ち込み。
手数 82: 穴熊が固く、対する先手陣は粘りが利かない形。鈴木の投了となった。終局時刻は２１時５１分。消費時間は鈴木４時間４４分、野月４時間４８分。勝った野月は３勝５敗、敗れた鈴木は５勝３敗となった。
