先手: 田中 悠一四段
後手: 岡崎 洋六段
手数 1: 田中悠の本年度成績は１６勝１６敗（勝率０．５００）／通算成績は３２勝３１敗（勝率０．５０８）
手数 2: 岡崎の本年度成績は１１勝１６敗（勝率０．４０７）／通算成績は２８３勝２７１敗（勝率０．５１１）
手数 3: １１分の考慮で７筋の位を取った。
手数 7: 田中の作戦は三間飛車。
手数 8: １０時４０分ごろの局面。消費時間は田中１１分、岡崎１８分。
手数 15: いつでも▲７六飛と「石田流」に構えることはできるが、△８五歩と突いてきたタイミングで飛車を浮きたい。
手数 17: がっちりと美濃囲いへ。
手数 24: １１時３０分ごろの局面。消費時間は田中２５分、岡崎３０分。
手数 25: 左銀で後手陣を乱そうとしている。ここで△４四歩と受けてくれれば、後手は急戦にしにくくなるので先手満足。
手数 27: ▲４五銀の局面で岡崎が３１分使って昼食休憩に入った。消費時間は田中４２分、岡崎１時間１１分。昼食の注文は岡崎がマーボー豆腐定食。田中は注文なし。
手数 28: 昼食休憩をはさむ１時間２４分の長考。
手数 31: １４時４５分ごろの局面。消費時間は田中１時間１８分、岡崎２時間５分。
手数 32: 岡崎は４５分の長考で突き捨てた。▲同歩△６五歩▲同歩△８八角成▲同飛△５五角（王手飛車）と進めば後手必勝。
手数 33: ５７分の長考。
手数 36: ３六歩のくさびが入ったまま、ほかの場所で戦いが起ころうとしている。
手数 38: １６時３０分ごろの局面。消費時間は田中２時間１６分、岡崎２時間５９分。
手数 45: 直線的な攻め合い。
手数 47: 負けると降級点の可能性ある両者だが、震えることなく踏み込みいい将棋を指している。
手数 51: ▲同桂は後で△８六飛とさばかれるのが嫌か。
手数 54: ▲３三歩と打たれたり、▲３五桂とされないように銀を追い払う。
手数 55: １７時３０分の局面。消費時間は田中２時間５４分、岡崎３時間７分。
手数 56: 四方に利く角打ち。
