先手: 富岡 英作八段
後手: 福崎 文吾九段
手数 10: 角換わりを拒否した。
手数 19: １１時半頃の局面。ここまでの消費時間は▲富岡２８分、△福崎３８分。
手数 23: ▲３六歩と突いたあと、▲３七角や▲２六角と使っていく。
手数 25: この局面で福崎が２７分考えて昼食休憩に入った。ここまでの消費時間は▲富岡３４分、△福崎１時間２６分。
手数 34: １４時２０分頃の局面。ここまでの消費時間は▲富岡１時間１６分、△福崎１時間５１分。
手数 42: １５時４０分頃の局面。ここまでの消費時間は▲富岡１時間５０分、△福崎２時間３２分。
手数 50: 銀を捌きに行く。
手数 54: １７時頃の局面。ここまでの消費時間は▲富岡２時間４２分、△福崎２時間５９分。
手数 58: これは激しいことになる。
手数 61: △８七歩成が残っているが、▲同金で大丈夫とみている。
手数 67: ▲８七同金と取ってしまうと△同歩成と攻めこまれる。８筋は重い形にして早逃げする。
手数 69: ここも▲７八同金は△同銀成▲同玉△８七歩成がある。
手数 70: 激しい局面で夕食休憩に入った。次の手の考慮は現時点で１７分。消費時間は▲富岡３時間４１分、△福崎３時間１０分。
手数 79: この局面で福崎は投了した。富岡は対福崎戦初勝利。
投了以下、飛車を逃げても▲１三角成〜▲２三歩が早い。消費時間は▲富岡３時間４１分、△福崎３時間１０分。勝った富岡は３勝３敗、敗れた福崎は２勝４敗となった。
