先手: 島本 亮四段
後手: 西尾 明五段
手数 1: 島本は過去の順位戦では出だしから２連勝の経験もなかったが、今期は４連勝。一躍台風の目になっている。
手数 2: 西尾は関東奨励会の幹事。島本は将棋連盟の小学生向けの教室で講師を務めている。二人とも早くから後進の指導にも目を向けている。
手数 8: ２４手組をはじめとする矢倉の出だしだが、西尾が変化球。
手数 14: 西尾は右四間飛車に構えた。
手数 17: 雁木の形で受け止める。
手数 20: １１時半頃の局面。ここまでの消費時間は▲島本３８分、△西尾２５分。
手数 23: この局面で西尾が３１分考えて昼食休憩に入った。ここまでの消費時間は両者とも５９分。
手数 27: ５筋で力をためる。▲６八飛と相手の攻めを全面的に受けるよりも、６筋をかわしながら徐々に争点をずらしていくほうがいいと見ている。
手数 29: ▲８六銀や▲６八銀は△８八角成▲同金△６六歩と押し込まれる。銀桂交換の駒損にはなるが、後手の攻め駒を押し戻すことを主眼に置いた。
手数 35: １４時頃の局面。ここまでの消費時間は▲島本１時間１１分、△西尾１時間１２分。
手数 36: ４７分の長考で突き出した。
手数 38: △６六歩の効果で、飛車先が軽くなっている。居飛車が戦いの前に▲２四歩△同歩と突き捨てておくのと同じような感覚だ。
手数 39: ▲５五同金は△６七銀がある。
手数 47: 歩切れなので力強く受けた。
手数 52: １５時２０分頃の局面。日は高いがのっぴきならない局面だ。
消費時間は▲島本１時間１８分、△西尾２時間３５分。
先手はかなり受けにくい形のようだ。
手数 60: この局面で島本が投了した。消費時間は▲島本１時間２０分、△西尾２時間５４分。勝った西尾は２勝３敗、敗れた島本は４勝１敗となった。
