先手: 川上 猛六段
後手: 田丸 昇八段
手数 4: ゴキゲン中飛車の出だしだが。
手数 10: 田丸はゴキゲン中飛車は指さず、力戦の居飛車を得意にしている。
手数 11: ▲３四飛と横歩を取れば乱戦になる。一例は▲３四飛△５二飛▲２四飛△５六歩▲同歩△同飛…。本譜は穏やか。
手数 15: １０時４０分ごろの局面。消費時間は川上４１分、田丸２分。
手数 26: １１時４０分ごろの局面。消費時間は川上４２分、田丸５９分。田丸は４０分の長考で銀を繰り出した。▲７七銀なら先手の角が使いにくくなるので満足ということだろうか。
手数 27: ▲７七銀の局面で田丸が１５分考えて昼食休憩に入った。消費時間は川上１時間１分、田丸１時間１４分。
手数 29: 銀を撃退するが、８八の角がさばきにくくなった。
手数 30: △５六歩は▲６七金左△５七歩成▲同金直で手厚く受けられてあまり効果がない。
手数 31: １３時５０分ごろの局面。消費時間は川上１時間２７分、田丸１時間２８分。
手数 37: ▲７九角は活用に手数がかかる上に、△７三桂からの攻めのときに角が受けに使えない。「角には角」の格言通り、２二の角のにらみを８八の角で緩和するべきところ。
手数 40: 田丸陣は矢倉中飛車のような陣形になった。
手数 41: ゆったりと両端の位を取る。▲３六歩を突かないのは、場合によっては▲３六銀から▲２五銀のような攻めを狙っているからだろうか。
手数 42: １５時の局面。消費時間は川上２時間４分、田丸２時間１分。
手数 46: １６時１５分の局面。消費時間は川上２時間１９分、田丸２時間１４分。
手数 47: １７時１５分の局面。消費時間は川上３時間２７分、田丸２時間１４分。
▲２七飛は１時間８分の長考で指された。
手数 48: ４１分の長考。「王飛接近すべからず」の格言通り。
手数 51: 陣形をより堅くする。
手数 53: ▲６八金引の局面で田丸が１３分考えて夕食休憩に入った。消費時間は川上３時間５０分、田丸３時間２１分。
手数 60: 桂交換になった。受けの桂馬を手駒にするのは、攻めの棋風の田丸らしい思い切った指し方だ。
手数 63: ２０時の局面。消費時間は川上４時間１５分、田丸３時間４１分。川上は相手の手に乗って、手を作った。３三の桂馬がいなくなっているので、△同歩▲同銀△５五歩に▲４五銀と出ることが可能だ。
手数 64: 手筋の突き捨て。▲同歩は△８六歩のときに▲同銀と取れない（△７六桂が生じている）。かといって、▲８六同歩は△８五歩の継ぎ歩攻めがある。
手数 66: 互いに押したり引いたりしながら、少しずつ局面がほぐれてきている。金や銀が縦や横に２枚並んだ形は好形とされている。
手数 70: ２０時４５分の局面。消費時間は川上４時間３４分、田丸４時間１７分。
手数 78: ▲８八角は△８七銀成▲同金△８六歩で崩壊する。
手数 81: 川上も反撃。６２手目の△７五歩もそうだが、この筋を攻めるのは攻めパターンの一つ。
手数 86: ２１時半の局面。消費時間は川上４時間５３分、田丸４時間３７分。
手数 93: ２２時１５分の局面。残り時間は川上１時間、田丸１時間２１分。
手数 94: ２９分考えて攻め合う。馬が自陣に利いているのがミソ。
手数 98: 簡単に駒を渡さないのが終盤戦のコツ。
手数 105: ２２時４５分の局面。残り時間は川上４６分、田丸４５分。
手数 112: △７八銀成から詰めろ。
手数 113: ２３時１５分の局面。残り時間は川上４４分、田丸２９分。逃げ場所が難しい。４四の角が取られたり、攻防手が出そうな局面だ。例えば、△６一玉▲７一金△同角▲同桂成△同玉▲４四角のような進展だ。田丸は険しい表情で局面をにらみつけていた。
手数 119: 一気に飛車が働いてきた。
手数 121: △同飛は▲同角成△同玉▲７二銀△９二玉▲８四桂△同金▲８一銀不成の詰みがある。
手数 124: ２３時４５分ごろの局面。残り時間は川上３２分、田丸１０分。▲５三桂成△同玉▲５四銀△同玉▲３二角と８七の銀を抜く筋もありそうだ。
