先手: 川上 猛六段
後手: 中尾 敏之五段
手数 16: 相矢倉になった。
手数 23: 川上はここで初めて３分の消費。
手数 29: ▲３七桂と跳ねるか作戦の岐路。▲３七銀の方が攻撃的な指し方だ。
手数 31: １１時の局面。消費時間は川上２０分、中尾２５分。
手数 33: すぐに▲４六銀と上がる指し方も多い。
手数 35: ▲２六歩に中尾が１３分考えて昼食休憩に入った。消費時間は川上４８分、中尾１時間８分。
手数 36: １４時の局面。消費時間は川上４８分、中尾２時間３分。中尾は△７三桂に１時間８分の長考。
手数 38: ４５分の長考。
手数 39: 角交換は▲７二角のキズがあるので後手不満。
手数 42: １５時過ぎの局面。消費時間は川上１時間１２分、中尾２時間５１分。昔の矢倉でよく見られた形になっている。△４五歩▲６八角△８五桂▲８六銀△６五歩▲同歩△４四角が狙い筋になっている。
手数 43: △４五歩の筋を受ける。
手数 44: 後手も好形になった。
手数 45: 銀交換を狙う。
手数 46: 銀交換を避ける。基本的な棒銀の受け方。
手数 51: １６時３０分の局面。消費時間は川上１時間５５分、中尾２時間５７分。
手数 52: ２５分の考慮。
手数 57: １７時３０分の局面。消費時間は川上２時間１５分、中尾３時間２３分。
この局面で中尾が１時間１９分考えて夕食休憩に入った。消費時間は川上２時間１５分、中尾４時間４２分となった。
手数 80: ２０時過ぎの局面。消費時間は川上２時間４７分、中尾４時間５６分。
手数 98: ２１時の局面。残り時間は川上２時間４４分、中尾４４分。千日手模様の指し手が続く。
手数 134: ２２時ごろの局面。残り時間は川上２時間１７分、中尾１４分。
手数 152: ２２時５０分の局面。残り時間は川上１時間４４分、中尾６分。
手数 167: 先手玉に詰みはなく後手玉は受けなし。中尾の投了となった。終局時刻は２３時１５分。消費時間は川上４時間３０分、中尾５時間５９分。勝った川上は２勝１敗、敗れた中尾は１勝３敗となった。
