先手: 真田 圭一七段
後手: 西川 慶二七段
手数 5: 矢倉模様の出だし。
手数 6: 怪しい駒組み。
手数 10: 西川慶の作戦は棒銀だった。
手数 12: １０時４５分ごろの局面。ここまでの消費時間は真田６分、西川慶２８分。
手数 18: 真田はここで１８分考えて、昼食休憩に入った。ここまでの消費時間は真田１時間１３分、西川慶４８分。
手数 19: 中央への動きをみている。
手数 20: △５二金右から駒組みもあるところだが、積極的に動く。
手数 23: 棒銀に対する受けの手筋。銀をさばかないのが受けるコツだ。
手数 26: うっかり△同銀は▲８七歩で銀が死ぬ。
手数 27: この手も相手の駒をさばかせない一貫した指し回し。
手数 31: 時限爆弾のような歩垂らし。
１４時ごろの局面。ここまでの消費時間は真田１時間５０分、西川１時間１０分。
手数 33: １５時ごろの局面。ここまでの消費時間は真田１時間５３分、西川慶１時間４３分。
手数 39: 飛車先の歩交換ができて、先手がポイントを稼ぐ。次に▲８七歩△６四角▲６五桂が狙い筋だ。
手数 40: 目障りな歩をはらいにいく。
手数 43: 先手から仕掛けた。ここから△６八角成▲同金△５四飛の時にどうやるか。
１６時ごろの局面。ここまでの消費時間は真田２時間１１分、西川慶２時間２８分。
手数 46: ▲同銀なら△５四飛と先手で歩をはらう狙い。
手数 48: １７時ごろの局面。ここまでの消費時間は真田２時間４３分、西川慶３時間１１分。
手数 50: △５五同銀は▲１八角が痛打。
手数 51: ここでも遠見の角打ちが急所。△６二金には▲５四歩。
手数 54: 遊び駒の活用。
手数 57: これで銀桂交換の駒得。先手が指せそうな形勢。
手数 59: ここで西川慶は３８分考えて、夕食休憩に入った。ここまでの消費時間は真田２時間４９分、西川慶３時間５８分。
手数 60: ▲５四歩と打たれたはいけないので、辛抱した。
手数 61: 角のにらみを生かすためにもこじ開ける。
手数 67: 飛車先を突破できそうで、先手が良さそう。
２０時ごろの局面。ここまでの消費時間は真田３時間１５分、西川慶４時間２０分。
手数 70: ２０時４５分ごろの局面。ここまでの消費時間は真田３時間１９分、西川慶４時間４７分。
手数 71: △２八歩成は▲５二成銀△同玉▲５四角で先手優勢。
手数 73: 放っておくと次に▲５四角がある。
手数 76: △７二玉は▲５四角△２八飛成の時に、▲８二金以下後手玉が詰む（△６二玉なら▲５三銀△６一玉▲５二成銀、△６一玉なら▲５二銀△６二玉▲６三角成）。
２２時ごろの局面。ここまでの消費時間は脇４時間１７分、西川慶５時間１分。
手数 77: 寄せありと踏み込んだ。
手数 86: △９五同銀は▲７三馬△８九飛▲７九桂で勝ち。
手数 90: △８五玉は▲８六歩△７六玉▲７七金で詰み。
手数 97: ２３時ごろの局面。ここまでの消費時間は真田４時間４２分、西川慶５時間１８分。
手数 99: △８八飛成▲９六馬△７六玉の時に▲６七金を見越した受け。
手数 101: ▲６九玉なら△６六角成でややこしいことになる。
手数 103: 西川はここで５分考えてから投了した。△８八飛成は▲９六馬の一手詰。終局時刻は２３時０１分。消費時間は真田４時間４３分、西川慶５時間５０分。勝った真田は５勝４敗、敗れた西川慶は４勝５敗となった。
