先手: 大平 武洋五段
後手: 内藤 國雄九段
手数 1: 大平の今年度成績は５勝４敗（０．５５６）。
通算成績は１３２勝１２１敗（０．５２２）。
手数 2: 内藤の今年度成績は０勝５敗（０．０００）。
通算成績は１１１２勝９０８敗（０．５５１）。
手数 3: 大平は居飛車党。矢倉を得意としている。
手数 4: 内藤は空中戦が得意だが、居飛車、振り飛車問わず何でも指しこなす。前節の高崎一生五段戦では、居飛車穴熊も指してみせた。
手数 5: 本局は矢倉模様の立ち上がり。
手数 10: 早くも内藤が注文をつける。陽動振り飛車に進みそうだ。
手数 12: 内藤は三間に振った。
手数 21: 大平は矢倉を築きにいく。
手数 27: この局面で本局初めて手が止まっている。
１１時頃の局面。ここまでの消費時間は▲大平７分、△内藤１０分。
手数 28: ５８分の考慮。
手数 29: ▲５七銀では△３五歩を許すので、大平はこちらから銀を使った。
手数 31: 互いに４筋に銀を進出しあう。
手数 32: 高美濃が完成。
手数 35: 大平は穴熊を目指した。
手数 40: 内藤は銀冠に組み上げた。
手数 42: 内藤は玉頭の歩を突き出していく。この手は攻めとしては△８六歩の突き出しや、△８四角の活用を見ており、また受けとしては玉の８四への退路を作っている。
手数 44: この局面で大平が１８分考えて昼食休憩に入った。ここまでの消費時間は▲大平２８分、△内藤１時間２１分。
手数 45: 昼食休憩再開後、大平は▲５七銀と一度出た銀を引いた。これでは２手損になるが、どういう構想を練っているのだろう。
手数 51: 大平はまたもや銀を下がった。損だけ見ればこれで３手損である。
手数 53: どうやら大平は、４八の銀を左翼へ引き寄せ、４枚穴熊を狙っているようだ。
手数 58: 内藤はここで揺さぶりをかける。次に△３五歩が狙い。
手数 59: １４時前の局面。ここまでの消費時間は▲大平４０分、△内藤１時間５３分。
手数 61: △３五歩には▲４五歩で切り返す狙い。
手数 64: お互い大駒への当たりを避けるよう、戦場から遠ざけていく。
手数 65: ここでようやく大平が仕掛けた。
手数 69: ６５手目▲２四歩からこの局面までパタパタと手が進んだ。
手数 70: ▲４五桂に△４六歩の狙い。▲同角なら△４五銀と桂が取れ、▲同飛なら△４一飛として▲３三桂成に△４五歩が飛車取りの先手になる。
手数 71: 相手に返し技がありそうだが、大平は予定とばかりに桂を跳ねた。
手数 72: 鋭い利かし。前述のような順になった時に、▲２四角出を防ぎながら、３五への進出も企てている。
１５時過ぎの局面。ここまでの消費時間は▲大平５７分、△内藤２時間４８分。
手数 76: 内藤は駒得より捌く方針のようだ。
手数 83: まるでこれ以外の順は存在しないかのようなスピードで局面は進んでいく。ここで△３五銀にはどうするのであろうか。
手数 84: ここで内藤は早くも切り札を投入。
手数 85: ８七の地点に空間を開けられるのを避けたというのもあるが、この金を自玉に近づけ堅くしながら、将来８筋を歩で攻めていこうという狙いがある。
手数 86: 内藤は一転渋く自陣に竜を引き上げた。
手数 87: 大平は間接的に角筋に竜を入れるべく、焦点の歩を放った。
手数 88: 内藤は△３五同銀と応じた。ただ瞬間飛車先が通って、怖い形ではある。
手数 89: 大平は派手な振り換わりを目指した。△３三同竜なら▲４三飛成があるので、△４六銀▲３四成桂△５七銀成と進むだろう。
手数 93: 駒割りは角銀交換で後手の駒得。手番も後手。控え室では後手良しが言われ始めている。
手数 94: この両取りが厳しい。
手数 95: 大平はいかに穴熊と言えど、５七の銀を取らせるわけにはいかない。
手数 98: 飛車打ちのスペースを消しながらときん取りをかけた、味の良い一着。
手数 99: １６時過ぎの局面。ここまでの消費時間は▲大平１時間７分、△内藤３時間１９分。
手数 101: 大平は堅さを頼りに、攻めが切れないようにしていくしかない。
手数 106: 内藤は完全に受けきりの姿勢。
手数 108: ▲４二同となら△４四竜と振り換われる。
手数 112: ▲１一竜なら△４二竜。
手数 115: 大平はようやく香車の入手を果たした。
手数 116: これですぐに取られそうな駒はなくなった。
手数 120: 内藤は丁寧に面倒を見続ける。
手数 125: 取られそうだった銀を使えだして、先手も指せるのではないかという声が出始めている。
手数 127: 攻めに見通しが立ったので、大平は６筋に底歩を打ち、長期戦を視野に入れた。
手数 133: 先手陣は見違えるほど堅くなった上、攻めも繋がりそうな気配が見えてきた。控え室の見解は先手有望に変わりつつある。
手数 136: ▲同香にはなんと７二の桂が８四に跳ねだせる。
手数 140: △９五歩からの端攻めの評判がよく、控え室ではいい勝負という見解に変わった。
ただその後▲５三とで先手優勢という説が出始めている。
手数 143: この局面で内藤が８分考えて夕食休憩に入った。ここまでの消費時間は▲大平１時間２７分、△内藤４時間４８分。
手数 148: 内藤は開き王手の筋を受けず、端から勝負に出た。
手数 158: 内藤は端攻めに全てを託したようだ。
手数 163: ついにこの歩が伸びてきた。
手数 170: 次は△９七香不成からの寄せを見ている。
手数 177: 自玉に詰めろがきにくくなったのを見て、大平は玉頭からかぶせて行く。
手数 183: 大平は取った香車でおかわりの攻めに出た。
手数 187: 大平はひたすらかぶせる。
手数 188: 内藤はひたすら受ける。しかしこれには▲７三金から詰みがあるようだ。
手数 193: この局面で内藤の投了となった。投了図からは△９二玉▲８四桂△同銀▲８三金△９一玉▲８四歩で後手玉は必死となり先手玉は詰まない。
終了時刻は２０時３３分。消費時間は▲大平１時間４８分、△内藤５時間３８分。勝った大平は２勝１敗、敗れた内藤は０勝３敗となった。
