手数1:

手数2:

手数3:

手数4:

手数6: 指し直し局は横歩取り模様に進む。

手数15: 戦型は横歩取りになった。後手は横歩取りを得意にしている。予想どおりの進行だ。

手数20: 本局も前例が下地になるのだろうか。

手数23: 先手が玉を固める手法で、有力視されている作戦のひとつ。先手は▲６九玉〜▲６八銀と玉の囲いを目指すことになる。

手数31: 先後ともに似た囲いが完成した。金銀が低くてスキがなく、飛車の打ち込みに強い。

手数32: 後手は手を変えた。後手が手を変えたということは、前例で不備があったということだろうか。

手数33: 候補手は△７七角成が１３局ある。先手も先手番を持って１局だけ指している。

手数34: △９四歩は後手の新構想だと思われる。この一手で前例がなくなった。△７五歩と手待ちの組み合わせが珍しい。

手数35: 目標の桂を逃げた意味と、▲３三角成△同桂▲２五桂と桂交換を狙う意味です。

手数36: 先手は７筋を突いたあとに端に２手掛けた。練ってきた作戦という気がする。

手数37: ６九に寄った玉を５八に上がる。ぶつかった７筋から遠ざかった意味だろうか。

手数38: 飛車の裏に歩を垂らす。△２八歩成▲同飛と飛車の横利きを変える意味。７筋の争点をより厳しくする狙いがある。

手数39: 先手は２筋に歩を受けた。△２八歩成に▲同歩を用意した。

手数43: 先手は角交換から桂を跳ねて飛車を追う。

手数45: 飛車の横利きを通す。後手が２筋に歩を使ったので、先手は△７六歩▲同飛△５四角の筋は、歩が足りないので大丈夫と見ている。後手は飛車が移動したあとに打つ歩がない。

手数46: 後手は単に△５四角と打った。次に△７六歩が狙いとなる。

手数47: 先手のほうから飛車をぶつけた。強気だが、▲５八玉を生かした決戦であり、一気に激しくなった。

手数50: 後手は狙い筋の△７六歩が実現した。

手数51: △６五桂の跳ね違いが第一感ですが、▲８一飛でスピード勝負になります。△８五同桂▲同歩に△４五角として、△６六桂を狙う指し方もありそうだ。

手数54: △６六桂を狙って、▲５八玉をとがめにいった手である。▲５六桂と受ければ手堅いですが、攻撃力が低下する。▲８八金と寄って△６六桂を防ぐのもあるかもしれない。

手数55: 飛車の打ち込みを消しながら△６六桂を防ぐ。

手数56: 歩の裏から飛車を打つ。先手は金取りが受けにくいのかもしれない。

手数57: 角を打って金を支える。

手数58: 後手は歩切れを解消した。じっくりした戦いになりそうだ。

手数60: 後手玉のコビンが開くが、４五の角を受けに利かした。

手数61: 先手は角を天王山に出る。次に▲６四角と出る手がある。

手数62: ▲６四角には△７七歩成▲同銀△同桂成▲同金に△７六歩のタタキが痛い。▲７六同金は△８七飛成があるため、先手は７六の歩を取ることができない。

手数63: 先手は８九に桂を打って辛抱した。

手数64: 飛車を引いて６四の歩にヒモをつける。飛車を手持ちにしている分だけ先手を持ってみたい。先手は▲７四歩△同飛▲８二飛の打ち込みがある。後手は△１五歩の攻めぐらいしかないが、間に合わない感じがする。

手数68: 先手の想定どおりに進んでいる。
先手は持ち時間を使いきった。これより１手６０秒未満での指し手となる。対して後手はまだ２０分ぐらい残している。

手数69: 竜を作って長期戦に持ち込む。

手数70: 角を引いて飛車にヒモをつける。

手数73: 後手の飛車を端に追いやって７六の歩を竜で払う。

手数74: 後手はようやく桂取りが回ってきた。

手数75: 先手も桂を取り返しにいく。

手数78: 桂を取った後手は香の入手を図る。

手数81: 香をつり上げて▲２四桂の両取り。

手数82:

手数83: 後手の底力は驚異的だ。

手数87: 先手の竜が右辺にやってきた。

手数88: ▲１七竜は△１六香で竜が助からない。▲１五竜には△６五歩と飛車の横利きを通せば、次に△１六とで竜が取られてしまう。

手数91: 田楽刺しだが、△８五角が王手になる。

手数92: ▲６九玉に対して後手にうまい手があるか。△６六香で勝てれば話が早いですが、▲３三角成の強襲が怖いですね。

手数94: 後手は飛車を切った。▲６四同角とさせることで▲３三角成を消した。△６六香で勝ちにいく手で、決め手といえる。

手数98: 後手は桂を打った。先手玉への寄せを目指す。

手数100: △７六桂と▲７八金の交換を入れて△６六香。香打ちはより厳しくなった。後手が優勢になったようだ。

手数101: 先手は竜を使って粘りに出る。

手数103: △６八同香成▲同金に△７六銀は▲６三歩で難しそうだ。△６三香は▲２四桂が少し気になる。思ったよりも難しいのかもしれない。

手数105: △７六銀▲６三歩に△６五銀と竜を取るのだろうか。

手数108:

手数110: ▲２四桂が詰めろになる。△４二金に詰めろが続くかどうか。先手は桂を渡すと△５八金以下、詰んでしまう。

手数112: ▲３一銀と打って△同玉に▲６五桂が詰めろ逃れの詰めろになる。ただ、▲３一銀が詰めろになっているかどうか。

手数113: すごい手が飛んできた。△同金右や△同金左は▲６五桂と銀を取ったときに金取りになっている。

手数115: 先手玉は△８九飛でかなり危険だ。先手玉に詰みがあっても文句はいえないだろう。

手数116: ▲７九香は△７八角以下、先手玉は詰み。問題は▲７九銀のときに先手玉が詰むかどうか。

手数117:

手数118: 後手の指し手は△７八歩。先手は頭を抱えている。

手数119: 先手は桂を成り捨てる。

手数120: ▲５三桂不成は△４二玉で後手玉は詰まないと思われる。

手数124: △６三玉〜△５四玉と桂の裏に逃げ込むのが安全だ。後手勝勢である。

手数125: 先手玉は△８八金以下の詰みがある。

手数126: この局面で先手が投了した。
投了以下、▲７七玉△５五角▲８六玉△８七金▲９五玉△７三角▲８四歩△８三桂▲９六玉△８六金までの詰み。

