手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 盤上は相掛かりに進んでいる。

手数9:

手数10:

手数12: 先手の▲５八玉を見て、８筋の歩を交換した。

手数14: 飛車を８四に引く。

手数18: 後手は飛車を寄って歩を取りにいく。

手数19: 先手は▲２二角成と角を交換した。

手数20: 先手は▲８二角と打ちたいが、△５五角と打たれてまずい。

手数21: 角を交換して８八に銀を上がる。

手数22: 後手は△７六飛と歩を取った。

手数23: 先手は▲７七銀と上がって金取りを受ける。

手数24: 後手は３六の歩も取った。後手が２歩得になった。

手数25: 右銀を上がって飛車を攻める。

手数26: 後手は角を打って強く反発する。▲３六銀には△２八角成と飛車を取り返すことができる。

手数27: 角を合わせて受けに回る。６四角のラインを止めたので３六の飛車取りになっている。

手数28: 後手は飛車で角を取った。序盤は飛車よりも角といった格言はあるが、決断の一着といえよう。

手数30: カベ銀を解消する。後手は８二の地点にキズはあるが、飛車を打ち込まれても△８三歩と打てば、次に△７一金で捕獲できる。後手陣はスキがないといってもよさそうだ。確かに序盤は飛車よりも角というが、▲６六銀と上がられたときに後手は角をどう守るのか。△５四歩も△７四歩も▲６五銀で歩が取られてしまう。▲６六銀に後手がどう反応するのか注目だ。

手数31: 先手は左銀を繰り出した。左銀を使って角を圧迫していく方針のようだ。

手数32: 後手の指し手は△７四歩。▲６五銀に△８二角と引く手を可能にした。▲６五銀〜▲７四銀で歩が取られてしまうが、それでも後手がまだ歩得していることになる。

手数33: 右金を３八に上がる。２枚の金を左右に開いてバランスのいい構えを採る。

手数34: 角を自陣に引き揚げて未然に当たりを避けておく。後手は角のラインと２歩得を生かすような展開に持ち込みたい。お互いに構想力が問われる将棋になった。

手数35: 先手は右桂を活用する。歩が入れば▲４五桂△４四銀に▲３三歩のような筋で後手陣を乱すことができる。先手としては手持ちの飛車を後手陣に打ち込める展開が理想だ。

手数36: 後手は４筋の歩を突いて▲４五桂を未然に消しておく。

手数37: 飛車を浮いて３六の地点をカバーしておく。２六飛型は居飛車の基本的な構えのひとつでもある。

手数38: 歩越し銀には歩で受けよ、といった格言がある。角筋は止まってしまうが、局面が収まれば２歩得が生きてくるかもしれない。

手数39: 先手は後手陣に飛車を打ち込む攻めを試みたい。端から攻めるのがひとつの手段だ。

手数40: 後手は玉を４二に上がる。端攻めに対して場合によっては△３一玉〜△２二玉と玉で受けることも視野に入れる。

手数41: 先手はさらに１筋の歩を伸ばす。後手にプレッシャーを掛ける。

手数42: 後手は玉をさらに深く囲った。やはり１筋から攻められるのを警戒しているようだ。

手数43: 先手は▲９六歩と突いた。１筋に続いて９筋を突いて相手の様子を見る。

手数44: 右銀を中央に押し上げる。金や銀を上がってしまうと自陣にスキが生じやすいので、駒組みには注意が必要だ。

手数45: 先手はさらに端を伸ばす。後手陣の動かす駒が難しいと見ているのかもしれない。

手数46: ７二の銀を６三〜５二に繰り替える。スキを作らないように繊細な駒組みを心掛ける。

手数47: 先手の指し手は▲８六歩。▲８五歩〜▲８四歩と伸ばしていって、後手陣を乱す構想のようだ。

手数48: 後手の指し手は△７二角。自陣に角を２枚並べて自陣を強化する。７二の角は遠く１八の地点まで利いている。場合によっては後手から△１四歩と突いていくことも視野に入っているかもしれない。または△３五歩と突いて△３六歩を狙う可能性もありそうだ。

手数49: 先手はさらに▲８五歩と伸ばした。次に▲８四歩とさらに伸ばして▲８八飛と打てば、後手は▲８三歩成が受からなくなる。

手数50: 後手の指し手は△８三歩。前述した▲８四歩〜▲８八飛を防いでいる。先手の伸びやかな陣形に対して、後手は低い構えでスキを作らないように指し手を進める。

手数51: 先手は▲７七桂と跳ねた。まさに全軍躍動といった感じである。ただし、△７五歩と突かれて△７六歩の桂頭攻めを狙われる筋には注意が必要だ。

手数52: 後手の指し手は△４三銀。銀矢倉を築いた。後手は６一金と２枚の角の守備力でスキがない構えになっている。後手が△１四歩と突かなかったということは大したことがないと見たのだろう。むしろ△４三銀と上がったということは、△３五歩と突いて△３六歩を狙ったほうが厳しいと判断したのかもしれない。△３五歩▲同銀△３六歩に▲３四歩と打たれても、銀矢倉なら△３四同銀右と応じることができる。

手数53: 先手は▲５六歩と突いた。自ら玉頭の歩を突くのはキズになる可能性がある半面、２枚の銀の動きが楽になるプラス面もある。▲５五歩と突いて、銀を５七〜５六に繰り替える手も見せている。

手数54: 後手は△３五歩と突いた。

手数55: 先手は強く▲３五同銀と歩を取る。

手数56: ３筋の歩が切れたので△３六歩と打つ。これで後手の桂得が確定した。次に△３七歩成▲同金に△６五歩が金銀の両取りとなる。△６五歩は後手の８二角の利きを通す手でもあるのだ。

手数57: 先手の指し手は▲５五歩。前述した△３七歩成▲同金に△６五歩が金取りにならないようにしている。先手の▲５六歩〜▲５五歩は後手の角筋を止める絶対手だったようだ。対して後手がここで桂を取るのかどうか。桂を取らずに△３四銀右も考えてみたい。▲３四同銀△同銀として、次に△３五銀や△３五銀打が手厚い形になる。ただ、自分から玉を薄くする意味もあるので、そこまで欲張れるかどうか。

手数58: 後手の指し手は△７五歩。今度は７筋に目を向けた。▲７五同銀には△７六歩と打って７七の桂を取ることができる。△３七歩成を決めていないので先手の飛車の利きが７筋まで通っていないのがポイントである。あわよくば桂を２枚とも取ってしまおうといった構想だ。雰囲気がある手だ。△３四銀右は玉が薄くなるので、逆サイドから揺さぶったほうがいいと見たのだろう。

手数59: 先手は５筋の歩を突き捨てる。今度は７二角のラインを封じに出た。

手数60: 代えて△５四同歩は７二角が止まってしまう。

手数61: 先手は攻めながらうまく▲３六飛と歩を払いたい。

手数62: 角の引き場所は６三だった。△５四同角（６０手目）では△同歩もあったかもしれない。以下▲３六飛に△３四歩と打って▲４六銀に△７六歩も有力だったのではないだろうか。後手はこの順なら玉の堅さを保つことができる。

手数63: 先手の指し手は▲１四歩。ついに１筋を攻めた。△１四同歩に▲１三歩は歩が足りなくなりそうなので、▲１四同香と香を捨ててしまうのがよさそうだ。△１四同香なら▲３四歩△同銀右▲同銀△同銀に▲３三歩が急所のタタキになりそうだ。以下△３三同桂は▲１一飛、△３三同金は▲１二飛が厳しい一打になる。

手数64: 後手は△３七歩成と桂を取った。後手は△１四歩とは戻さないだろう。なぜなら前述した▲１四同香の筋がありそうだからだ。▲３七同金に後手がどう指すか。△６五歩と突けば５五の銀取りになるが、いずれ▲６五桂を与えることになるので怖いところだ。

手数65: 先手は▲１三歩成と踏み込んだ。３八の金取りを無視した切り返しである。

手数66: 後手はと金で金を取る。

手数67: 先手は▲２三とと２筋の歩を取って攻めを加速させる。

手数68: 後手の指し手は△３六金。先手の飛車を捕まえた。後手は飛車を持てば△４八飛が厳しい。対して先手はどう応じるのがいいか。飛車が詰んでしまったので飛車を取られる前に攻め合いの形を作りたい。

手数69: 先手は▲３三と３筋の銀を取った。△３三同桂なら▲１一香成と迫ってどうか。△２六金には▲２一飛が厳しい。▲１一香成に後手が△４二玉と早逃げをすれば▲１六飛と飛車を逃げることができる。飛車に逃げられては後手としては不愉快だろう。したがって後手としては△３三同金とと金を金で取っておくのかもしれない。

手数70: 後手は△３三同金と応じた。やはり△３三同桂は▲１一香成を嫌ったのだろう。△３三同金に▲３四歩なら△３二金と引いておくのかもしれない。以下▲１一香成なら△２六金と飛車を取る手が利くかどうか。以下▲２一成香が△同玉に▲３三桂があるので、後手がしのぐのも至難の業といえるだろうか。先手は飛車を取られても自玉が詰めろになっていないのが心強い。さらに激しい順で寄せ合いに突入する可能性が高そうだ。

手数71: 先手は▲５四歩と打った。角筋を止めているので３六の金取りになっている。同時に▲５三歩成を狙っている。

手数72: 後手は飛車を取った。先手は▲５三歩成とするしかないだろう。後手玉が詰めろではないが、先手玉にも詰めろが掛かるかどうか。

手数73: 先手の指し手は▲５三歩成。いよいよ最終盤に突入だ。

手数74: 後手は△５七歩とたたく。▲同玉に△５六歩でどうか。以下▲５六同玉なら△７四角や△４五角と王手で角を活用できる。先手は▲６八玉と逃げたいが、△８六桂が△５八飛以下の詰めろになる。

手数75: 玉を６八に寄った。△８六桂が詰めろになるが、大丈夫だろうか。△８六桂には▲５九歩と受ける手があるかもしれない。以下△４八飛にはそこで▲５七玉と上がってどうか。こう進めば先の長い戦いが続きそうだ。

手数76: 後手は△８六桂と打った。前述したように△５八飛以下の詰めろになっている。先手はこの筋をどう防ぐのか。

手数77: 先手は▲５九歩と受けた。ここまではずっと難解な戦いが続いていたが、▲５九歩が敗着になった。代えて▲７九玉なら難しかった。▲７九玉は手ごわく、どうなるかわからなかったようだ。そこで△４八飛が詰めろだが、▲６八金が好手で、以下△５八歩成は先手玉が詰めろではなく、▲４二銀△２二玉▲４三とで先手の勝ち筋となる。▲７九玉に△７六歩では不安が残るようだ。本譜は際どい変化ながら後手の勝ちとなった。

手数80: 後手は桂で金を取る。なるほど、先手玉は△６八飛成以下の詰めろになっているようだ。△６八飛成に▲５六玉は△４五角と出る手がある。△６八飛成に▲６六玉は△７七竜と桂を取る手があるのでぴったり詰んでいるようだ。ということは先手の▲５九歩がまずかったのだろうか。

手数85: 先手は後手玉を詰ましにいった。

手数90: 先手の王手ラッシュが続く。が、後手玉は際どく詰まなそうだ。

手数91: 先手は▲４四銀左と後手玉に迫っていく。

手数94: △５一玉が好手で後手玉が詰まない。

手数95:

手数96:

手数97: 先手は６三の角を取りにいく。角を取れば先手玉の詰めろが解消するかもしれない。

手数99: 先手は角を取った。しかし、△６八飛成で先手玉が詰んでいるようだ。

