手数1: 先手は▲７六歩と角道を開けた。

手数2: 後手は角道を開け返した。

手数3: 先手は飛車先を突く。

手数4: ４筋に飛車を振る。後手は角道オープン四間飛車を採用した。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 保留していた飛車先をここで伸ばす。

手数12: ３三に角を上がって受けた。▲３三同角成△同桂▲２四歩には、△同歩▲同飛に△２二飛と迎え撃って問題ないと見ているのだろう。

手数13: 角交換した。

手数15: ５筋を突いた。どうやら駒組みに移りそうだ。

手数16: ２筋に飛車を振り直した。自身から角交換する四間飛車からの向かい飛車と比べて、角の動きで手損をしていない。

手数17: 桂に狙われる位置だが、問題ないと見たようだ。

手数18: 左銀を活用。このあと、５筋と４筋のいずれを突くかで展開が変わってくる。

手数19: このタイミングで自陣角を放った。△４四歩と突く手を防ぎながら▲３六歩から▲４六銀を見せている。

手数20: ５筋を突いた。▲３六歩から▲４六銀にどのように対抗するか。

手数21: ３筋を突く前に先に銀を出ておく。

手数22: 手堅く３二に金を上がる。▲３六歩に△２一飛のような駒組みとなりそうだ。

手数23: 攻撃態勢の完了。

手数24: 飛車を引いて角道を避けた。▲３五歩△同歩▲同銀には△６四角の対抗だろうか。

手数25: ６八に銀を上がる。▲３五歩△同歩▲同銀のあと、▲３四歩に△４五桂と跳ねた手が△５七桂不成の先手にならないようにした。

手数26: 片美濃囲いを完成。

手数27: ここで先手が開戦。

手数28: 取る一手だ。

手数29:

手数30: カウンターの角。先に５筋を突いておいた効果で、ここで▲５五歩と止められる手がない。

手数31: 銀を引いておく。次に▲５五歩から▲３四歩の狙いがある。

手数32: ４筋の歩を突く。▲４四同角と取られてしまうが、△４五歩と打てるようになるほか、△４三金や△４三銀の進出が可能になる。

手数33: 堂々と歩を取った。

手数34: 銀取りに歩を打った。▲３七銀のときに３六に打つ歩がないが、△４三金から△３四金とすれば２五の歩は取れそうだ。

手数36: 角取りに金を出る。▲７七角にすぐに△３四金と動いていくかどうか。

手数37: ７七に引き揚げることで、△３四金に▲８六角を用意している。

手数38: 端を突いて手を渡した。▲９六歩との交換は損にならないと見たようだ。

手数39: 端を受けておく。先手は持ち歩が多いだけに、条件が整えば端攻めも視野に入りそうだ。

手数40: 後手は△８四歩と玉頭の歩を突いた。

手数41: △８五歩と伸ばされると▲８六角とぶつけられなくなる。先手は動いた。

手数42: 素直に交換に応じる。

手数44: ６四に角を据え直した。

手数45: 読み筋だったのだろう。７七に銀を上がって△８六角を受けた。

手数46: 後手は５筋から動く。１歩手に入れば△３六歩が可能になる。

手数47: △５五同角に▲６六銀と出ていくのだろう。

手数48: ここで▲６六銀のときにどうするか。△６四角▲５五歩の進行は穏やかだが、△３七角成と踏み込めば激しくなる。

手数49: 角取りに銀を出ていく。△６四角▲５五歩に△８六角は、▲７五銀で角を捕獲できる。

手数50: 角切りを決断した。▲３七同桂に△３六歩が期待の一手だ。

手数52: どうやら２枚換えとなりそうだ。

手数53: と金を作られないように歩を受けておく。

手数54: ５筋に飛車を転回。桂を入手後に△５七桂が金の両取りとなる。

手数55: ６八に金を立って△３七歩成▲同歩に△５七桂が両取りにならないようにした。後手はどうするか。歩があれば△４六歩▲同歩△４八歩のような小技が利くところだが、あいにくの歩切れ。あまりゆっくりしていると▲２四歩を間に合わされかねない。

手数56: 飛車を浮き、▲２四歩を受けながら△３四飛を見せた。また、ここで▲３二角は△３四飛と勝負してどうか。以下▲２七飛には△３七歩成▲同歩に△４六歩▲同歩に△４五桂が角取りと△３七桂成を見た手になる。

手数57: ３二でなく、４一に角を打ち込んだ。

手数58: それでも後手は３筋に飛車を回った。

手数59: ２七の地点を受けておく。今度は△４六歩▲同歩△３七歩成▲同歩に△４五桂が角取りにならない。

手数60: ここで桂を取った。

手数61: ▲３七同飛は△３六銀があった。先手は歩で成桂を取った。

手数62: 飛車取りに桂を打つ。これで４七に成桂を作ることができそうだ。

手数63: ２六に飛車を浮く。

手数64: 成桂を作った。次に△３七飛成が飛車取りにしながら竜を作る手になる。

手数65: ５筋に飛車を転回。△３七飛成に▲５二角成は△５五歩▲同飛△５四歩で先手が悪そうだ。となると、▲５三歩だろうか。

手数66: 飛車取りに成桂を引く。△３七飛成は危険と見たようだ。

手数67: いきなり飛車をズドンと成り込んだ。△５二同金▲同角成と進めばいきなり終盤戦突入だ。それを嫌って△３七飛成は、▲４四歩が厳しい攻めになる。

手数68: △５二同金と応じた。

手数69: 馬を作った。次に▲６二金の張りつきが厳しい。ただここで△６一銀打も、▲４四歩があるようだ。△５二銀▲４三歩成△同銀直に再度の▲４四歩が刺さる。飛車と銀のどちらで取り払っても▲６二金で攻めがつながる。

手数70: 歩を５一に打った。▲６二馬には△７一銀だろう。以下▲６一金△６二銀▲同金に△７一角と抵抗してどうか。手順中△６二銀で△６一銀と金のほうを取るのは、▲同馬△７二金に▲２六角が痛打となる。

手数71: 馬を寄る。代えて▲４一馬は△２九飛が厳しかった。

手数72: この一手の銀打ち。

手数73: 馬を逃げている場合ではない。６一に金を打って張りついた。

手数76: この手で△２九飛は、▲７一銀△８三玉に▲６五角が王手飛車取りだった。

手数77: ２六に角をつないだ。△５三銀なら▲７一金△同玉に▲３二角が厳しかった。

手数78: 金を取る。この手で△２九飛は、▲７二金△同玉▲８三銀△同玉に▲７一角成があった。

手数79: ７１手目の局面と比べて、両者の持ち駒の金銀が入れ替わっている。

手数80: 片美濃囲いが再生した。

手数81: 再び角をつないだ。ここから△６二金▲同角成△７一角▲６一金△６二角▲同金△７一角▲２六角△６二角▲同角成△６一金と進めば現局面に戻る。△５三銀の打開を考えているのではないか。以下▲同角成△同金▲同馬で２枚換えとなるが、そこで△５六桂と反撃してどうかというもの。後手は元々が桂得で、２枚換えしても自玉の危険や千日手を回避できるなら、一考の余地があるところだろう。

手数82: ５三に銀を上がる。後手はこの手に本局の勝負を懸けた。

手数86: じっと成桂を寄った。△６六成桂▲同歩に△３七飛成が△８七角以下の詰めろになる。

