手数1:

手数2:

手数3: ▲２六歩△８四歩という相掛かり模様の出だしから、いきなり先手が変化球を投げる。

手数4: 後手はすぐに△８五歩と応じる。

手数5: 先手は▲３八銀を選択。先手の指し方はコンピューター将棋に由来するものと思われる。

手数6:

手数7: ９筋を突いて様子を見る。

手数8:

手数9: 微妙な駆け引きの末に、ここで▲２五歩と伸ばす。互いに飛車先の歩を切るのをしばらく保留する最新の相掛かりだ。

手数10: 時間差で９筋を受ける。

手数12: 先手の▲３六歩を見て、△８六歩と動いていく。以下▲８六同歩△同飛の局面は、後手に△３六飛の狙いができている。

手数14: 後手があらかじめ△９四歩と突いているのは大事なところで、９三歩型のままでは仮に△３六飛と歩を取っても▲８二歩で桂を捕まえられてしまう。

手数15: 攻めの銀を前進しながら３六歩を守る。

手数16: ８五飛型に構えた。後手は飛車の横利きで先手の動きを牽制しながら戦うつもりのようだ。

手数17: △８六歩の垂らしを消す必要な一手。

手数19: 後手にあわせて角筋を通す自然な手だが、代えて▲４六銀や▲２四歩が指されていた。

手数20: 力強い桂跳ねで△２五飛を狙う。現局面で平凡に２五歩を守るなら▲２六銀だが、それには△４五桂と手薄な中央方面を攻められるのが怖いか。また、２八飛の斜めのラインが開くと、どこかで△８八角成〜△５五角という筋も生じそうだ。▲２四歩と取られそうな歩を切りにいくのはありそうだが、以下△２四同歩▲同飛にやはり△４五桂が気になるところ。

手数21: じっと５七の地点を厚くした。

手数22: △３三桂と跳ねた狙い通り、△２五飛と回って歩得する。

手数23: 代えて▲２五同飛は△同桂で、後手からどんどん調子よく攻められそうだった。

手数25: △４五桂と跳ねられる手を消しておく。

手数26: 後手は低い陣形のままさらに動いていく。

手数29: 代えて▲８七歩は、△７六飛が７八金と４六歩の両取りになってしまう。

手数31: やはり△８六歩は許せない。

手数32: 手順に四段目に移動した飛車が４筋に転回。

手数33: 飛車には飛車で対抗する。代えて▲３七銀は、どこかで△３五歩▲同歩△３六歩と攻められそうなのが嫌だったのかもしれない。

手数36: △１四歩〜△２四歩と、先手の２六銀に圧力を掛ける。

手数37: 先手は後手に比べて駒が前に出ていることを生かし、押さえ込みを図りたい。

手数38: 居玉を解消。

手数39: 先手もそろそろ６九にでも玉を動きたいところに見えたが、じっと▲１六歩。何か深謀がありそうだ。

手数40: 再び後手が動いた。

手数42: 銀頭を攻めながら飛車の可動域を広げる。

手数44: 後手が軽快に攻めていて楽しそうだ。先手の陣形は組み途中でいかにも怖いですが、後手のほうはもう戦えるボディで、さばける展開になれば一気にリードできそうだ。現局面で▲２六同銀なら、以下△３八歩▲同飛△４六飛▲３七銀△５六飛とちょろちょろしておいて、△４五桂を楽しみにという感じだろうか。先手が▲２六同銀では危ないと見れば、▲３六銀のような別の受けも考えなければいけない。

手数45:

手数46: ▲３六銀にも△３八歩。やはり▲３八同飛と取らせての△４六飛が狙いだ。

手数49: ８八で眠っていた角を受けに利かせる。

手数50: 再び後手が歩得に。これだけいろいろと動いて歩得なのであれば、後手に不満がない進行か。

手数51: △４五桂を消しながら、５六飛の３六銀への利きを遮って３八飛の動きを楽にする。

手数52: ５六飛型のままでは攻めたときの当たりが強いので、いったん引き揚げる。

手数53: 先手も飛車の位置を修正。

手数54: 後手はこの角がうまく働けば攻めの幅が広がる。

手数56: ２六飛の利きが２一まで素通しになっているが、構わずに攻めていった。現局面で▲２一飛成なら、以下△３五歩▲４七銀に△２四飛とぶつける手が利きそうだ。▲３四同歩なら△同飛で、以下▲３五歩に△同角▲同銀△同飛の強行突破があるかもしれない。

手数57: 一本、飛車の頭をたたいて対応を問う。この歩を△５五同飛と取ってしまうのは、以下▲３四歩で後手がまずいか。

手数59: ７九角のラインを通して、３五への利きを足した。▲４五歩を突くと１三角のラインも先手陣まで通りやすくなるうえに、どこかで△４五桂と跳ねる手ができる可能性もある。受けに自信がないと指せない強気な一着だ。

手数62: △４二銀は少し穏やかになりそうだ。もし▲６九玉から囲う順が間に合えば、先手がよくなることもありえる。

手数64: △４二銀に続き、後手はさらに自陣を整備する。

手数65: 何とも力強い金上がり。先手はこれで後手の攻め駒を押さえ込めると判断しているようだ。

手数66: 金の援軍を送り、正面からぶつかっていく姿勢を見せる。

手数67: 押さえ込むどころか、自らさばき合いにいった。後手の左金が上ずったいまが好機と見たのだろうか。

手数69: 角をさばき、先手玉に７九〜８八という入城ルートができた。

手数71: これで先手からの馬作りは受からない。後手は先手玉の薄さを突くべく、攻め合いに持ち込みたい。

手数72:

