手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りへ。

手数21: 先手は得意の青野流を採用した。

手数23: 「直線一気」を身上とする先手は、早くも仕掛けた。

手数29: いきなり▲４五桂と跳ねた。普通は▲３八銀を入れてから仕掛けるものだが。現局面で△４四歩には、▲２四歩△同歩▲同飛△２三歩▲４四飛と歩を取る。右桂が目標になるかもしれないが、先手は▲８七銀や▲７七桂として飛車をいじめながら手を作るのだろう。桂を取られても、後手陣を乱せば代償を得られる。▲２七飛は変わった位置に見えるかもしれないが、▲２五飛より飛車を当たりにくくした工夫だろう。中住まいは４七を狙われやすいが、飛車の横利きであらかじめ強化した意味もありそうだ。なお、△４四歩に▲５三桂成△同銀▲７五角は、△７六飛が両取りになる。

手数30:

手数31: 銀を上がって、自陣を引き締める。△４四歩に▲２四歩△同歩▲同飛△２三歩▲４四飛は、△５五角の切り返しが見える。

手数32: △７四歩は△４四歩を見送っているので、すごい手かもしれない。▲８七銀は△８五飛▲７七桂△４五飛▲８二歩に△７三桂と逃げられてしまう。なので、▲７七桂として△８五飛を消すだろうか。それは後手が△４四歩としたときにどうなるかが問題だが。ここ数手の折衝で差がつきかねない。

手数33: △７三桂は、▲７五歩△８四飛▲５六角や▲２四歩△同歩▲同飛△２三歩▲７四飛が気になる。▲７四飛と歩を取れば、▲８七銀から飛車をいじめる手が効果的になる。現局面は△４四歩と突きたいところだが、▲２四歩△同歩▲同飛△２三歩▲４四飛には、△５五角▲７四飛△１九角成▲７二飛成に△７一香がある。

手数34: もう、これは収まらない。先手は桂を取られる前に暴れることができるかどうか。▲２四歩△同歩▲同飛△２三歩▲４四飛△５五角▲７四飛△１九角成に▲９五角と指す手がある。以下△８二飛に▲８三歩△同飛▲７二飛成△８二飛▲６二角成△同金▲７一竜△５一銀▲６五桂が検討手順。これは先手の攻めがうるさいようだ。

手数39: △５五角▲７四飛に△７三銀▲７五飛△１九角成もある。先手は▲２二歩や▲６五桂から攻めてどうか。

手数40: △７六飛は、△４三歩から飛車を取る狙い。▲６五桂にも備えている。しかし先手は４歩あるので、何かありそうだ。▲２二歩は筋のひとつ。

手数41: 決断よく▲６五角。飛車を逃げたあとに、△４三歩と打たれると大駒の利きが一遍に止まるので、先手はやや忙しい。

手数44: ▲２二歩が見える攻め筋。△同金は▲２三歩からつながる。問題は、▲２二歩の瞬間に△４三歩と打たれたとき。飛車角の利きが一気に止まるので、具体的に何かないと先手が困る。

手数45: ▲２三歩も指摘されていた。△同金は▲２一角成である。

手数48: 先手は気持ちよく指しているが、歩以外の駒を持っていないので、攻めをつなぐのは容易ではない。

手数49: 角を引き、▲６五桂を作りながら２三をにらんだ。

手数50: 飛車取りで玉頭に力を加える。

手数52: ▲３七歩に△３四飛を用意した。

手数55: ぼちぼち、８筋からと金を作る。桂香を取れば、２筋の拠点を生かしやすい。

手数61: △４五飛は▲４六香がある。

手数62: ▲２六同飛は△４五飛と飛車取りで桂を取られてしまう。

手数64: 先手が香得でペースを握っている。▲２六飛△２四歩▲２九飛だろうか。△７六歩には▲６五桂とぶつける。

手数65: 金を上がって△７六歩を消せば、後手に手がないと見て、完封勝ちを目指しているといえる。これは相当、先手が優勢だと見ているのだろう。

手数71:

