手数1: 先手は▲７六歩と角道を開けた。

手数2: 後手は飛車を手に取り、３筋に回る。２手目△３二飛戦法と呼ばれる作戦で、力戦調の将棋に誘導しようとしている。

手数3: ９筋を突いた。後手の出方によっては相振り飛車も採用するかもしれない。

手数4: 素直に受ける。この手では△４二銀や△６二玉も多く指されている。

手数5: 先手は居飛車を選ぶようだ。

手数6:

手数7:

手数8:

手数9:

手数10: 玉の移動を保留して５二に左金を上がった。

手数11: ２筋を伸ばして対応を尋ねる。

手数12: 角で受ける。△５二金左の一手が入っており、ここで▲３三同角成△同銀に▲６五角の筋がない。

手数14: ここで居玉を解消。

手数15: 大乱戦も考えられる幕開けだったが、どうやら駒組みに入りそうだ。

手数17: ４筋を突く。▲４七銀から▲５六銀と出ていく道を作った。

手数18: 深く玉を囲う。場合によっては穴熊もあるかもしれない。

手数19:

手数20: 美濃囲いに構える。これで激しい戦いを起こすことが可能になった。

手数21: ３筋を突き、▲３七桂と跳ねる順を用意。先手の作戦は急戦のようだ。

手数22: ６筋を突いた。

手数23: 先手はすぐに４筋に位を張る。▲４六銀から▲５五銀のような狙いだろうか。

手数24: ７筋の歩を突く。△７三桂を用意しながらいつでも△７五歩とカウンターに出られるようにしている。

手数25: ４六に銀を立つ。△６三金に▲３五歩△同歩▲４四歩のような攻めがあるかもしれない。以下△４四同歩なら▲３五銀。△４四同角なら▲２四歩△同歩▲同飛がある。

手数26: 後手から角交換した。

手数28: 目標になりそうだった角を交換して銀を３三に上がる。

手数29: ▲３五歩の仕掛けもありそうだったが、先手は見送った。

手数30: 高美濃に組み上げる。

手数31: 左桂を攻めに活用する構想だろうか。

手数32: 浮いている４六の銀に狙いを定めた。

手数33:

手数34: 後手が動いた。

手数36: 飛車で応じる。△４四同銀は▲４三歩が気になったのかもしれない。以下△同飛は▲３二角が飛車桂両取り。△３二飛は▲２四歩。△２二飛は▲３一角や▲７七角があった。

手数39: 銀冠に組みにいく。

手数40: 桂頭に手をつけた。▲７五同歩に△３二角のような狙いだろうか。

手数42: 自陣角で桂頭攻めを狙った。

手数43:

手数46: これで後手の桂得が約束された。

手数47: 金を上がって７六の歩を取れるようにした。

手数48: これで後手が桂得。代償として角を手放しており、玉頭にキズができている。

手数49: じっと歩を取り払った。先手は厚みや駒効率で勝負する方針のようだ。

手数50: 今度は３七の桂頭に目を向けた。

手数52: ３筋を突き捨てておいてから６筋を突き出す。歩が入れば△３六歩が打てるようにした順だ。

手数53: 銀を中央に活用。△６六歩▲同銀△３六歩には、▲３四歩△同銀▲５五角で切り返す筋を用意している。

手数54: ６筋を取り込む。▲６六同銀△３六歩と進みそうだ。

手数55: 銀で取り返す。

手数56: 桂取りに歩を打った。

手数57: 先手は４筋に飛車を転回。△３七歩成に▲５五角から▲３七角とと金を取ったときに、△４五飛と走られる手を消している。

手数58: ▲５五角が王手にならないように７三に銀を立った。

手数59: 嫌みな拠点を取り払う。

手数60: これで後手が桂２枚の駒得となった。

手数61: 飛車を引いて辛抱。代えて▲４六飛は△５四桂が飛車桂両取りだった。

手数62: 高美濃囲いから金矢倉に組み替える。ただし皮膚となる歩は備わっていない。

手数63: 金を締まりながら▲８九飛の転回を用意した。

手数64: 角を飛び出し、△４五角や△４五飛を見せた。

手数65: 金取りに歩を打つ。金銀どちらで応じても▲６五歩と先手で打つことが可能だ。

手数66: 取らずに金を引いた。通常は大きな利かしが入ったと見るのが自然だが、この場合はどうだろうか。

