手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 本局は四間飛車に進む。

手数10: ７筋に玉を寄った。

手数11:

手数12: 本局は角道オープンの四間飛車を採用した。

手数13: 角交換に応じる。

手数15: 注文どおりに２筋に手を出していく。

手数17: 積極果敢に角を打ち込んだ。隙あらばとがめようという姿勢を見せる。

手数18: ２五から角を打ち、▲３四角成を防いだ。

手数19:

手数21: 先手は飛車の打ち込みに強い形をしている。角と刺し違え、馬を作った。

手数23: ▲３六歩と突く。馬を３筋から動いて▲３五歩〜▲３四歩と桂頭を攻める味がある。

手数24: △２六歩と伸ばし、と金作りを見せた。

手数25: 馬を引いて△２七歩成を防ぐ。▲３五歩〜▲３四歩を見せて一石二鳥の手だ。

手数26: 飛車を引いて形を整える。

手数27: ▲２四歩と垂らした。後手としては次の▲２三角が気になるところか。▲５六角で▲２三歩成を見せながら△４五桂を防ぎ、▲３五歩〜▲３四歩の桂頭攻めを狙う順もありそうだ。

手数28: ２枚の歩に当てて飛車を手放した。

手数29: 狙われた歩を成り捨て、金を三段目に誘う。

手数30: △７六飛の王手は決めず、注文どおりにと金を払っておく。

手数31: 歩切れを解消し、▲５三馬を見せた。△７六飛に▲７七歩の受けが生じている。

手数32: △６二金と立って▲５三馬を防いだ。金無双のような形に囲う。

手数33:

手数34: △３二銀と立って金にヒモをつけ、▲５六角の筋を緩和した。△７六飛に優先して指したい手だったようだ。

手数36: 飛車を歩の切れている筋に回り、活用を図る。

手数37: ▲７七銀と上がり、いよいよ△７六飛を防ぐ。壁形を解消して自然な駒組みでもある。

手数38: △３四金と繰り出し、飛車筋を通す。この金は中段で活用することになりそうだ。

手数39: 低い位置に歩を打って△２九飛成を防ぐ。自陣に隙を作らない。

手数40: △２五金と出ていく。重厚な攻めを見せるのか。

手数41: ▲４六歩と突いた。馬筋は止まるが、△４五桂を防いで桂のさばきを封じる。

手数42: 飛車を回り、３六の地点を狙う。

手数43: 角を打ち、回ってきたばかりの飛車に当てる。無条件で△３六金を許すわけにはいかない。

手数44: ２筋に飛車をかわす。対しては▲４七馬が▲８三角成までの詰めろになるが、先手としては△２六金とされてから馬を寄りたいところか。

手数45: △２六金を待つことなく馬を寄った。▲８三角成までの詰めろをかける。

手数47: 金取りに桂を跳ねて迎え撃つ。後手の戦力は２筋に偏っており、先手は見切りやすそうだ。

手数49: 連続で桂を跳ねる。相手の桂をさばかせるだけに大胆だが、自身の桂のさばきを優先した。

手数50: 歩越しの角を目がけて突き出す。代えて△４五同桂は▲同歩で、先手の馬が働きやすくなる。後手は△５四歩と角にプレッシャーをかけた。先手はこの角をどのように活用するかが、今後の大きなポイントになる。まだまだこれからの難しい将棋だ。

手数51: ▲６六歩と突き、角を自陣に引けるようにした。後手は△２五桂から１筋を破れるが、先手玉から遠い点がネックとなる。

手数52: 後手は２筋にダブっていた飛車の１枚を３筋に寄った。桂交換された際、△３三同銀から飛車を使いやすくしている。

手数53: 不動だった銀を使う。▲３七銀から金と換わることになれば、▲４二金の狙いができる。

手数54: じっと銀を引く。△５二銀で囲いに加われるようにしながら、自陣の飛車を攻めに使いやすくした。次に△２五桂、▲３三桂成には△同飛で、それぞれ△３六金を見せられる。

手数55: ４二の地点に利かされたところだが、銀をぶつけて金との交換を迫った。

手数56: 桂がぶつかってから７手後に交換。一般的に左桂がさばければ振り飛車成功とされるが、本譜はどうか。

手数58: ぶつかっていたカナ駒も清算する。

手数60:

手数61: ▲３八金と上がり、２筋を破られにくくする。

手数62: じっと端に手をかけた。△１五歩から△１六歩▲同歩△１八歩▲同香△２六桂と進めば手を作れる。

手数63: 連続で左右の金を動き、不動のカナ駒はなくなった。▲６八金は玉の脇を締め、指しておきたい手だ。

手数64: △５三銀と立つ。この手は何かの際の▲４二金を、２手前の△１四歩は▲１五馬をそれぞれ防いでいる。

手数66: 五段目に飛車を浮いた。△４五飛を用意して▲５六歩を牽制したようだ。好機の△５五桂の味を残す。

手数67: ▲４四歩と突き出した。と金作りを見せながら角筋を通す。

手数69: 露骨に桂を打ち、香を取りにいく。香を手にすれば▲２七香から飛車を捕まえられる。飛車を３筋から動かせば▲３四角も生じ、▲２三桂は異筋ながらも好手のようだ。

手数70: ４筋にかわした。▲３四角に対して▲４三角成の狙いに備える。

手数72: 成桂を取り返すよりも▲３四角の防ぎを優先した。馬取りで手番を握る。

手数74: 成桂を払った。▲２六香から飛車を取られるのは仕方ない。

手数75: 飛車取りに香を打った。後手玉は飛車の横からの攻めに弱い。

手数76: 桂を成り捨て、飛車の逃げ道を作る。

手数78:

手数79: 金を投入し、飛車に当てて△５七飛成を防いだ。代えて▲５六金は△同飛▲同角と薄くされ、角を攻められやすい。

手数81: 玉に遠いほうに金をかわす。△５六飛▲同角に△５七金は先手玉から遠い駒にしか当たらない。

手数84: 自陣の桂を活用し、左右からの攻めを目指す。

手数85: 二段目の金を寄り、５七への打ち込みを防ぐ。▲５八金〜▲６八金のように、玉の側近になる展開もあるか。

手数86: 隅で遊んでいた飛車を使い、集中して５筋を狙う。

手数87: ヒモのつく位置に飛車を下ろし、横からの攻めを目指す。

手数88: 天王山に手厚く金を打った。角を取るよりも△８五桂から△６六金と先手玉の上部にすり込む狙いがありそうだ。

手数90: 桂を跳ねて追撃。▲８六銀から取られるが、金を６六に進出できれば先手玉を脅かせる。先手は▲１六馬〜▲４三馬が間に合うまでの辛抱か。

手数91: 注文どおりに▲８六銀とかわして桂に当てた。△６六金を許して戦う。

手数93: 角を当たりからかわす。桂取りが残っており、▲１六馬の筋もあって後手も忙しい。△３八歩は取れば△３七歩から手を作れるかもしれないが、▲１六馬のスピードには劣るか。

手数94: 飛車をぶつけて交換を迫る。

手数96: 飛車筋を止められにくくしてから△５五歩と伸ばす。△５六歩〜△５七歩成の狙いを見せた。

手数97: 満を持して馬を活用。▲４三馬〜▲４四馬まで進めば▲８一銀までの詰めろがかかる。

手数98: 竜に当てて△３二銀と受けた。後手は手数を稼いで△５六歩を間に合わせたい。しかし、▲３二同竜△同飛▲４三馬のときに厳しい攻めがあるかどうか。△４二飛打は▲３二馬△同飛に▲４一飛と詰めろ銀取りに下ろされてしまう。

手数99: 切らずに▲３一竜とかわす。▲３二同竜△同飛▲４三馬は△５七桂成から△３六飛を狙われる順があったか。

手数101: ▲３四馬と上がり、銀を質駒にした。次の▲４四馬が▲８一銀までの詰めろになる。△５七歩成だけでは先手玉は寄らず、先手の攻めのほうが速そうだ。

手数102: 玉頭に逃げ道を求める。▲４四馬が詰めろにならないようにした。

手数103: 桂を取る。△５七歩成は大丈夫と主張する手だ。

手数104: 歩を成った。後手はレールに乗っていくよりない。

手数105: 悠然と銀を進出し、２手スキをかけた。次に▲４四馬で詰めろがかかり、先手玉に詰めろはかからないようだ。

手数106: と金を作ったことで５筋に歩が立つようになった。

手数107: 飛車の頭をたたく。△５三同飛には▲３二竜と銀を取れる。

手数108: 金で応じた。代えて△５三同銀では桂へのヒモが切れてしまう。飛車筋が止まっても、と金へのヒモは足りている。

手数109: と金を払い、歩切れを解消した。▲６五桂△６四金に▲５三歩を用意している。

手数110: ▲６五桂の前に▲５七同金△同金としてから▲６五桂もありそうだ。

手数111: 先手玉に覆いかぶさる金を５七に誘えば、後手の攻めは遠くなる。

手数112: △７七歩の王手を入れた。▲７七同桂が▲６五桂の活用を見せて幸便に見えて、△７七同金▲同玉△６四金の狙いがありそうだ。後手は△５七飛成が王手になるように組み立てられればうまい。

手数113:

手数114: ７七に拠点を築いてから金を取る。次は△９五歩と迫る狙いがありそうだ。

手数115: 金取りに桂を打つ。カナ駒が入った際に７三に打ち込む狙いもある。

手数117: ▲７八同馬とは清算せずに９八にかわす。△９五歩〜△９六歩で△８八金打までの詰めろがかかるが、それよりも速い手段を用意していそうだ。

手数118: 金取りをかわし、銀に当てた。

手数119: ▲７五歩と伸ばし、銀にヒモをつける。

手数120: 「端玉には端歩」。次に△７五金や△９六歩が詰めろになる２手スキだ。

手数121: 角の利きを生かした桂打ちで切り返す。▲８二桂成以下の詰めろになっていそうだ。

手数122: ▲９四同角が詰めろになるのかどうか。以下、△９六歩には▲７八馬の補充も考慮に入れられる。

手数123: 歩頭に桂を放つ。△８四同歩なら▲９四角が王手になる。

手数124: ▲７八馬が▲７二金までの詰めろになる。

手数125: 王手で銀を取った。即詰みがありそうだ。

手数127: △６一玉は▲６二歩△同飛▲同銀成△同玉▲７二飛△６一玉▲５三桂不成までの詰み。△７一玉には▲５一竜がある。

手数129: 銀を取るのが明快だった。△８二同玉は▲７三桂成、△８二同飛は▲７二銀以下、それぞれ詰む。

手数131: ▲７二銀までで後手が投了した。（１）△６二玉は▲４二竜△５二金▲７三銀成まで、（２）△７二同飛は▲同桂成△同玉▲７三桂成△８一玉▲８二飛△９一玉▲５一竜まで、後手玉は詰んでいる。

