手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8: 戦型はゴキゲン中飛車へ。後手は中飛車を採用していた。

手数12: 玉を寄る。△９四歩と受ける手もあった。△９四歩は少し指しにくく、急戦をされると振り飛車が損になる可能性が高い。具体的には▲９七角や端攻めの筋がある。

手数13: 早くも端の位を取った。飛車先を２五まで伸ばしていないのが、先手の工夫なのだろうか。

手数16: 穴熊を目指す。

手数17: 先手は急戦を狙っている。（１）△９一玉には▲５六歩と決戦するのかもしれない。以下△同歩▲２二角成△同銀▲６五角で、馬を作れるのが大きく見える。▲２五歩△３三角を決めていないのは先手にとってプラスで、３三角型で▲５六歩と決戦すると△同歩▲３三角成△同桂から△４五桂で逆用されそうだ。（２）△４二銀も考えられる。▲５六歩には△５三銀▲２五歩△３三角▲５五歩△４四銀で歩を取り返せる。とはいえ穴熊に組んでいる途中なので、後手は怖い。

手数18: 後手は△９一玉と指した。これには▲５六歩の決戦が指摘されていた。

手数19: ５筋から開戦した。△５六同歩に▲２二角成△同銀▲６五角で馬を作れる。５筋に拠点はあるが、金銀３枚が５七を守っているので大丈夫だ。

手数20: ▲５五歩に△同角▲同歩△同飛は、▲６六角が飛車香両取り。後手はどうやって５筋の歩を取り返すのだろう。

手数21: 角で５五の歩を取った。△５五同角▲同歩に（１）△同飛は、やはり▲６六角だ。（２）△２二銀はあるかもしれない。▲５七銀右なら△５五飛▲６六角△５二飛で受かる。△５五同角▲同歩△２二銀には▲５四角△５三飛▲５七銀右とし、▲５九金引〜▲５八飛でどうか。後手は▲６六銀〜▲１八角〜▲５四歩のプレッシャーを解消しにくい。

手数22: 角交換を避けた。後手は歩損だが、どこに代償を求めるか。先手は▲２五歩△３三角▲５七銀右と中央を厚くするのが自然だ。そこで△４二銀▲７七角△５三銀と繰り出されても、▲６六歩△５四銀▲６七銀で５六歩を守れる。これは先手が歩得の分だけいいはずだ。後手は△４二銀から６四に銀を持っていって、△７四歩〜△７二飛で攻めるのだろうか。先手は銀冠にできたら受けやすいが、それは難しいだろう。▲３六歩〜▲３七角と駒組みする手も考えられる。そうするとバランスはとれていそうだ。

手数27: △７四歩▲６七金△７二飛に、▲８六角と受けるのがよい形のようだ。以下△５二金左は▲２四歩△同歩▲２二歩で後手がシビレる。

手数29:

手数36: ７筋から動いた。

手数41: 後手の動きに乗じて、６筋の位を取れた。７六金もいるので安定している。

手数43: これが現代将棋ともいえる。先手は穴熊を目指した。

手数45: ▲６八銀〜▲７九銀〜▲８八銀と固めるのがスムーズなようだ。

手数47: 角を上がり、飛車と銀の動きを牽制した。後手は駒をほぐしにくい。

手数50:

手数51: 待望の突き捨て。角と歩、どちらで取っても▲２二歩が厳しい。△同飛は▲５三角成で銀得の先手が優勢。

手数59: ▲４六同歩は△同角でさばかれる。▲２五歩は△１五角▲１六歩と角を取る狙いだ。

手数64: △７五歩からのタタキで拠点を作った。

手数68:

手数69: △７五香を警戒するなら、▲７七金引も考えられた。

手数70: 後手は△７五香を打たなかった。△６二銀は玉を固めながら、飛車のさばきを狙った意味だ。▲７七金引を推奨する見方もある。

手数71: これで先手の桂得。

手数76: 惜しまずに投資する。

手数79: 手堅く埋めた。

手数81: △４四飛を▲５五銀を用意した。△４六同馬には▲４三竜で両取りをかける。

手数84: 後手の大駒が不安定だ。

手数85: 端に手をつける。どこかで▲５四竜で竜を消し、▲８五桂と打てば続きそうだ。

手数86: 香を放ち、８筋の制空権を握った。ただ、▲８六歩〜▲８五歩から取られるリスクもある。

手数94: 後手は飛車の逃げ場所が難しかった。

手数97: △７四同銀は▲４四竜。この歩は取れない。

手数99: ▲２五歩は厳しい手で、後手の馬は攻めに使えなくなった。△４一馬には、ゆっくりした攻めが間に合う。例えば▲８六歩〜▲８七香から香を取る手、▲４五桂は着実な攻めだ。この局面で後手が投了した。

