手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は三間飛車で戦う。

手数14: 互いに居玉を解消。基本に忠実に従う。

手数16: 左金を上がる。△７二銀と立てば美濃だが、態度を保留した。

手数18: ７二には玉を寄る。△８二玉〜△７二銀の美濃も、△８二玉〜△９二香〜△９一玉の穴熊も可能性を残す。

手数19: ▲７七角と上がった。玉を深く囲えるようにしている。

手数21: 銀を５七に上がれば、持久戦にして金銀４枚の堅陣に組みやすい。

手数24: 銀を繰り出し、△６五銀〜△７六銀の筋を見せた。

手数25: ８筋の歩を突く。１つの手筋で、△６五銀には▲８七玉を用意した。

手数28: 相手の玉を三段目に誘い、自身は穴熊に組みにいく。

手数29: 先手陣は８七玉型の左美濃になった。

手数31: 銀を追い返す。いつまでも６五で威張られていては目障りだ。

手数32: ７四に引く。５四と違い、玉頭攻めをうかがえる位置となる。

手数35: 二段目に戻っておく。先手陣は高美濃になった。

手数37: さらに▲８七銀と上がり、銀冠を目指す。

手数38: 金銀２枚の穴熊となり、囲いの整備はひとまず落ち着いた。△３五歩と伸ばし、石田流への組み替えを見せる。

手数39: ▲７八金と締まった。いつまでも脇腹が開いていては心もとない。

手数41: 相手の角筋が変わったところ、▲６八角と引いた。

手数42: ５筋の歩を突く。いずれ角を６四に使えるようにした。

手数44: 狙われた歩を換えにいく。３五にいたままみすみす▲３五銀と取らせるわけにはいかない。

手数48: 横に広い最下段に引き揚げた。ほかの筋で活用する味がある。

手数49: ▲５五歩と手を出した。本局では自ら動くのがよいと見たようだ。

手数50: 素直に歩を取る。

手数51: ２筋の歩を突き捨てにいく。△２四同歩に▲５五銀で▲２四角の狙いができる。

手数52: 角で歩を払う。放置すれば△３八歩から手を作っていけそうだ。

手数53: ふわっと飛車を浮き、５筋の歩を狙う。次に▲５五飛が金取りになる。▲７五歩△同銀▲５五飛と進めば金銀両取りで先手の駒得が約束され、後手はこの順を喫するわけにはいかない。

