手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は四間飛車を選んだ。

手数13: 後手は３手前の△７二銀で美濃の形を作っている。先手はどのような玉形を選ぶのか。まずは急戦か持久戦かで囲い方も異なってくる。

手数16: 囲いの金銀の形を決めてから玉を移動した。

手数17: 舟囲いに構える。この銀が５七に出ていけば急戦志向だ。

手数19: ５七には左銀を上がる。

手数20: ３連続で玉を動き、美濃囲いに収まった。

手数23: 飛車先を決め、５筋位取りに構える。近年はほとんど見ない形を引っ張り出してきた。

手数25: 「位を取ったら位の確保」。銀を立ち、天王山の位を支える。

手数28: △６四歩〜△７四歩と囲いを縦に膨らませていく。

手数29: 先手は▲３七桂〜▲４五歩が１つの狙い筋になった。

手数30: △６三金と上がって高美濃に組んでおく。

手数32: 堂々と囲いを整備する。対して▲４五歩の仕掛けは成立するのかどうか。

手数33: ▲４五歩と手を出した。△４五同歩なら▲同桂で角を３三から動かし、▲２四歩と２筋を狙える。先手の５筋位取りは懐かしい戦法だ。

手数34: 言いなりになってはいけない。位に反発する。

手数37: 歩が手持ちになったところで角頭に手をつけた。次は▲３四歩で、やはり△２二角と引かせて▲２四歩の狙いがある。

手数38: ４筋の歩を取った。角をぶつけてさばきを目指す。▲３三角成△同桂▲３四歩は大丈夫と主張する手だ。

手数39: 注文どおりに角を換えた。

手数41: 桂を捕まえる。△３六歩▲３三歩成△３七歩成は▲同銀で、後手のと金は残らない。

手数42: 香取りの角打ちで切り返す。桂にヒモをつけ、と金は残さないようにもしている。

手数43: 桂を取った。飛車に当たり、後手は放置しづらい。

手数45: 銀取りに歩を打ち、角による香取りをひとまず防いだ。

手数46: 歩は取らず、６五に出て銀をぶつけた。△５五同銀では▲４五銀で重かったか。本譜なら▲４五銀に△５五角と出られ、△７六銀の味もある。先手は桂得だが、玉頭方面が薄く、▲２四歩△同歩の突き捨てが入っていないので苦労する局面かもしれない。ここからの数手で形勢に動きが出るだろう。

手数47: 当初の方針どおりに角を狙う。銀との取り合いは先手歓迎となる。

手数48: 上にかわす。▲６五銀〜▲３三角のように先手は調子よく攻めていけそうだが、玉の薄さは気になる。ここまでに▲２四歩が入らず、飛車のさばきも課題になりそうだ。

手数49: 銀を上がってもう１枚の銀を支えた。

手数50: 玉頭に戦線を拡大。この歩が切れれば王手に△７七歩と打てるようになり、嫌みをつけやすい。

手数51: 桂を跳ね、▲３三歩成のときにヒモがつくようにした。

手数52: 構わずに歩を取り込み、玉頭に拠点を築く。

手数53: ▲６六歩と突き、５六での銀交換を促す。６五で交換してしまうと後手の駒が伸びてくるところだった。

手数56: 銀を換え、囲いの桂を跳ね出す。後手は桂損のままだが、玉側で戦いを起こせば堅陣が物を言う。

手数57: ▲７五歩と打って▲７四桂の足場を作る。攻め合いの方針を示した。

手数58: △３五角と上がり、先手陣に利きを通して△７七銀の威力を増した。△４六角の含みもあり、▲８六銀なら△７七銀▲同桂△同歩成▲同銀△同桂成▲同玉と清算して△４六角の進行になるか。

手数59: 受けずに▲７四桂の王手を決めた。△７四同金▲同歩△７七銀には▲６七玉と軽くかわして耐久力があると見たようだ。

手数60: 桂を食いちぎる。自陣深くまで利く拠点は残せない。

手数62: 王手の△７七銀ではなく、金桂に当てて桂をつなぎ打った。互いの玉に攻め駒が迫り、いよいよ終盤戦だ。

手数63: 跳ね違え、五段目のほうの桂にぶつけた。次に▲８五桂が実現すれば▲７三角以下の詰めろになる。△６九桂成は△７九角成▲６七玉△７七金までの詰めろになり、いったんは▲６九同玉か。

手数64: 桂のほうを取った。▲９七同香に（１）△６九桂成は▲同玉に詰めろを続けるのが難しいかもしれない。後手玉は▲８五桂で詰めろがかかる形だ。（２）△８九銀の王手を決めてから△６九桂成なら△７九角成以下の詰めろ。後手は２枚目の桂を渡さず、先手に手番が回ったとしても▲８五桂が詰めろかどうか。

手数65: 当てられていた金をかわす。成桂取りが残っており、桂の入手にはめどがついている。

手数66: ６七の地点を塞いで桂を打ち、△８七成桂▲７九玉△８八銀までの詰めろ。

手数68: ▲８八玉は△６八角成が必殺手だ。▲６八同金は△９八金▲７九玉△８七桂不成までの詰み。

手数69: 玉を引く。代えて▲８八玉△６八角成は▲７三銀と迫っても詰みはなかった。飛車が受けによく利く。

手数70: 上から迫り、△７八銀成までの詰めろ。渡すと詰まされる質駒を作らずに受けるなら▲５七桂だが、△４六角がある。▲８八金と成桂に当ててどうか。何か決め手があってもおかしくないだろう。

手数71: 後手の攻め駒も多くはない。決まっているのかどうか。

手数72: 飛車を切って決めにいく。６〜９筋には歩が立たず、桂を補充した。

手数73: △７五桂は▲８九金△同桂成▲６九玉で寄らないか。

手数76: 金を取ってから△７五桂なら▲８九金がない。△８七金▲７九玉△７八金までや△９八金▲７九玉△８七桂不成までの詰めろになっている。（１）▲９九桂はいずれの詰み筋を防げるが、△６八角成で決まってしまう。▲６八同金は△９八金▲７九玉△８八金打までの詰み。先手は攻めの手番が回れば▲８五桂が△７三角以下の詰めろになり、１手稼ぐ受けがあるかどうか。△７五桂で受けなしのようだ。（２）▲５七桂は△９八金▲７九玉△８七桂不成までで、（３）▲８五飛と打っても△６八角成がある。（３）の変化で▲６八同金も△９八金▲７九玉△６七桂不成▲同金△６九金までで詰んでしまう。（４）▲７三銀と迫っても△７三同銀▲同歩成△同玉▲８五桂△８四玉▲７三銀△８五玉で後手玉は詰まない。

