手数1: 先手は▲７六歩と角道を開けた。

手数2: 後手は△８四歩と飛車先を突く。

手数3: ６八に銀を上がる。矢倉を目指しそうだ。

手数4: 後手も先手が矢倉を目指してくることは予想にあるところだろう。対してどんな構想を用意しているか。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: ６筋を突く。これはがっちりした相矢倉にはならないかもしれない。

手数13: 飛車先を突いて対応を尋ねる。

手数14: 角で受けた。これは雁木模様に構えるつもりなのかもしれない。

手数15: ５筋を突く。これでいつでも▲７九角で、２筋の歩交換が先手の権利となる。

手数16: 角筋を止めた。どうやら△４三銀と組む作戦のようだ。

手数17: 後手からの急戦がひとまずなくなり、駒組み合戦は先手も望むところだろう。

手数18: ４三に銀を立つ。このあとは６三にも銀を立つ展開となりそうだ。

手数19: すぐには２筋を行かず、居玉を解消した。

手数20: 後手は玉の囲いはどちらになるか。いずれにせよ下段飛車に構えそうだ。

手数21: ３筋を突く。これで▲２四歩以外に▲３五歩と攻めていくことも可能になった。

手数22: ８筋を伸ばした。△７三桂から△６五桂といったときに▲８八銀と逃げにくくしている。

手数24: 桂を跳ねて▲６六歩を強要する。

手数25: 戦いを起こさせないように６筋を突いた。

手数26: 銀を立つ。この手で△４五歩と角筋を通して攻勢に出るのは、▲２四歩から角交換が防げない形だった。

手数27: 右桂を活用する。これで▲３五歩とすぐに仕掛けていく順はなくなった。

手数28: 居玉を解消。後手は左に玉を移動した。

手数29: ここで２筋の歩交換にいく。

手数30: 角で応じた。これは角交換になる。

手数35: ２九まで飛車を引き揚げる。△３八角には▲２八飛△４九角成に▲５九金で馬を捕獲できる。

手数37: 左の金を上がった。７八玉型を目指したものだろう。また６七に金を上がったことで、次に▲４六歩と突いたときに△３八角が△５六角成を見る手にならない。

手数38: 後手は８筋を突いた。▲８六同歩に（１）△７五歩とし、▲同歩に△８七角で馬を作りにいく狙いだろうか。あまり見かけない筋で盲点でもある。またほかに（２）△６五歩も考えられそうだが、この場合は▲同歩△同桂▲８八銀△８七歩▲同銀に△８八角のとき、▲９八香と受ける手が成立するかもしれない。以下△９九角成に▲７八玉と上がられた局面は、△８八歩や△６六歩と打つ歩がないため、次に▲６六歩で攻めが切れているかもしれない。

手数39: 歩で応じる。▲８六同銀は△８八角があった。

手数40: 継続手は７筋の突き出しだった。この手では△６五歩も考えられた。▲同歩に△３五歩の筋がどうかで、先手は常に△３五歩を警戒しておく必要があるところだ。ただ、▲３五同歩△６五桂▲２五桂で、後手の攻めが軽すぎるかもしれない。もしその順をやるつもりなら、△７五歩▲同歩の交換を入れておいても後手に損はなさそうだ。ここで先手は歩を取らずに▲７八玉だろうか。△７六歩▲同金△３五歩▲同歩△３六歩▲２五桂△３八角▲２八飛△４九角成には、▲６八玉でしのげていそうだ。

手数41: 歩を取らずに７八に玉を上がった。

手数42: 歩を取り込まずに飛車取りに角を打っていった。▲２八飛△４九角成▲５九金ですぐに捕まってしまうだけに、決断の一着である。

手数43: ２八に飛車を浮いて角に当て返した。

手数44: ここは成る一手。対して、すぐに▲５九金と捕獲するかどうか。

手数45: 捕獲で対応。後手の読み筋であることは間違いないだけに怖さはありそうだが、先手はこれで大丈夫と見たようだ。

手数46: 馬を切る。▲６七同玉に△７六歩か△６五歩か。

手数48: ７筋を取り込む。▲７六同銀なら△８六飛や△８八歩がある。ただ▲７六同玉も△７五歩（▲同玉には△８五金）や△８五歩など、攻めをつなげられそうだ。

手数49: 強く玉で歩を取り払った。

手数50: 左桂を活用。駒損の後手としては攻めていくよりなく、このあと△４五桂で駒の入手を狙うつもりだろう。

手数51: 歩を打って△７五歩と打たれる手を防いだ。また、△８五歩▲同歩に△７四銀の繰り出しも消している。ここで△６五歩か。先手はかなりまとめにくいように思われる。

手数52: △４五桂ではなく、△８五歩と歩を合わせていった。▲同歩△同桂▲８六銀に、△８八歩だろうか。

手数53: 堂々と歩を取る。△８五同桂▲８六銀△８八歩のときに▲７三角だろうか。

手数54: 後手は９五に金を打ち、攻めを継続させにいった。次に△８五金の狙いで、▲６七玉は△７六歩や△７六金。▲８七玉は△９六金や△７六金で攻めをつなげられる。

手数55: 早逃げで対抗。△８五金のときにどうするか。

手数56: 金で歩を取る。ここで▲８六歩は△同金で無効だ。

手数57: 微妙なタイミングで反撃にいった。△７四同銀には▲８三歩△同飛に▲６一角だろうか。銀を７四に呼んでおけば、そこで△７二歩の受けがや△８一飛がない。

手数58: 素直に歩を取る。▲８三歩にどういう方針を見せるか。

手数59: ここで再び早逃げ。これがどこまで得になっているか。

手数60: 拠点を築きながら△７五金に▲７六歩をなくした。

手数61: ８八に銀を引く。△８六金に▲８七歩と打てるようにしている。

手数62: 金を寄って△６六金を狙った。▲５七銀には△６五歩が継続手となる。

手数63: 反撃はやはりこの筋。飛車取りに歩を打って２枚の角を使いにいくようだ。

手数65: ６一から角を打つ。▲７二角は△８四飛なら▲９五角があったが、△８二飛と角に当てられて悪そうだった。

手数66: ８二に飛車を引く。△８四飛はやはり▲９五角があった。

手数67: さらに角を打ち込む。△８四飛に▲７二角成ともたれておいてどうか。以下△６三金には▲同馬△同銀に▲６二角成が銀桂両取りで厳しい。

手数68: 後手は８四に飛車を逃げて攻めへの活用を残した。

手数69: 先手は７二に馬を作る。桂取りが受けにくく、後手としてはここで攻め合うことになりそうだ。

手数70: 銀取りに歩を打った。▲８七同銀に△８五桂か△７七歩成か。△７七歩成だと▲同桂△７六歩▲７三馬△７七歩成▲同玉が予想されるが、そこで△６六金と出れば決まっているかもしれない。

手数71: ７九に銀を引いた。

手数72: 後手は桂を跳ねる。次に△６六金が厳しく、またここで▲７三馬には△７七桂成▲同桂△同歩成▲同玉に△８六飛でよさそうだ。

手数73: 銀を上がって△６六金を阻止しながら飛車の横利きを通した。

手数74: 後手は桂を成り込む。読みきっただろうか。

手数75: ▲６九玉は△８八歩成があった。ここは取るよりない。

手数76: シンプルに清算した。

手数78: ふわっと飛車を浮く。△７六金が分かっていても受けづらい。▲６八桂は△７六歩▲７八玉に△８五桂で、今度は△７七歩成が受けづらくなる。

手数79: ６七に玉を早逃げした。対して、△８八歩成が指しすぎかどうか。△７六金▲５八玉としてから△８八歩成は手堅いが、先手玉への響きが薄く、また▲７三馬が銀取りになるのも気になるところだ。そのいずれもつまらないと見れば、△４五桂打のような手になるかもしれない。

手数80: 桂をつなぎ打つ。５七の銀を攻めるのが急所と見たようだ。

手数81: 銀を逃げていては△６六金が厳しい。

手数82: 桂を取り返した手が再び銀取り。

手数83: ここで反撃に移った。△５七桂成▲同玉に△４五桂は覚悟の上のようだ。

手数84: 銀を取って王手を掛ける。

手数86: 急所の桂打ち。△６六金では玉を左辺に逃がしてしまう。

手数87: ▲４八玉は△３七銀の王手飛車取りがあった。

手数88: 銀を打ち込む。▲４九玉には△３七桂成でよさそうだ。

手数89: ６九に逃げる。先手玉はすぐには寄らなさそうだ。

手数90: 飛車を回って王手を掛けた。▲６八歩なら△３七桂成のときに▲９八飛と逃げる手がなくなる。

手数91: 歩合いで受けた。ここで△３七桂成の前に△７八歩を利かすかどうか。▲同銀は△８八歩成があるため、▲７八同玉と取るよりなさそうだ。

