手数1:

手数2:

手数3:

手数4:

手数6:

手数8:

手数9:

手数10:

手数11:

手数12:

手数14:

手数18: 先手の三間飛車に対し、後手は右四間飛車に。

手数19: 先手は美濃囲いを完成。居飛車からの△６五歩の仕掛けには注意したい。

手数24:

手数25: 後手はいつでも△６五歩を決行できる態勢ですが、先手は▲７四歩△同歩▲同飛や▲７六飛に△６五歩と突かれてうまい催促にならないので、当たりが強くなってもあえて▲６七銀と上がるか、もう少しほかの手で仕掛けを待ち受けることになります。▲３六歩はこびんが開いてしまうので、比較的リスクが高いでしょうね。

手数26: 後手は６筋から動いていった。後手は△５一金と寄ると▲７四歩△同歩▲同飛が先手になってしまうので、ここは仕掛けるところです。

手数28: 三間飛車対右四間飛車では、△８八角成▲同飛と自分から交換してしまうと、飛車を的にしにくくなるということで、単に△６五同銀と歩を取り返して、次に△６六歩を見せて角交換を指そうという展開がよくあります。しかし、▲３三角成に玉の腹を守る４二銀を動かさずに△同桂と取ったときに、▲３五歩の筋が生じるのは気になります。ミレニアム囲いのように、うまく桂馬をおとりにしながら反撃できるとよいですが。

手数31: 銀を上がって迎え撃つ態勢を整える。７七角型なら▲７七同銀で味よく取れるわけですが、この場合は３三に上がった角を交換しているので、手損にはなっていません。△６六歩には▲６八飛と回って安定しています。

手数32: がつんと。▲６六同銀△同飛と進めば△６九飛成と△４六飛の狙いができる。あまり見たことのない筋ですが、６一金型によるバランスのよさを主張したものです。おとなしく交換に応じるか、▲７六銀といなすかのいずれかですが、振り飛車としては交換をきっかけにさばき合いに応じたいです。

手数35: ３三桂を狙って▲７七角を決めておきたい気もしますが、▲５六角〜▲３四角のような筋もあるので、角を温存したものでしょう。交換で振り飛車は後手を引くものの、陣形差によってそれを取り返せるという展開にできるでしょうか。

手数38: 天王山の角打ち。△９九角成と△４六角の両狙いだ。

手数39: 角を打ち返して対抗。△４六角には▲３七銀打か。

手数40: 歩を打って角交換を拒否。７七角を封じ込める方針か。

手数41: 飛車を打って５五角に働きかけた。

手数42: いったん王手。▲３七銀打に△６四飛や△６四銀か。

手数44: 銀を打って金取りを受ける。

手数45: いったん逃げるのは仕方がない。

手数46: 後手も角を逃げる。

手数48: 角を交換。▲７七同桂には△６三歩と支える感じだろうか。

手数49: 馬を取らず、銀を取って６一金を狙う。

手数50: 際どい切り返し。▲７七金には△６四飛で後手よしだ。

手数53: 飛車切りから馬を取り、駒割りは▲金銀△飛の交換に。先手が得の交換ながら、７七金の働きが悪い点がどうか。

手数54: すぐに飛車を侵入。次は△８九竜から駒を取り返せる。△８八飛の打ち込みも厳しそうだ。先手は一応２枚換えですが、△７九飛が厳しいので、▲７八角と受けておきたいです。ただし、△７九竜と寄られて、▲６九金から竜を取れるわけではありませんから、いったん▲６九歩と受けるのでしょうか。ただし、△６八歩▲同歩とこじ開けてから△２五桂と跳ばれるくらいでも一方的に攻められる形勢なので、先手が持て余しているかもしれません。

手数55: ▲７八角と投入。まずは竜を追う。

手数57: ▲６九歩と打って粘り強く指す。竜に暴れられてはいけない。

手数58: 角を打って先手玉をにらむ。△７七角成▲同桂△７八竜も厳しい筋だ。

手数59: 歩を取っておく。△７七角成〜△７八竜の筋を避けつつ、△２五桂と跳ねる攻めも防いでいる。

手数60: 飛車を打って３四角に当てた。▲５六角には△６九飛成が厳しい。どうやら後手が優位に立ったか。

手数61: 仕方のない撤退。

手数62: これで竜が２枚に。次は△４九竜から一気の寄せがある。先手は５六角が頼みの綱ですが、▲３四銀と打っても、まだ後手玉は寄りそうにありません。とりあえず△４九竜からの２枚換え返しを防がなければいけませんが、１枚入れないととても受かるとは思えませんので、先手がつらそうです。

手数63: ▲３九金打などではじり貧か。先手は▲３四銀と打って勝負。△４九竜▲同銀△同竜で、先手陣はかなり受けにくいですが、まだ詰めろではありません。ただし、後手陣も▲２三銀成△４一玉のあと、うまく寄せられるでしょうか。

手数64: 手堅く金を上がる。△４九竜は自玉の安全を確保してからか。

手数65: 急所に歩を合わせる。

手数66: すぐに角で払った。３七へのにらみは消えるが、仕方がない。

手数67: 遊んでいた金で竜にアタック。△同竜右▲同角△同竜で先手は駒損になるが、７七金がさばけたと思えば悪い交換ではない。

手数68: △８九竜と逃げても▲７九金打で、結局竜は取られていた。

手数71: 飛車を打ち込んだ。次は▲５二金や▲１一飛成が厳しい。苦しいと思われていた先手だが、７七金を使って勝負形に持ち込んだ。

手数72: 金を投入。これで横からの攻めに強くなった。

手数74: 竜を追ってから△６七角と打つ。厳しそうな両取りが入った。

手数75: ぎりぎりの切り返し。△４九角成には▲４四桂△同歩▲４八歩か。

手数76: 無理せず角を逃げる。

手数77: 先手も自陣に手を戻した。

手数78: ▲４四歩と合わせる手を消す香打ち。

手数79: ▲７七金と打って強引に９九馬の利きを止める。△同馬▲同竜△４七香成には▲４四歩と合わせてどうか。先手が猛烈に追い上げているようだ。

手数80: ▲５六桂を残すわけにはいかないか。△５六角成と切る。

手数82: △５六角成〜△８九竜と取って７七金取り。

手数83: 金をかわすが、ここで後手を引くのはつらい。後手が突き放したか。

手数84: 囲いの銀に狙いをつける。▲２六銀には△３七歩と追撃があって受けにならない。

手数85: 底歩を打って粘る。桂を渡すと▲３五桂が厳しいので、後手は△６一歩が必要かもしれません。以下▲９一竜に△４七桂▲４八金△３七桂成▲同銀△３九銀からはがしていけば寄り形になりそうです。

手数86: 竜を二段目に。この手も金取りになっていて厳しそうだ。

手数87: 攻防の角を放つ。△４七香成には▲４三銀成△同銀▲５一竜で、先手が一気に勝てそうだ。

手数88: 底歩を打って対応。先手の狙い筋を封じ込める。

手数89: 竜の位置をラインを変更。やはり▲４三銀成を狙っている。

手数90: 金を上がって８二竜を封じ込める。形勢は依然として後手が押しているようだが、先手陣の攻略にはなかなか乗り出せない。

手数91: 歩を突いて△３七桂成を催促。

手数94: 銀をはがして△４七香成と攻め続ける。次は平凡に△３八成香▲同金△４六桂が厳しい。

手数95: 桂を打って迫る。ただ、形勢ははっきり後手が優勢。後手は香得で、しかも成香として４七にいるわけですから。ここは△５四桂が手堅いでしょう。△４四馬もあるかもしれません。

手数96: 桂を打って７六角の利きを止める。やはりこれが手堅そうだ。

手数97: 香を補充。▲４八香と打って４筋に壁を構築する狙いか。

手数100: ▲４八香と打たれる前に寄せに入る。

手数101: 香を打ってブロック。しかし△３八銀成▲同玉△４四馬がきつそうだ。

手数104: 金をはがして４六に桂を跳ねる。

手数108: 決めるだけきめて角を取った。▲７六同金に△２八銀不成から、先手玉に詰みがある。

手数110: この局面で先手が投了した。以下▲２八同玉に△３九角▲２七玉△２八金▲１七玉△３八金▲２七玉△２八角成まで、先手玉は詰み。

