手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数10: 雁木調の駒組みに。先手は囲いを保留している。

手数15: このあたりから先手の用意に分岐が生じていたか。

手数17: 先手が速攻策に出た。いきなり激しくなる類ではないだろうが、以下△４五同歩▲２二角成△同金▲４五銀△４四歩▲５六銀で１歩を手にすれば、後の攻めのバリエーションが増える。

手数18: 対する後手は厚みで４筋をカバー。攻められたところを逆に押し返す動きだ。先手のこの動きに対して後手が腰掛け銀で対抗するのは珍しい。ただし本譜もこのあと変化が多岐にわたり、今後の研究課題といえる。

手数19:

手数21: もし将来的に７七銀型を目指すのであれば、角交換は後手からさせたほうがよい。手得にもなる。

手数22: 力強い手だ。ここは指す手が悩ましく、例えば（１）▲７八玉には△７四歩〜△７五歩が気になる。（２）▲７八金だと△２二飛みたいな手があるかもしれない。代えて△４二飛も一局。以下▲２四歩△同歩▲同飛△２三歩▲２八飛△８八角成▲同銀に△５二銀が、４筋の歩が切れていることを生かした進行となる。

手数23: 後手が力戦調の動きを見せてきたところで、先手は安定した陣形を目指していく。△７四歩〜△７五歩と動かれたときに当たりがきつくなってしまうが、それは徐々に囲いっていくことで緩和するのだろう。代えて▲３六歩も有力だった。それは本譜のように△３五歩と伸ばされるのを嫌ったもの。以下△８八角成▲同銀に△６五銀が後手の有力手段で、（１）▲６五同銀には△５五角が厳しい。（２）▲７八玉には△５六銀▲同歩△３九角▲２六飛に△８四角成と馬を作ることができる。その場合、先手が何を指すか、８四馬の価値がどれぐらいなのかが分からなかったようだ。

手数24: この手の狙い筋は、後に△３四金〜△３三桂と盛り上がっていくことだという。しかし先手は２７手目▲７七角の設置でいけそうだと感じ、２３手目▲７八玉以下の手順を採用した。

手数25:

手数27: 角を再度設置。ただし８八地点ではなく、▲７七角とこちらに打つことで囲いやすくしている。直接的な攻めとしては、▲２四歩△同歩のあとで（１）▲４五歩△同銀右▲同銀△同銀▲３三角成△同桂▲２四飛や、（２）▲４四角△同金▲２四飛が一例だ。

手数28: 後手も角を自陣に設置したが、３三金型ということでいびつな形に。いずれ整えていけば一局となりそうだが、この瞬間が怖い。代えて△４二飛には▲２四歩△同歩▲４五歩△同銀直▲同銀△同飛に（１）▲３三角成△同桂▲２四飛が進行の一例。後手はこういった踏み込みがあるため、飛車回りでは自信なしと判断したようだ。先手としては、△４二飛に対してはやっていくつもりだった。後手からすると少し怖いだろう。また、手順の途中で（２）▲４四銀△同金▲２四飛という変化も考えられていた。本譜、後手がここに角を打つのであれば、２３手目▲７八玉でよかったという印象だ。このあと金銀のスクラムで手が出せなくなると冴えないので注意が必要である。

手数29: 後手は堅陣を目指しにくくなっている。つまり戦いが起こらず囲い合いになれば、先手のほうが囲いの堅さで優位に立ちやすいということだ。

手数31: 後手から△４五銀直▲同銀△同飛と動かれぬよう、歩切れにはなってしまうがしっかりと防いだ。

手数33: さらに４筋の守りを手厚くする。場合によっては▲３六歩△同歩▲同金で歩切れを解消し、さらに▲３七桂で使えていない右桂に活を入れることも考えられる。

手数35: これで駒がほぐれ、後に２九桂を使うつもりだった。

手数39: 後手の陣形を指しこなすのは大変で、先手を持ってみたい局面と見られている。

手数40: やわらかい手で、当たりを避けた意味がある。代えて△７五歩のほうが実戦的ではあった。とにかく７七角を目標にする手である。厳密にはそれでも先手が指せるが、本譜の進行だと局面がさっぱりとして読みやすくなったようだ。後手としては、まだ△７五歩と突くべきで、次の▲４五銀を軽視していたとのこと。

手数41: 力強い銀ぶつけだ。以下△４五同銀直には（１）▲２二角成〜▲４五桂が進行の一例。△４五同銀直に単に（２）▲４五同桂とするのは、△４四歩が気になる。

手数42: 普通は先手がよいと見られている。対抗形の将棋と比較すると分かりやすいが、先手が自然に進めているのに対し、後手は美濃囲いに組めていない。後手が全力で受け止めようという展開だが、先手の攻めが刺さりそうだ。例えば▲３六同金に△３五歩は、以下▲５四銀と踏み込む。そこで（１）△５四同歩には▲４五金、（２）△３六歩には▲６三銀打△７一玉▲４五歩で攻めはつながる。囲いの差が大きく、また２三金型でもあるため、後手は１歩得だけではつらいだろう。

手数43: 先手がよさそうだ。玉形の差が大きく、△６五桂にも▲９五角が返しの王手になる。

手数44: 先手陣の唯一の弱点はこの角頭だ。▲７五同歩に△７六歩で、ひとまず攻めの拠点を残すことができれば反発しやすくなる。

手数45: 直前の△７五歩を緩手にすべく、先手は▲４四角の決戦策を採用した。

手数49: 先手はスピーディーに攻めたほうがよいと判断したようだ。後手は全部さばかれてしまった、という展開。

手数51: 次は▲５三桂成△同玉▲２六角が狙い筋だろう。その前に△５二銀と備えられるのは、▲７四銀と上部から食いつける。

手数52: 攻防の角打ち。▲５三桂成△同玉▲２六角のとき、４四飛にヒモをつけて少し耐久力が上がる。

手数53: ▲５三桂成は決めずに、先に角のラインで４四飛を追う。

手数54: 「大駒は近づけて受けよ」の格言どおり。▲３五同角には△３四金と、盤上の駒を活用してしのぐことになるか。

手数56: ▲４四角△同角▲４二飛が王手角取りにならないよう、また５三地点も強化すべく、後手は自陣に銀を埋めた。

手数60: 代えて△４七角には、以下▲６三銀打△同銀に▲４二飛の王手角取りを後手は気にしていた。４四にできる竜がなかなか捕まらないという。

手数62: ここで先手に本格的な攻めのターンが回った。

手数63: 次は▲６三銀打△同銀▲６一飛成△同玉▲６三銀成が厳しい狙い筋。

手数64: 飛車の横利きを閉ざしつつ、７三桂にもヒモをつける。（１）▲８二銀には△７二金打でしのぐ構えだろう。（２）▲４二銀と詰めろ（▲８二飛成以下）を掛けて、△７二金打に▲９一飛成のほうが得な可能性もある。

手数67: △６六同角に▲７七銀と、角に当てながら受ける狙いだろう。

手数71: 詰めろにはなっていないが、着実に後手陣を崩す。

手数72: ▲７二銀成△同香▲５六香が有力だ。▲５三桂成△同銀▲６三金の詰めろで、先手玉に詰みはない。

手数73: 先手は後手玉を寄せにいった。ここはいろいろと怖い手順も見えたが、代えて無難に▲７七歩と受けるのは△６五桂の活用も気になる。どの変化も勝ちがありそうで、葛藤しての熟考だったようだ。

手数74: （１）▲５六香が有力視されていたが、（２）▲９九金で馬を取りにいく（▲５一角の詰めろが生じる）という勝ち方もあるのかもしれない。

手数77: ここで先手玉はしばらく寄らなくなったため、後手としてはいったん受けに回るしかない。しかし△６一銀打には▲６三歩△５一玉▲５三桂成で先手勝勢。何かひねり出す必要がある局面だ。

手数79: ▲６三歩△同銀▲５三桂成△同銀▲５一竜の詰めろ。しかし△４一同銀には▲同竜で詰めろが続く。

手数81: ここで続く手段がない。後手玉には前述の詰めろが掛かっており、受けても一手一手である。この将棋は序盤が大事で、４筋の主導権争いになった。力戦調な分だけ後手のほうがまとめるのに苦労しそうで、そういう点で先手のほうが気楽さがあったようだ。

