手数1: 先手は▲７六歩と角道を開けた。

手数2: ２手目に飛車先の歩を突く手を選んだことで、対抗形に進むことが予想される。

手数3: ３手目には７七に角を上がる。先手が早くも趣向を凝らしてきた。角道オープン型の向かい飛車が狙いのひとつだ。

手数4: 角道を開ける。▲８八飛にはどういう方針か。

手数5: 向かい飛車に振る。△７七角成▲同桂△４五角は早くも大乱戦で、そこで▲６五桂が狙いの桂跳ね。以下△６二銀は▲７七角で香取りが受けづらい。

手数6: １筋を突くのがこの形でよく出てくる対応。▲１六歩ならそこで△７七角成とし、▲同桂△４五角▲６五桂△６二銀▲７七角に△１三香と逃げる手が可能になっている。そこで▲１一角なり成も△３二銀で駒を取られることはない。

手数7: 端歩を受けず、６八に銀を上がった。

手数8: 角道オープン型の向かい飛車を許す代償として、１筋の位を取った。

手数9: ここで△７七角成は▲同桂と取れば△４五角が両成り狙いにならない。

手数10: ８筋を伸ばした。先手が向かい飛車でお手伝いのようにも映るが、逆に▲８六歩と突かれて▲２二角成〜▲７七桂でいつでも▲８五歩を見られる展開を拒んでいる。

手数11:

手数12:

手数13: ここで先手から角交換。３手目に▲７七角と上がっているため、合わせて２手損の動きだ。

手数14:

手数15: 角交換して７七に銀を上がるのが先手の描いていた構想。これで▲８六歩が権利となった。

手数16: ７二に銀を上がり、８筋を強化しながら飛車交換になっても戦える形を作った。

手数17: ７八に金を上がり、急戦の方針を示した。

手数18:

手数19: 先手が開戦した。

手数20: ここで▲８六同銀と▲８六同飛のどちらを選ぶか。

手数21: 銀で取る順を選択。

手数22: ７筋を突いた。ここで▲８五銀には△８七歩▲同飛に△６九角で対抗できる。

手数23: 左桂を活用。これで▲８五銀と出たときに銀に桂のヒモもつく形で、以下△８七歩には▲同金が可能になった。また、桂を跳ねたことで▲８七同飛とし、△６九角に▲８九角と受けることもできる。

手数24: ７三に銀を立つ。△７三桂は▲７五歩で危険と見たのだろう。ただし△７三銀は▲６五桂が銀取りになる位置でもある。

手数25: ６筋を突く。これで▲６五桂と跳ねたときに浮き駒にならない。

手数26: 後手は６筋の歩を突いて▲６五桂を拒んだ。▲６三角には△７二角や△５四角で馬作りを阻止できる。

手数27: 銀を出ていく。△８四歩と打たせて▲９六銀と戻る読みだろう。その順はなかなか見ない動きだ。

手数28: 逆に▲８四歩と打たれては抑え込まれる。

手数29: 後手を歩切れにさせながら、▲８五歩△同歩▲同桂の攻めを可能にした。

手数30: 壁銀を解消。

手数31: 先手はすぐには攻めず、深く玉を囲いにいった。

手数32: 守りの銀を積極的に繰り出しにいく。

手数33: 片美濃囲いを作っておく。△５五銀には対応できると見ているようだ。

手数34: △５五銀は見送り、９筋を突いていつでも銀を追い払えるようにした。

手数35: △９五歩がくる前に銀を引き、立て直しを図った。

手数36: ４二に金を立って玉の脇を固めながら上部を手厚くした。

手数37: ６七に金を上がる。これは▲７八銀〜▲６九銀〜▲５八銀のような順を考えているのかもしれない。

手数38: ７二に金を上がり、右辺を手厚くした。このあとは７三の銀を立て直すような順が考えられる。

手数39: 五段目まで出ていった銀を二段目まで引き戻した。作戦勝ちを目指した面白い構想だ。

手数40: ５筋を突く。この手はどう生きてくるだろうか。

手数41: 初期配置から１つ横に動いただけだが、ここまでに８手使ってたどりついている。

手数42: 後手も銀の繰り替えを見せる。急戦模様の出だしだったが、どうやらじっくりした展開となりそうだ。

手数43: 囲いが完成。さらに▲４六歩〜▲４七銀左と高く構える順もあるが、その場合は桂を渡し手の△５五桂が生じるのが気になる。

手数44: ５三ではなく６三に上がるのが形。このあとは△５五歩〜△５四銀のような構えになるか。

手数45: ９筋を突いて手を渡しておく。

手数46: 銀を出て△３三角を見せた。

手数47: 角が放たれる前に銀を追い払いにいく。

手数48: ２手損の動きだが、５筋の歩を突かせたことで△７九角が生じる形となった。

手数49: 銀を立って△７九角からの馬作りを防いだ。

手数50: 右桂を活用。△８五歩や△８五桂のほか、△８一飛から飛車の転回なども見込める形となり、後手を持って不満はないかもしれない。

手数51: 歩を受けて△８五歩や△８五桂を許さない。

手数52: 下段飛車に構えた形が好形だ。このあとは△３三桂から地下鉄飛車を目指せる。

手数53: 銀を繰り出す。先手はゆっくり指していると、地下鉄飛車を許して作戦負けに陥りそうだ。

手数54: ２筋を突いた。△３三桂も跳ねることになりそうだが、目標にならないように保留したのだろう。

手数55: ３筋を突く。場合によっては▲３七銀引と固める展開もありそうだ。

手数56: 問題ないと見て桂を跳ねた。後手は１筋ではなく２筋に回る地下鉄飛車を狙っていそうだ。△２五歩〜△２一飛に▲３七銀引の対応には、△３五歩▲同歩△７九角や単に△７九角などで馬を作れそうだ。

手数57: 銀を引きつける。△３五歩には▲４六歩△３六歩に▲同銀の対応を見ているか。ただ、△３六歩でなく△２五桂が気になる手ではある。

手数58: 後手は動いていった。▲３五同歩△７九角▲６八飛の展開は△８五歩や△６五歩などがあり、指せると見たようだ。

手数59: ４筋を突いた。△２五桂が見えているが、▲２六銀で我慢するのかもしれない。

手数60: 気持ちのいい桂跳ね。後手が指しやすくなったようだ。

手数61: △３六歩で歩損になるが、銀を逃げて辛抱した。

手数62: ８筋を攻めていった。▲８六同歩には△７九角の狙いがあり、以下▲４八飛に△８五桂で指せると見たようだ。

手数63: 先手は素直に▲８五同歩と歩を取った。

手数64: 飛車取りに角を打つ。▲４八飛に△８五桂と跳ねるのだろう。

手数65: △４六角成を防ぐ逃げ場所。

手数66: 地下鉄飛車はならずとも、８筋で飛車をさばけそうだ。

手数67: 交換で応じる。△８五同飛に▲３四桂で攻めを目指すことになるか。

手数68: 次は△８七飛成と金に当てる手が厳しい。▲５八金には△３四桂がぴったりだ。

手数69: 金取りに桂を打つ。△３三金には▲２二角と香取りを掛けてどうか。

手数70: 金を逃げた。▲３五歩には△３六桂が打てるため、３四の桂はすぐに取り払える形だ。

手数71: 角を打って食いつきにいく。△８一飛には▲４五歩と銀取りに突く手がどれくらい厳しいか。後手は爽やかに勝ちにいくなら△３四金▲１一角成に△３三銀がどうか。次に△４四桂があり、▲３五歩にはやはり△３六桂がある。△３三銀では△３六歩や△８七飛成もありそうだ。「△８一飛▲４五歩△５三銀▲３五銀は、△同角成▲同歩に△３六桂が王手飛車取りで後手が指しやすいと思います」

手数72: 桂を取る。勝ちにいったと見てよさそうだ。

