手数1: 先手は▲７六歩と角道を開けた。

手数2: 後手は△８四歩と飛車先の歩を突く。

手数3:

手数4:

手数5: 角頭の歩を突いた。決断の一手といえよう。後手は現局面でも思案に沈む。現局面までもスローペースだったが、早くも長考が飛び出した。

手数6: △１四歩と様子を見る。先手が飛車を振ってくれば、△１五歩と伸ばして圧迫する狙いが考えられそうだ。

手数7:

手数8:

手数9: 角交換して向かい飛車に構えた。４手前の▲８六歩を生かす構想と見られる。

手数10: 飛車に当てて角を据えた。放置すれば△８八角成▲同銀△５七飛から竜を作る順がある。先手の手番で昼食休憩に入った。

手数11: 先手は香にヒモのつく位置に飛車を逃げた。▲９八飛は頑張りすぎだったようだ。先手が指せる変化は見つからなかった。

手数12: ８筋から相手の飛車がいなくなったところ、後手としては突き出してみたい。

手数13:

手数14:

手数15: 銀を立って桂を守る。（１）△９九角成▲同飛△８八飛成なら▲５五角が竜銀両取りの切り返し。単純に（２）△８八飛成と突っ込むのも▲同飛△同角成に▲７七角で、馬は残らない。

手数16: 桂取りに歩を打った。▲７七桂が飛車に当たるが、△８二飛と逃げたあとに△８九歩成▲同銀△７七角成の狙いが残る。あるいは、△７七同角成▲同銀に△５七桂や△８九歩成のような順も考えられそうだ。

手数18: おとなしく飛車を逃げる。先手は△８九歩成の狙いをどう防ぐか。（１）▲７九金は△８九歩成▲同金△７七角成▲同銀△８九飛成の順がある。（２）▲８三歩も検討されていたという。△８三同飛▲６五角△８二飛▲４三角成△８九歩成▲２一馬△８八と▲４五桂でどうか。△２四角のように逃げると▲８三歩（△同飛は▲２二馬）がある。手順中の▲４三角成に△３二金にも▲８三歩が利く。妥協した順として（３）▲７五角△８九歩成▲８四歩△９九とと香を取らせる順も挙がったが、後手がどう受けるか分かりにくい。先手は△９九とに▲８八飛で▲８三歩成と▲５三角成を見せる。（２）の順には進まないのではないかと見られていた。

手数19: ▲８三歩と放つ。受けはないとして、やっていくしかないと見られていた。

手数21: 盤上は嵐の予感がある。

手数22: 引いてかわす。ほかの逃げ場所だと▲４三角成のあと、△８四飛は▲８五歩、△８六飛は▲８七歩がそれぞれ当たる。

手数23: △３二金は▲８三歩△９二飛に▲３三馬が王手。△同銀に▲８八飛と歩を払われてしまう。

手数24: 狙いどおりにと金を作る。激しい順に進んだ。

手数25: 桂を取る。△８八と▲４五桂△９八と▲３三桂成△同銀の進行は▲１一馬と香を取るのも大きい。▲３三馬の王手も残る。後手がいいのかと思われたが、先手は香を取れば▲８四歩〜▲８五香のような狙いもある。

手数26: と金を引く。飛車を捕獲した。

手数27: 角取りに桂を放つ。いったいどちらが読み勝っているのか。予想に反して本譜が実現した。後手も桂を持つと△５七桂が厳しいと指摘されている。後手は△４四角が本譜にまさった。▲４三馬△３五角▲５三桂不成△５二金左▲６一桂成△同玉で、先手は攻めるのが難しい。以下、▲３四馬は△５七角成、▲８三歩△同飛▲６五馬は△８六飛でそれぞれ後手が指せる。

手数28: 飛車を取った。形勢はどちらかに傾いていても不思議でない。

手数29: 桂不成で角を取った。放置すれば▲４一桂成が王手になる。

手数30: 桂は後手もほしいところ。ただ、▲１一馬にどうするか。△２二銀には▲同馬△同飛に▲３三角の王手飛車取りがある。▲１一馬は△４二銀▲９八香△５七桂で、本譜の進行と大差がないようだ。

手数31: 先手の手は自陣に伸びた。▲１一馬を楽しみに、と金を取っておく。

手数32: 両金取りに桂を放つ。守りの金を削れるのは大きい。

手数33: 香を取った。次に▲３三馬が王手になる。△４二銀▲８四歩の進行が挙がった。

手数36: 後手は金を取ってから銀を逃げる。両取りの金はいつでも取れ、相手に桂を渡した面もあるが、金の入手を優先した。駒割りは▲角桂香△飛金で先手が若干の駒得。歩の数も先手が１歩得をしている。先手は手を止めている。▲８四歩△同飛▲８五香が先手として最も頑張れたようだ。それでも△６四飛▲８一香成（１）△８九飛▲６五桂打△７八金▲４八玉△６九飛成▲７一成香（▲４六角は△６二銀で後手よし）△同金▲５八銀に竜を逃げておき、先手は自信を持てない。また、後手は（１）△８九飛に代えて（２）△６二銀と逃げる順もあり、どちらも自信のある展開となる。

手数37: 飛車の頭を直接たたいた。手番を渡さない。

手数39: 歩の犠打で横に逃げられない８三に誘い、香を打って飛車を狙う。

手数41: 飛車取りをかけながら、▲６三桂不成の王手銀取り狙いの桂を放つ。

手数42: このあたりは言いなりになるよりない。次に△８五歩と香を取る楽しみがある。

手数43: さらに飛車取りに歩を決めた。△６二飛に▲８四香と取れるようにする。

手数44: ▲６三桂不成を許さない位置に逃げた。一時的に玉が狭くなるのは仕方ない。

手数45: 香取りを解除しながら歩切れを解消。次は▲８二歩成と▲６三桂成を組み合わせて手を作る狙いが残った。

手数46: 玉をにらみながら△８四飛成を見せて飛車を下ろす。▲８二歩成には（１）△７八金に、（Ａ）▲７一と△６九飛成▲４八玉△６八竜の順が示された。このように一直線に進むと先手は勝てない。（Ｂ）▲５八角と受けるのでは△８二銀▲同香成△同飛寄でさっぱりする。後手は（２）△８二同銀▲同香成としてから△７八金の選択肢もあり、いずれも後手が有望との声が上がった。

手数47: 歩を成って迫るしかない。代えて▲７八角では△８四飛成で手も足も出ないところだった。

手数48: △７八金と絡み、一気に決めにいく。

手数49: 早逃げで対応。△６九飛成にはどうするのか。

手数50: ▲７一とは△６八竜▲５八銀△５七銀▲３八玉△５八銀成▲６一と△同飛▲５八金△同竜▲４八銀打△４九銀▲２八玉△３八金で後手が勝つ。▲３八同銀には△４八竜が厳しい。

手数51: さらに玉を逃げる。△６八竜の王手に対し、４八の地点で受けられるようにした。△８二銀と手を戻すと予想されている。後手の手番で夕食休憩に入った。

手数52: 後手は自陣に手を戻す。嫌みなと金を取り払った。▲８二同香成は△同飛▲５八銀に△８九竜▲８三歩△６二飛とかわしておいて先手は攻め駒が少ない。この変化も後手が有望だ。

手数53: 馬を引きつける。自陣に利かし、玉周りがかなり手厚くなった。

手数54: 歩を合わせ、急所である玉のコビンを狙う。前手▲６六馬が利いていない地点だ。▲４六同歩なら△５八銀▲同金△同竜▲４八銀打△４七歩の順で迫る。途中の△５八銀に▲４八金も△４七歩が厳しい。先手は考えている。△４六歩は先手が想像していたよりも痛かったようだ。

手数56: シンプルに銀を絡む。直前の△４六歩の打ち捨てで４七の地点に空間を作り、攻めやすくなっている。後手勝勢の見解で固まった。

手数57: ▲４八金とかわす。△４七歩には▲同金の姿勢か。

