手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は四間飛車で戦う。

手数10: 後手は４手目に△１四歩と突き、相振り飛車も匂わせたが、結局は飛車を振っていない。

手数13: 玉の移動はあとに回し、金銀の稼動を急ぐ。

手数15: 「居玉は避けよ」。

手数16: 飛車先を突かずに駒組みを進める。

手数19: ４八にいたままでは戦いが始まった際、当たりがきつい。

手数20: 袖飛車で戦う。７筋を戦場にすれば、△６四銀から右銀も参戦しやすい。

手数23: 飛車を寄り、７六の地点を強化した。戦いの起こりそうな筋に飛車を移動するのが、振り飛車のセオリーとなる。

手数24: 飛車を寄られたところ、構わずに歩を突き出す。７六の地点は厚いが、７五ならば後手の勢力が上回る。

手数27: 歩の交換に応じ、おとなしく銀を追い払う。

手数29: 相手が動きを見せつつあるところ、入城して美濃囲いを完成させておく。

手数31:

手数32: 成り込みを見せて揺さぶる。

手数33: 歩を突き出して飛車成りを防いだ。歩越しの飛車にプレッシャーをかけている。

手数35:

手数36: 右金を寄って固めた。

手数37: 金を５七に立つ。代えて▲４七金なら高美濃になって自然だが、本譜は▲４八飛が含みになりそうだ。

手数38: ５筋にも手を出した。２枚目の歩の手持ちを図る。

手数42: 銀を繰り替え、飛車を広くした。一方で▲７五歩から桂頭が狙われやすくなっている点には注意を要する。

手数43: 桂頭をめがけて▲７五歩と伸ばす。誘われている感もあるが、踏み込んだ。▲６八角〜▲７四歩まで指せれば桂が捕まる。△５五歩の攻め筋は後手として有力だったが、銀を３五に出るために繰り替えた後手の考慮にはなかったようだ。▲５五同歩△同銀▲５六歩に△６四銀と戻り、▲５九角△６五桂▲同歩（▲４七金は△７七歩で手がつながる）△９九角成▲６四歩△同飛で先手は▲銀桂△香のカナ駒１枚分の駒得ながら、指す手が難しい。

手数44: △３五銀と前進した。大駒のあと押しを受けて△４六銀を狙うのか。

手数45: 角を引いて飛車先を通す。銀に狙われている４六の地点にも間接的に利かした。

手数48: 歩の犠打で角を連れ戻し、歩頭に桂を跳ね出す。角金両取りで▲６五同歩を強要した。

手数50: 桂を犠牲に角を換える。△８六飛と走れるようにした。

手数52: 飛車をさばく前に金取りに角を打ち込んだ。飛車にも当て、飛車角交換を見せる。現状は先手の桂得だが、後手は先手陣に竜を作れば駒損を回復できそうだ。手が広く、▲５八銀に△８六飛や、△７七角成▲同桂△８六飛なども考えられた。

手数53: ▲６六角と放つ。金取りを受けながら浮いている香に当て、▲７八飛〜▲１一角成の含みがある。

手数54: 読み筋だったのか、飛車を走った。

手数57: 角と刺し違えた飛車は銀で取り返し、この銀が角に当てられた飛車金の両方にヒモをつけている。

手数60: 香取りに飛車を下ろした。△９九飛成〜△４八香の筋が含みとなる。

手数61: 五段目で威張っている銀に働きかけた。△３六同銀なら▲５八角が飛車銀両取りになる。

手数62: 注文どおりに△３六同銀と応じた。▲５八角には△９九飛成▲３六角△３五香と切り返す順がある。

手数63: 飛車には当てず、角は後手玉をにらむ５四に打った。

手数64: 構わずに香を取る。▲３六角に△３五香を用意した。

手数66: 駒損の軽減を図る田楽刺し。▲６三角成△３八香成▲同金と進めば５、６筋の金銀が取り残されそうで先手劣勢か。

手数67: 角を５八に引き揚げ、竜ににらまれた金へのヒモを増やす。

手数69: 玉自らで応じ、５筋の金に近づいていく。後手は▲３八同玉を軽視したようだ。

手数70: 竜の位置を変え、先手玉をにらむ。角を動けないようにした。

手数71: 端に手をつける。後手陣は４筋が壁になっており、反対側から攻めるのが効率よい。直前に玉が３筋に遠ざかった手も端攻めをしやすくしている。

手数72: △１五同歩と応じた。先手は歩切れのため攻める手段は多くはない。

手数73: １筋に突き捨てを入れ、香を据えて２筋を狙う。先手は玉が３筋に避難しているため１筋の逆襲は響きが薄そうだ。

手数74:

