手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りへ。

手数17: ここは▲３六飛と引いて横歩を守るのが定跡手順だが、本譜のように飛車を引かずに頑張る指し方もある。近年はタイトル戦など大勝負でも見かけるようになった。先手が横歩を守らないなら△７六飛と横歩を取りたくなるが、それには▲８四飛が機敏な利かし。△８二歩と受けさせてから▲３八金と備えて先手に不満のない展開になる。

手数18: 後手は中住まいに構えて様子を見た。ここで▲３六飛と引けば、よくある定跡に戻る。

手数19: 飛車を引かずに▲３六歩。この歩を突けば、普通の定跡には戻らない。少し突っ張った指し方の先手に対して、後手がどう対応するか、というのが序盤の見どころだ。△７六飛と横歩を取る手は、ここでは有力手。▲８四飛なら△８二歩と受けておき、次に△３六飛と歩を取る狙いが残る。

手数20: 横歩を取った。次に△８八角成の狙いがあるので、先手は対応が必要だ。

手数21: ▲７七角と上がって△８八角成の筋を受けた。

手数22: △２六歩は新手。△２七歩成は許せないので何か受けが必要だ。

手数23: この手は△２七歩成を直接は受けない強気な一手だ。△２七歩成には▲４五桂と跳ねるしかないように見える。以下△７七角成▲同金に（１）△７五飛は▲５三桂成△同玉▲８六角の間接王手飛車。（２）△７四飛は▲同飛△同歩に▲８三角で、▲５三桂成△同玉▲６一角成を狙ってどうか。

手数24:

手数26: 角交換からじっと桂を跳ねた。▲４五桂を防いで次に△２七歩成を狙う。後手からは△５五角の狙いもある。そこで敵の打ちたいところに打て、の▲５五角も考えられる。しかし、平然と△２七歩成で▲３三角成△同金▲同飛成△３二歩▲２三竜△３七と。この攻め合いは後手に分がありそうだ。

手数27: 桂を取られないためには△８二同銀の一手。そこで何か継続の攻めがあるのか、あるいは形を乱しておいて手を戻すのか。

手数29: 銀をつり上げてから飛車取りに角を打った。△８六飛は▲８七歩で飛車が詰んでいる。△７五飛には▲８四飛で△８三歩は▲同角成と強攻して良さそう。従って▲８四飛には△７二金が予想される。そこで▲２四飛と回ってどうか。

手数31: ▲８四飛と回らずに歩を打った。△９五飛なら、そこで▲８四飛と回るつもりのようだ。△６五飛と切りたいところだが、▲同桂△２七歩成は▲３三飛成△同金▲４五桂で先手が勝ちそうだ。すると△９五飛だろうか。

手数32:

手数35: 後手の飛車を追い詰める。次に▲９五歩と突ければ先手必勝だ。△６四歩▲同飛△５五角に▲６一飛成△同玉▲８三歩成△３七角成が予想される進行だが、この攻め合いは後手に分がありそうだ。

手数36: △６四歩と激しくいかなくても、△８三歩でもいいのではという見方もある。

手数37: じっと飛車にヒモをつけた。

手数38: 後手はここで攻め合った。▲８三歩成から激しくなりそうだ。

手数40: 単に△３七とは▲８二とで大変なようだ。△３八歩は▲４八銀に△３七と▲同銀△４五桂と先手先手で攻める狙いだろう。△４五桂の味が抜群で、△３四飛と取りやすくなる（▲３四同歩が桂取りに当たらない）。△４五桂に▲４六銀なら△３四飛▲同歩△２九飛と攻めが続く。

手数44: 桂取りに構わず、飛車を下ろした。予想を上回る激しい順で決めにいっている。

手数45: ▲５九金は△６九角▲同玉△４九飛成の一気の寄せを受けている。粘りある手だ。

手数46: と金を量産して攻める。これで良ければかなりの大差、という雰囲気の確実な手だ。

手数48: ここで先手が投了した。投了以下、先手玉は△４八と▲同金△６九銀▲６八玉△５九角以下の詰めろ。受けても一手一手の形で、望みがないと判断したようだ。

