手数1:

手数2:

手数3:

手数4:

手数5: 後手の角道オープン型の四間飛車に対して、先手は居飛車で対抗している。

手数6: 後手は常に角交換を狙っている。▲６八玉が△８八角成のタイミングとされていたが、保留しても後手が戦えるとわかってきた。

手数11: ▲５六歩は数年前に指されていたが、最近は▲２五歩が主流となっており、右銀は▲４六歩から▲４七銀と活用することが多い。

手数12: 美濃囲いが完成した。振り飛車側は低い陣形を維持しながら反発を狙う展開が多い。

手数13: 四間飛車に対して▲５七銀は自然だが、４三歩型の場合は判断が難しい。△８八角成から△２二飛とされたときに、２筋の守備がやや薄くなるからだ。

手数14: 角交換型の振り飛車に移行した。

手数15: 先手は▲８八同玉と応じた。

手数16: △２二飛は前例がない。

手数17: ▲２五歩は強気な対応だ。先手は△４二銀〜△３三銀〜△２四歩の逆棒銀対策が必要になる。

手数19: 先手は左銀を６筋に上げた。５七銀とのバランスを考慮したか。先手は雁木囲いに組むかもしれない。

手数21: まず考えてみたいのが△２四歩▲同歩△同銀の筋だ。先手玉のコビンが開いているので、どこかで△４四角と２六の地点に応援を送ることができる。

手数22: 逆棒銀は見送った。これは△３三桂と跳ねることになりそうだ。

手数23: 位を確保して後手陣を圧迫した。場合によっては▲７四歩と突いて手づくりも狙っている。△４四銀に代えて△２四歩もあったかもしれない。△２四歩▲同歩△同銀にも本譜のように▲７五歩だっただろうか。以下△２五銀には▲７四歩、あるいは▲６六銀から▲５五歩でどうか。

手数24: 桂跳ねの前に銀を楽にした。△５五歩や△５三銀がある。

手数26: △２一飛から△４二金とすれば隙のない形になる。角交換振り飛車の基本形ともいえる形だ。

手数27: ▲７五歩と▲４六銀の組み合わせはめずらしい。▲６六銀はその後の活用が難しいとみたのかもしれない。先手の駒組みのポイントは４九金の活用方法。▲５八金は△３九角がある。先に▲７六銀とすれば金は上がれるが、その瞬間は銀が浮き駒なので怖いところだ。

手数29: ▲６六歩は△３九角から△７五角成を消している。

手数30: △３二金は△４二金と比べて２筋の受けに利いている。ということは△５一飛と転回するのかもしれない。

手数31: ７筋に続いて６筋にも位を張った。大模様だ。

手数32: ５筋へ展開。中央突破を狙った。

手数35: ▲２四歩は後手の飛車が動いた隙をついている。

手数36:

手数37: 先手は▲２四同飛と着手した。

手数38: △２五角は手筋だという。その効果は数手後に明らかになる。

手数39: △２三歩があるので先手は動くしかない。

手数43: この局面と３７手目▲２四同飛の局面を比較すると、本譜は後手の手番になっている。３８手目△２五角は後手が１手得する手筋だった。

手数44: 仕掛けられた２筋から反発する。角交換振り飛車らしい指し方だ。

手数45: 突き越しを生かして６筋へ。ただ、▲６四歩△同歩▲同飛△６三歩▲５四飛は△２七角があるので、単純な６筋攻めではうまくいかない。攻めに工夫を凝らす必要がありそうだ。

手数46: 歩を伸ばした。

手数47: 先手の６筋攻めと後手の２筋攻めの勝負。

手数51: あえて両取りがかかる筋へ。先手は△２七角の先に活路を求めた。具体的には▲７六角△５四角成▲同角や▲４四飛△同歩▲７六角があるか。後者はつぎに▲２八歩で角を取れる。ただ、いずれも飛車を渡す順なので、先手もただでは済まない。

手数52: △２七角と着手。先手はこの両取りを逃れる順がない。△２七角は痛打に見えるが、まだ難しいのかもしれない。

手数53: 飛車を切った。これは▲７六角のコース。ただ、後手持ちの見解もある。代えて▲７六角は△５四角成▲同角△２六歩で先手の生角が残ってしまう。この変化は後手有望。

手数56: 本日２度目の△５一飛。２筋攻めよりスピード感がある。

手数58:

手数59:

手数61: ▲６二歩△７一金の効果で飛車取りの先手になっている。後手は△５六飛と走りたいが、▲５七歩で継続手があるかどうか。

手数62: ▲５一馬は△７八飛成▲同玉△６七金▲８八玉△７八金打が厳しい。

手数66: 後手は飛車の動きで▲４四馬を消した。４四馬は攻防に利く馬になる。この△５四飛では△５二飛がよかったかもしれない。本譜は飛車を目標にされてしまった。

手数68:

手数70: ▲７七同桂は△２九飛成から△７六桂が見えている。ただし▲７七同金も玉の脇腹が開く。

手数73: あくまで▲４四馬を狙った。△８四飛と逃げたいが、４四の地点に利きを残す逃げ場所だ。ただし▲７六桂の追撃に対処しなければならない。

手数74: じっと馬を寄せた。▲５四銀には△７六桂がある。形勢は後手よしだが、まだまだ終わることはない。先手は金を持っているので粘りが利く。

手数77: ▲７六桂は軽視されていたかもしれない。▲８六歩が読みの本線で、その瞬間に寄せに入る狙いだったようだ。

手数79: ▲８六歩△７五飛▲６六馬を狙った。△１九竜▲８六歩△７五飛▲６六馬△７四香の変化が示された。駒得の後手が指せそうだという評判だ。ちなみにこの変化は△７四香で駒柱が完成する。

手数84: ４四に馬が残っていると、▲４一飛〜▲７一飛成〜▲６一歩成の美濃崩しがあった。ただし△４三歩は感触があまりよくない。形勢は難しくなったかもしれない。

手数88: べったりと張りついた。つぎに△６八金は▲同金で効果がないので、△７九金打と打つことになりそうだ。

手数89: 待望の反撃。足下をおびやかされて後手も嫌な形になってきた。

手数90: ▲７九同金△同金▲６一金は△同銀▲同歩成で後手玉が絶対詰まない形になる。先手になにか手はないか。ひどい形だが、攻めが切れることはない。これで負けたら仕方がないとゲタを預けたのかもしれない。

手数91: 勝負手を放った。

手数93: ７九金の質駒があるから△８二玉には▲７一銀と絡んでいく。後手も時間がなければ焦りそうだ。

