手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手の先手中飛車に進んでいる。

手数12: 後手は角道を開けずに、まず右の銀を繰り出した。近年見られるようになった指し方だ。

手数20: 後手は美濃囲いに組んだ。△３二玉から△４二銀という組み方が多く、美濃囲いは珍しい。

手数23: 先手は穴熊を目指した。

手数24: 先手の穴熊志向を見て、後手は早い動きを狙っている気配がある。△７三桂〜△９四歩と準備をしてから△６五銀とぶつける筋が考えられる。

手数25: △３四歩を見て、先手は穴熊を急がず飛車先の歩を交換しにいった。駆け引きのある序盤戦だ。

手数28: △４四歩と突いて、３四の歩取りを受けた。この歩を突くと、少しゆっくりした進行になりそうだ。

手数37:

手数38: 後手は玉頭を突いて、銀冠への発展を狙っているか。

手数40: 後手は銀冠に組むと５筋が薄くなるデメリットがある。５筋に歩を受けずに戦うなら銀冠にはせず、このまま仕掛ける可能性もありそうだ。

手数41: 先手が仕掛けた。△７五同歩なら▲７四歩△６五桂に▲同銀△同銀▲７三歩成の攻めがある。銀桂交換だが先手でと金ができれば手になりそうだ。先手はできれば▲５八金〜▲４七金と固めたいが、▲５八金のときに△８六歩などと動かれて危険と見たのだろう。▲７五歩に△７五同歩は▲７四歩△６五桂▲同銀△同銀▲７三歩成で、と金が大きく先手持ちだ。△８四飛の受けなら▲５五銀とぶつけるのだろうか。いま△６五桂と跳ねる手もありそうだ。次の一手は重要で、勝負どころだ。

手数42: 後手は△６五桂と跳ねた。先手が角を逃げれば△７五歩と手を戻せる。▲６五同銀△同銀▲７四歩は、歩を取られる代わりに、と金を作られるまでに一手の余裕があるため、例えば△７二飛と回る余地などがある。

手数43: 先手は角を逃げずに桂を食いちぎって勝負をかける。

手数45: 先手は５筋に飛車が通っているので、手番がくれば▲４五歩や▲３五歩で攻めていけそうだ。後手は△７四銀とは取りたくない。銀は６五に置いておき、何かのときに△５六歩と先手の飛車を止めたいので、△７二飛と寄るのだろうか。ここからは、先手が攻めて後手が受けに回る将棋になるが、先手も桂を渡すと△４七桂のキズがあるので、あまり乱暴に攻めるわけにはいかない。

手数46: 飛車を寄って、次に△７四飛と歩を払えば好形になる。先手としては、歩を取られる前に攻めたいところだ。ひと目は▲３五歩だろうか。▲４五歩も考えられる。いずれにしても、銀桂交換の先手は攻め続けないといけない。

手数47: ▲５五桂と打って△５三金に▲３五歩の攻めも自然だが、△２三銀打と受けられたときにどうか。攻めが続かないと、打った桂が空振りする恐れがある。本譜は△３五同歩なら▲５五桂と打つ狙いだ。ここで△２三銀打は、先手が桂を打っていないのでタイミング的にどうか。いや、それでも打つかもしれない。

手数48: 後手は歩を払った。ここから先手が攻めをつなげられるかどうかだ。

手数50: 角を引いて辛抱した。△３四同金は▲５三飛成でまずい。

手数51: 角のラインで後手玉を狙う。急所を突いた攻めで先手好調に見えるが、後手は受けに定評があるため、これも想定の範囲内か。ただし、先手も強烈な攻めで知られる。

手数52: ３筋の歩を取り込まれたことを逆用するたたきで先手陣を乱す。

手数53:

手数54: 後手はばっさりと飛車を切って、角のラインの攻めを防いだ。

手数56: 浮いている金を狙って角を設置。同時に先手の飛車も止めている。受け方に迷う局面だ。金を逃げるようだとうるさい気がする。▲４四歩はおそらく入るが、△同金に▲４七歩と受けても△４六歩がある。▲５六同飛と取るのも△同銀で銀が働いてくるので面白くない。

手数57: 先手は歩を取り込んだ。

手数58: ▲４七歩△４六歩に▲５八金と受けるのがいい味だ。３四歩の拠点と６五の銀取りも残っており、少し振り飛車を持ちたい形勢だ。ただ、すぐに決まる雰囲気ではないので、勝負としてはまだまだだ。

手数59: さっぱりと飛車を切って攻めを続行した。攻め将棋らしい踏み込みだ。

手数62: 後手は手厚く銀を埋めて金取りを受けた。

手数63: 埋めた銀に狙いをつけた。△３五同金▲同角成の展開は馬が絶好の位置に来て先手好調だ。

手数64: 飛車を打って先手の攻めを催促した。

手数67: ここはしっかり銀を埋めて、自玉の安全を図った。

手数68: 飛車を逃げずに必死の食らいつき。

手数71: 先手が食いつかれて逆転模様といわれている。

手数75: 攻防の飛車を打って攻めを催促。後手の攻めも細いため、まだまだ難しい。

手数78: 平凡な▲４七飛では△３九成桂が厳しいのかもしれない。

手数83: 成桂に当てて受ける。

手数85: この手で先手は持ち時間を使いきった。

手数86: ３九の成桂が成銀に変わっただけだが、後手玉に迫るには桂を持っていたほうがいい。

手数87: ▲２三飛からの詰めろだ。

手数88: この手で後手は持ち時間を使いきった。

手数89: ▲４四角成は△３三銀と受けられて忙しくなる。先手は金を埋めて辛抱した。

手数90: 金銀の連結を崩す。

手数92: △２九成銀以下の詰めろになっているようだ。

手数94: △２八竜以下、手順は長いが詰めろになっているようだ。

手数95: 合い駒を打たせれば先手玉の詰めろは解除される。

手数97: 馬を逃げてはいられない。先手もここが最後の勝負になりそうだ。

手数100:

手数101: △３四同銀は▲２二飛△１三玉に▲４二飛成で、その局面は上部が厚く先手玉が詰まなくなり後手敗勢のようだ。△１二玉と落ちて、ギリギリしのいでいるといわれている。

手数102: ▲３三馬△同角▲２三銀打に△１三玉で助かっていると見られている。

手数104: 後手は桂で取った。これも▲２三銀に△１三玉で逃れている。先手玉は現状△２八竜以下の詰めろだ。

手数107: これは詰めろだが、詰めろ逃れになっているのかどうか。

手数108: 後手は万全を期して桂で受けた。詰めろを防ぎつつ△２七桂不成以下の確実な詰めろで先手は指す手がない。この局面で先手が投了した。

